Gray value ,Voxel count 
38192,12307
38193,12473
38194,12432
38195,12411
38196,12441
38197,12485
38198,12193
38199,12385
38200,12539
38201,12368
38202,12312
38203,12389
38204,12477
38205,12099
38206,12356
38207,12128
38208,12413
38209,12382
38210,12230
38211,12341
38212,12274
38213,12366
38214,12429
38215,12468
38216,12322
38217,12322
38218,12453
38219,12329
38220,12244
38221,12407
38222,12403
38223,12396
38224,12473
38225,12282
38226,12355
38227,12400
38228,12502
38229,12560
38230,12340
38231,12549
38232,12328
38233,12460
38234,12412
38235,12268
38236,12467
38237,12489
38238,12317
38239,12311
38240,12432
38241,12298
38242,12265
38243,12437
38244,12373
38245,12539
38246,12299
38247,12174
38248,12310
38249,12385
38250,12204
38251,12407
38252,12384
38253,12337
38254,12406
38255,12341
38256,12380
38257,12492
38258,12274
38259,12357
38260,12313
38261,12331
38262,12423
38263,12265
38264,12327
38265,12254
38266,12390
38267,12348
38268,12520
38269,12461
38270,12392
38271,12445
38272,12214
38273,12335
38274,12384
38275,12327
38276,12129
38277,12041
38278,12460
38279,12265
38280,12175
38281,12264
38282,12455
38283,12494
38284,12316
38285,12201
38286,12273
38287,12382
38288,12318
38289,12431
38290,12338
38291,12523
38292,12146
38293,12363
38294,12372
38295,12382
38296,12265
38297,12230
38298,12249
38299,12149
38300,12197
38301,12486
38302,12183
38303,12121
38304,12294
38305,12432
38306,12132
38307,12471
38308,12392
38309,12243
38310,12137
38311,12236
38312,12058
38313,12323
38314,12114
38315,12058
38316,12338
38317,12237
38318,12344
38319,12228
38320,12316
38321,12210
38322,12372
38323,12319
38324,12335
38325,12212
38326,12188
38327,12284
38328,12208
38329,12257
38330,12128
38331,12364
38332,12082
38333,12293
38334,12372
38335,12187
38336,12296
38337,12240
38338,12043
38339,12494
38340,12244
38341,12164
38342,12567
38343,12134
38344,12152
38345,12286
38346,12034
38347,12065
38348,12123
38349,12244
38350,12201
38351,12228
38352,12284
38353,12240
38354,12246
38355,12207
38356,12265
38357,12135
38358,12346
38359,12069
38360,12333
38361,12250
38362,12155
38363,12341
38364,12272
38365,12131
38366,12229
38367,12281
38368,12264
38369,12061
38370,12362
38371,12345
38372,12279
38373,12319
38374,12246
38375,12115
38376,12164
38377,12177
38378,12117
38379,12070
38380,12000
38381,12209
38382,12231
38383,12219
38384,11970
38385,12029
38386,12273
38387,12215
38388,12023
38389,12206
38390,12202
38391,12151
38392,12174
38393,11995
38394,12232
38395,12043
38396,12094
38397,12224
38398,12207
38399,12131
38400,12229
38401,12346
38402,12026
38403,12126
38404,12115
38405,12060
38406,12155
38407,12044
38408,12175
38409,12274
38410,12117
38411,12045
38412,12087
38413,12193
38414,12191
38415,12188
38416,12123
38417,12211
38418,12176
38419,12228
38420,12252
38421,12017
38422,12111
38423,12217
38424,12317
38425,12385
38426,12160
38427,11993
38428,12301
38429,12220
38430,12336
38431,12081
38432,12118
38433,12138
38434,12162
38435,12037
38436,11941
38437,12123
38438,12071
38439,12001
38440,12159
38441,12201
38442,12137
38443,12118
38444,11803
38445,11975
38446,12223
38447,12037
38448,11940
38449,12110
38450,12083
38451,12063
38452,12095
38453,12058
38454,12173
38455,11967
38456,12120
38457,12338
38458,12053
38459,12186
38460,12070
38461,11945
38462,12053
38463,12102
38464,11798
38465,11999
38466,12206
38467,12130
38468,12051
38469,12025
38470,12045
38471,12047
38472,11868
38473,12119
38474,12042
38475,12054
38476,12264
38477,11940
38478,12322
38479,12203
38480,11983
38481,12078
38482,11916
38483,12023
38484,12029
38485,12096
38486,11984
38487,12108
38488,11919
38489,12053
38490,12023
38491,12175
38492,11990
38493,12254
38494,11995
38495,12156
38496,12110
38497,12094
38498,12062
38499,11964
38500,12266
38501,12159
38502,12105
38503,12259
38504,11997
38505,12065
38506,12192
38507,12090
38508,11831
38509,12177
38510,12078
38511,11953
38512,12166
38513,12058
38514,12233
38515,12045
38516,12156
38517,12176
38518,12189
38519,11967
38520,12161
38521,12167
38522,12209
38523,11974
38524,12030
38525,12117
38526,12063
38527,11911
38528,11964
38529,12025
38530,12180
38531,12062
38532,11913
38533,11932
38534,11852
38535,11982
38536,11993
38537,11673
38538,11997
38539,12161
38540,11911
38541,11989
38542,12039
38543,12122
38544,12119
38545,11940
38546,12033
38547,11892
38548,11962
38549,11862
38550,11816
38551,11903
38552,11783
38553,11994
38554,11995
38555,12009
38556,11895
38557,11909
38558,12130
38559,12028
38560,11996
38561,11882
38562,12064
38563,11894
38564,11809
38565,11760
38566,11728
38567,12025
38568,12076
38569,11962
38570,11805
38571,11947
38572,11830
38573,11900
38574,11859
38575,12093
38576,12131
38577,11881
38578,11890
38579,12056
38580,11835
38581,11995
38582,12093
38583,11916
38584,11778
38585,11918
38586,11929
38587,11771
38588,11964
38589,12048
38590,11970
38591,11961
38592,11744
38593,11910
38594,11913
38595,11967
38596,11944
38597,12094
38598,11896
38599,11811
38600,12070
38601,11868
38602,11932
38603,11644
38604,12068
38605,12075
38606,11925
38607,11945
38608,11980
38609,11959
38610,12014
38611,11874
38612,11751
38613,12006
38614,11901
38615,11754
38616,11849
38617,11910
38618,11898
38619,11768
38620,11810
38621,11926
38622,11897
38623,11765
38624,11647
38625,11887
38626,12003
38627,11736
38628,12053
38629,12028
38630,12037
38631,11968
38632,12236
38633,11823
38634,11828
38635,11884
38636,11843
38637,12152
38638,11904
38639,11817
38640,11867
38641,11812
38642,11774
38643,11910
38644,11848
38645,11786
38646,11893
38647,11839
38648,11751
38649,12032
38650,11929
38651,11913
38652,11765
38653,11941
38654,11917
38655,11808
38656,11789
38657,11922
38658,11978
38659,11748
38660,11853
38661,11889
38662,11801
38663,11948
38664,11701
38665,11952
38666,12069
38667,11873
38668,11882
38669,11833
38670,11922
38671,11733
38672,11704
38673,12109
38674,11810
38675,11955
38676,11931
38677,12012
38678,11646
38679,11841
38680,11954
38681,11676
38682,11701
38683,11754
38684,11897
38685,11627
38686,11868
38687,11861
38688,11806
38689,11835
38690,11883
38691,11811
38692,11753
38693,11916
38694,11803
38695,11958
38696,11905
38697,11915
38698,11796
38699,11817
38700,11816
38701,11753
38702,11813
38703,11643
38704,11957
38705,11670
38706,11751
38707,11807
38708,11809
38709,11857
38710,12042
38711,11808
38712,11783
38713,11712
38714,11670
38715,11914
38716,11819
38717,11819
38718,11629
38719,12011
38720,11663
38721,11848
38722,11805
38723,11805
38724,11755
38725,11882
38726,11788
38727,11817
38728,11788
38729,11720
38730,11560
38731,11727
38732,11886
38733,11698
38734,11691
38735,11943
38736,11800
38737,11764
38738,11771
38739,11715
38740,11822
38741,11809
38742,11743
38743,11639
38744,11691
38745,11641
38746,11719
38747,11794
38748,11706
38749,11784
38750,11923
38751,11751
38752,11744
38753,11739
38754,11729
38755,11691
38756,11832
38757,11843
38758,11873
38759,11879
38760,11646
38761,11838
38762,11719
38763,11520
38764,11531
38765,11888
38766,11755
38767,11558
38768,11634
38769,11795
38770,11936
38771,11627
38772,11812
38773,11604
38774,11645
38775,11824
38776,11536
38777,11876
38778,11771
38779,11794
38780,11778
38781,11676
38782,11783
38783,11608
38784,11703
38785,11755
38786,11565
38787,11693
38788,11610
38789,11548
38790,11729
38791,11651
38792,11658
38793,11820
38794,11799
38795,11769
38796,11754
38797,11737
38798,11559
38799,11714
38800,11697
38801,11636
38802,11746
38803,11875
38804,11773
38805,11977
38806,11908
38807,11659
38808,11585
38809,11480
38810,11548
38811,11795
38812,11786
38813,11684
38814,11559
38815,11657
38816,11843
38817,11787
38818,11725
38819,11410
38820,11544
38821,11749
38822,11570
38823,11792
38824,11781
38825,11728
38826,11665
38827,11913
38828,11557
38829,11643
38830,11678
38831,11472
38832,11721
38833,11767
38834,11553
38835,11704
38836,11600
38837,11692
38838,11721
38839,11455
38840,11497
38841,11647
38842,11574
38843,11523
38844,11732
38845,11507
38846,11661
38847,11712
38848,11508
38849,11816
38850,11527
38851,11561
38852,11640
38853,11648
38854,11796
38855,11869
38856,11732
38857,11521
38858,11644
38859,11811
38860,11644
38861,11570
38862,11599
38863,11517
38864,11745
38865,11525
38866,11631
38867,11543
38868,11563
38869,11544
38870,11641
38871,11534
38872,11644
38873,11647
38874,11565
38875,11781
38876,11541
38877,11606
38878,11686
38879,11689
38880,11660
38881,11671
38882,11724
38883,11554
38884,11587
38885,11636
38886,11603
38887,11478
38888,11577
38889,11561
38890,11675
38891,11518
38892,11627
38893,11612
38894,11826
38895,11767
38896,11484
38897,11600
38898,11525
38899,11481
38900,11496
38901,11415
38902,11615
38903,11753
38904,11655
38905,11480
38906,11788
38907,11480
38908,11571
38909,11490
38910,11650
38911,11484
38912,11623
38913,11522
38914,11449
38915,11785
38916,11684
38917,11725
38918,11467
38919,11573
38920,11560
38921,11615
38922,11732
38923,11658
38924,11389
38925,11472
38926,11676
38927,11299
38928,11632
38929,11663
38930,11595
38931,11501
38932,11574
38933,11429
38934,11601
38935,11617
38936,11440
38937,11466
38938,11788
38939,11468
38940,11279
38941,11699
38942,11518
38943,11486
38944,11625
38945,11400
38946,11329
38947,11608
38948,11457
38949,11365
38950,11495
38951,11129
38952,11492
38953,11403
38954,11548
38955,11278
38956,11559
38957,11498
38958,11382
38959,11532
38960,11518
38961,11557
38962,11436
38963,11543
38964,11519
38965,11578
38966,11649
38967,11443
38968,11558
38969,11528
38970,11384
38971,11582
38972,11516
38973,11545
38974,11341
38975,11286
38976,11395
38977,11445
38978,11529
38979,11323
38980,11566
38981,11506
38982,11512
38983,11517
38984,11530
38985,11350
38986,11413
38987,11569
38988,11359
38989,11350
38990,11475
38991,11680
38992,11390
38993,11602
38994,11344
38995,11510
38996,11385
38997,11295
38998,11687
38999,11385
39000,11360
39001,11431
39002,11508
39003,11464
39004,11601
39005,11545
39006,11282
39007,11562
39008,11474
39009,11276
39010,11430
39011,11392
39012,11426
39013,11642
39014,11520
39015,11379
39016,11545
39017,11549
39018,11373
39019,11328
39020,11646
39021,11419
39022,11440
39023,11274
39024,11431
39025,11420
39026,11311
39027,11328
39028,11527
39029,11531
39030,11453
39031,11638
39032,11424
39033,11417
39034,11315
39035,11395
39036,11598
39037,11400
39038,11308
39039,11504
39040,11261
39041,11340
39042,11323
39043,11442
39044,11529
39045,11441
39046,11496
39047,11418
39048,11483
39049,11351
39050,11417
39051,11248
39052,11284
39053,11468
39054,11397
39055,11402
39056,11384
39057,11210
39058,11179
39059,11440
39060,11555
39061,11187
39062,11403
39063,11221
39064,11383
39065,11330
39066,11225
39067,11474
39068,11305
39069,11495
39070,11497
39071,11466
39072,11347
39073,11282
39074,11239
39075,11603
39076,11335
39077,11549
39078,11371
39079,11447
39080,11162
39081,11421
39082,11294
39083,11356
39084,11146
39085,10950
39086,11508
39087,11405
39088,11305
39089,11209
39090,11272
39091,11164
39092,11417
39093,11433
39094,11491
39095,11283
39096,11181
39097,11254
39098,11473
39099,11398
39100,11321
39101,11396
39102,11516
39103,11234
39104,11092
39105,11449
39106,11244
39107,11260
39108,11209
39109,11259
39110,11270
39111,11522
39112,11187
39113,11353
39114,11130
39115,11274
39116,11260
39117,11479
39118,11280
39119,11357
39120,11260
39121,11470
39122,11185
39123,11388
39124,11332
39125,11359
39126,11348
39127,11445
39128,11287
39129,11428
39130,11320
39131,11220
39132,11311
39133,11271
39134,11255
39135,11126
39136,11190
39137,11257
39138,11284
39139,11476
39140,11326
39141,11340
39142,11231
39143,11039
39144,11498
39145,11383
39146,11201
39147,11232
39148,11208
39149,11324
39150,11536
39151,11377
39152,11235
39153,11319
39154,11122
39155,11118
39156,11381
39157,11371
39158,11301
39159,11143
39160,11204
39161,11259
39162,11274
39163,11168
39164,11263
39165,11090
39166,11229
39167,11323
39168,11162
39169,11075
39170,11041
39171,11336
39172,11394
39173,11165
39174,11382
39175,11239
39176,11352
39177,11292
39178,11245
39179,11096
39180,11049
39181,11247
39182,11315
39183,11173
39184,11367
39185,11171
39186,11210
39187,11199
39188,11288
39189,11335
39190,11150
39191,11287
39192,11335
39193,10834
39194,11197
39195,11277
39196,11104
39197,11201
39198,11236
39199,11113
39200,11225
39201,11083
39202,11171
39203,11128
39204,11183
39205,11306
39206,11207
39207,11144
39208,11014
39209,11176
39210,11085
39211,11268
39212,11136
39213,11061
39214,11187
39215,11287
39216,10998
39217,11142
39218,11256
39219,11224
39220,11423
39221,11351
39222,11092
39223,11273
39224,11082
39225,10957
39226,11234
39227,11163
39228,11289
39229,11354
39230,11042
39231,11274
39232,11141
39233,11328
39234,11130
39235,11315
39236,11144
39237,11134
39238,11140
39239,11329
39240,11347
39241,11343
39242,11190
39243,11163
39244,11170
39245,11134
39246,10994
39247,11174
39248,11239
39249,11002
39250,11083
39251,11100
39252,11108
39253,11066
39254,11174
39255,10967
39256,11086
39257,11277
39258,11176
39259,11081
39260,11160
39261,11024
39262,11249
39263,11007
39264,11093
39265,11165
39266,10988
39267,10950
39268,11056
39269,11144
39270,10895
39271,11107
39272,11295
39273,11094
39274,11042
39275,11198
39276,10985
39277,11243
39278,11255
39279,11223
39280,11044
39281,11080
39282,11160
39283,11071
39284,11133
39285,11235
39286,11050
39287,11303
39288,11238
39289,11121
39290,10970
39291,11145
39292,11095
39293,11411
39294,11233
39295,10991
39296,11044
39297,11252
39298,11168
39299,11097
39300,11035
39301,11043
39302,11040
39303,11047
39304,11190
39305,11188
39306,11087
39307,11178
39308,11175
39309,10989
39310,10980
39311,11180
39312,11060
39313,11113
39314,11004
39315,10994
39316,11106
39317,11036
39318,11138
39319,11178
39320,11045
39321,11076
39322,11133
39323,10939
39324,11132
39325,11049
39326,10882
39327,11097
39328,10945
39329,11100
39330,11052
39331,11121
39332,11011
39333,10977
39334,11221
39335,11055
39336,11087
39337,11053
39338,11026
39339,11138
39340,10971
39341,11131
39342,11030
39343,10921
39344,10971
39345,11009
39346,11024
39347,11066
39348,11040
39349,11146
39350,11050
39351,11026
39352,11049
39353,11014
39354,10848
39355,11243
39356,11201
39357,11042
39358,10820
39359,11100
39360,11045
39361,10971
39362,11157
39363,11122
39364,11050
39365,11172
39366,10825
39367,11227
39368,11021
39369,11124
39370,11008
39371,11159
39372,11057
39373,11012
39374,11075
39375,11150
39376,10956
39377,11082
39378,10979
39379,11157
39380,10968
39381,11106
39382,11122
39383,11071
39384,10939
39385,11043
39386,10853
39387,10934
39388,11240
39389,10884
39390,11138
39391,11007
39392,10904
39393,10804
39394,10990
39395,10971
39396,10954
39397,11030
39398,11057
39399,11027
39400,11200
39401,10926
39402,10858
39403,11247
39404,10999
39405,11242
39406,10998
39407,10853
39408,10980
39409,10873
39410,10755
39411,11106
39412,10955
39413,10814
39414,10850
39415,10983
39416,10900
39417,10950
39418,10849
39419,11143
39420,10953
39421,11084
39422,11039
39423,10982
39424,10902
39425,10909
39426,10906
39427,10990
39428,11141
39429,10978
39430,10898
39431,10962
39432,10892
39433,10852
39434,10821
39435,10855
39436,10708
39437,10903
39438,10991
39439,10956
39440,11153
39441,10818
39442,10836
39443,10829
39444,10787
39445,10910
39446,10672
39447,10938
39448,11030
39449,11091
39450,11074
39451,10923
39452,10903
39453,11073
39454,10838
39455,10761
39456,10909
39457,10927
39458,10701
39459,10891
39460,10957
39461,11132
39462,10856
39463,10717
39464,11004
39465,10875
39466,10924
39467,11136
39468,10900
39469,11030
39470,11017
39471,10884
39472,10954
39473,10845
39474,10882
39475,11177
39476,10892
39477,10924
39478,10745
39479,11037
39480,11090
39481,10807
39482,11052
39483,10799
39484,11021
39485,10747
39486,10931
39487,10873
39488,10971
39489,11058
39490,10859
39491,10846
39492,10866
39493,10997
39494,10815
39495,10861
39496,10642
39497,10820
39498,10871
39499,10769
39500,10961
39501,10693
39502,10808
39503,11197
39504,10638
39505,10963
39506,10752
39507,10739
39508,10746
39509,10625
39510,10721
39511,10968
39512,10857
39513,10676
39514,10733
39515,10815
39516,10848
39517,10927
39518,10810
39519,10830
39520,10971
39521,10945
39522,10674
39523,10831
39524,10939
39525,11003
39526,10859
39527,10669
39528,10695
39529,10999
39530,10926
39531,11024
39532,10823
39533,10734
39534,10941
39535,10993
39536,10958
39537,10964
39538,10983
39539,10938
39540,10936
39541,10674
39542,10901
39543,11004
39544,10873
39545,10828
39546,10655
39547,10737
39548,10893
39549,10943
39550,10764
39551,10858
39552,10741
39553,10868
39554,10880
39555,10778
39556,10800
39557,10611
39558,10867
39559,10914
39560,10919
39561,10860
39562,10710
39563,10852
39564,10871
39565,10870
39566,10913
39567,10841
39568,10738
39569,11010
39570,10744
39571,10884
39572,10723
39573,10687
39574,10785
39575,10775
39576,10617
39577,10674
39578,10908
39579,10732
39580,10858
39581,10814
39582,10674
39583,10936
39584,10856
39585,10783
39586,10840
39587,10854
39588,10688
39589,10772
39590,10804
39591,10896
39592,10641
39593,11059
39594,10740
39595,10670
39596,10729
39597,10617
39598,10792
39599,10738
39600,10694
39601,10668
39602,10713
39603,10803
39604,10826
39605,10809
39606,10669
39607,10575
39608,10699
39609,10865
39610,10489
