Gray value ,Voxel count 
47728,2558
47729,2593
47730,2579
47731,2543
47732,2584
47733,2491
47734,2549
47735,2478
47736,2622
47737,2664
47738,2570
47739,2575
47740,2528
47741,2548
47742,2542
47743,2504
47744,2577
47745,2519
47746,2475
47747,2602
47748,2570
47749,2555
47750,2377
47751,2541
47752,2547
47753,2578
47754,2579
47755,2594
47756,2634
47757,2557
47758,2559
47759,2527
47760,2547
47761,2522
47762,2551
47763,2577
47764,2519
47765,2541
47766,2568
47767,2477
47768,2585
47769,2521
47770,2482
47771,2557
47772,2606
47773,2731
47774,2558
47775,2501
47776,2530
47777,2480
47778,2535
47779,2613
47780,2522
47781,2514
47782,2564
47783,2617
47784,2576
47785,2567
47786,2467
47787,2610
47788,2514
47789,2576
47790,2545
47791,2522
47792,2594
47793,2552
47794,2583
47795,2580
47796,2623
47797,2471
47798,2562
47799,2488
47800,2555
47801,2577
47802,2587
47803,2524
47804,2449
47805,2581
47806,2622
47807,2543
47808,2523
47809,2594
47810,2579
47811,2557
47812,2551
47813,2494
47814,2563
47815,2498
47816,2440
47817,2462
47818,2452
47819,2615
47820,2565
47821,2470
47822,2584
47823,2522
47824,2563
47825,2526
47826,2536
47827,2564
47828,2553
47829,2570
47830,2530
47831,2475
47832,2501
47833,2550
47834,2549
47835,2585
47836,2621
47837,2529
47838,2584
47839,2543
47840,2537
47841,2530
47842,2553
47843,2589
47844,2508
47845,2511
47846,2472
47847,2517
47848,2582
47849,2529
47850,2532
47851,2558
47852,2470
47853,2456
47854,2556
47855,2611
47856,2560
47857,2488
47858,2545
47859,2404
47860,2645
47861,2443
47862,2497
47863,2578
47864,2515
47865,2542
47866,2672
47867,2538
47868,2491
47869,2543
47870,2575
47871,2568
47872,2544
47873,2460
47874,2519
47875,2509
47876,2527
47877,2581
47878,2513
47879,2503
47880,2535
47881,2487
47882,2472
47883,2460
47884,2487
47885,2455
47886,2435
47887,2505
47888,2512
47889,2537
47890,2534
47891,2576
47892,2578
47893,2593
47894,2497
47895,2471
47896,2482
47897,2496
47898,2491
47899,2523
47900,2507
47901,2422
47902,2584
47903,2548
47904,2593
47905,2569
47906,2433
47907,2535
47908,2469
47909,2428
47910,2474
47911,2570
47912,2561
47913,2502
47914,2490
47915,2489
47916,2560
47917,2562
47918,2469
47919,2451
47920,2550
47921,2564
47922,2478
47923,2548
47924,2486
47925,2449
47926,2541
47927,2486
47928,2567
47929,2502
47930,2524
47931,2562
47932,2363
47933,2532
47934,2438
47935,2384
47936,2510
47937,2461
47938,2423
47939,2442
47940,2547
47941,2466
47942,2467
47943,2491
47944,2509
47945,2424
47946,2450
47947,2488
47948,2443
47949,2478
47950,2524
47951,2479
47952,2476
47953,2474
47954,2579
47955,2488
47956,2437
47957,2421
47958,2497
47959,2477
47960,2510
47961,2470
47962,2476
47963,2475
47964,2517
47965,2448
47966,2403
47967,2435
47968,2604
47969,2487
47970,2418
47971,2528
47972,2530
47973,2483
47974,2429
47975,2577
47976,2401
47977,2317
47978,2472
47979,2555
47980,2520
47981,2472
47982,2521
47983,2548
47984,2497
47985,2440
47986,2469
47987,2493
47988,2502
47989,2555
47990,2473
47991,2509
47992,2429
47993,2564
47994,2505
47995,2512
47996,2417
47997,2576
47998,2426
47999,2582
48000,2458
48001,2438
48002,2413
48003,2518
48004,2498
48005,2493
48006,2487
48007,2461
48008,2383
48009,2490
48010,2424
48011,2441
48012,2417
48013,2504
48014,2584
48015,2368
48016,2426
48017,2481
48018,2473
48019,2444
48020,2441
48021,2535
48022,2420
48023,2390
48024,2385
48025,2498
48026,2413
48027,2440
48028,2546
48029,2494
48030,2420
48031,2479
48032,2445
48033,2492
48034,2421
48035,2451
48036,2356
48037,2429
48038,2430
48039,2493
48040,2511
48041,2618
48042,2535
48043,2477
48044,2536
48045,2410
48046,2458
48047,2438
48048,2522
48049,2352
48050,2422
48051,2457
48052,2389
48053,2456
48054,2520
48055,2444
48056,2469
48057,2502
48058,2430
48059,2493
48060,2530
48061,2491
48062,2416
48063,2426
48064,2401
48065,2500
48066,2510
48067,2501
48068,2378
48069,2444
48070,2488
48071,2426
48072,2439
48073,2430
48074,2467
48075,2391
48076,2455
48077,2548
48078,2478
48079,2355
48080,2480
48081,2505
48082,2424
48083,2462
48084,2465
48085,2403
48086,2542
48087,2405
48088,2488
48089,2483
48090,2386
48091,2492
48092,2555
48093,2455
48094,2409
48095,2474
48096,2483
48097,2414
48098,2497
48099,2433
48100,2447
48101,2518
48102,2445
48103,2456
48104,2436
48105,2426
48106,2472
48107,2458
48108,2435
48109,2445
48110,2426
48111,2460
48112,2405
48113,2460
48114,2446
48115,2410
48116,2366
48117,2391
48118,2532
48119,2392
48120,2474
48121,2428
48122,2385
48123,2467
48124,2457
48125,2435
48126,2465
48127,2443
48128,2380
48129,2495
48130,2554
48131,2433
48132,2383
48133,2433
48134,2397
48135,2383
48136,2461
48137,2393
48138,2379
48139,2392
48140,2375
48141,2419
48142,2392
48143,2357
48144,2467
48145,2467
48146,2414
48147,2383
48148,2356
48149,2452
48150,2482
48151,2343
48152,2442
48153,2466
48154,2411
48155,2352
48156,2413
48157,2508
48158,2513
48159,2464
48160,2509
48161,2438
48162,2415
48163,2459
48164,2372
48165,2373
48166,2377
48167,2518
48168,2340
48169,2405
48170,2375
48171,2380
48172,2357
48173,2501
48174,2363
48175,2305
48176,2347
48177,2420
48178,2446
48179,2398
48180,2430
48181,2402
48182,2384
48183,2381
48184,2382
48185,2381
48186,2385
48187,2385
48188,2386
48189,2351
48190,2379
48191,2340
48192,2377
48193,2312
48194,2404
48195,2408
48196,2395
48197,2385
48198,2406
48199,2384
48200,2367
48201,2310
48202,2375
48203,2377
48204,2458
48205,2382
48206,2334
48207,2391
48208,2403
48209,2484
48210,2356
48211,2362
48212,2439
48213,2332
48214,2360
48215,2396
48216,2326
48217,2379
48218,2409
48219,2341
48220,2341
48221,2309
48222,2365
48223,2390
48224,2379
48225,2404
48226,2392
48227,2390
48228,2320
48229,2362
48230,2342
48231,2356
48232,2335
48233,2423
48234,2298
48235,2354
48236,2419
48237,2443
48238,2399
48239,2384
48240,2455
48241,2346
48242,2362
48243,2367
48244,2320
48245,2281
48246,2341
48247,2401
48248,2399
48249,2402
48250,2315
48251,2353
48252,2428
48253,2401
48254,2419
48255,2414
48256,2322
48257,2355
48258,2397
48259,2377
48260,2415
48261,2342
48262,2410
48263,2338
48264,2373
48265,2360
48266,2347
48267,2383
48268,2305
48269,2300
48270,2321
48271,2381
48272,2386
48273,2394
48274,2256
48275,2344
48276,2317
48277,2292
48278,2345
48279,2417
48280,2356
48281,2391
48282,2368
48283,2333
48284,2393
48285,2314
48286,2367
48287,2354
48288,2364
48289,2360
48290,2371
48291,2343
48292,2371
48293,2353
48294,2435
48295,2362
48296,2370
48297,2348
48298,2396
48299,2385
48300,2370
48301,2320
48302,2333
48303,2252
48304,2376
48305,2284
48306,2466
48307,2321
48308,2351
48309,2339
48310,2457
48311,2288
48312,2409
48313,2352
48314,2255
48315,2395
48316,2344
48317,2353
48318,2242
48319,2329
48320,2339
48321,2421
48322,2322
48323,2300
48324,2317
48325,2348
48326,2287
48327,2347
48328,2328
48329,2266
48330,2276
48331,2384
48332,2323
48333,2273
48334,2370
48335,2271
48336,2303
48337,2268
48338,2305
48339,2336
48340,2370
48341,2393
48342,2355
48343,2312
48344,2352
48345,2242
48346,2305
48347,2441
48348,2307
48349,2359
48350,2395
48351,2340
48352,2363
48353,2315
48354,2381
48355,2288
48356,2328
48357,2377
48358,2322
48359,2263
48360,2251
48361,2363
48362,2342
48363,2341
48364,2301
48365,2309
48366,2355
48367,2272
48368,2393
48369,2339
48370,2292
48371,2310
48372,2200
48373,2358
48374,2355
48375,2269
48376,2312
48377,2296
48378,2357
48379,2341
48380,2373
48381,2385
48382,2475
48383,2350
48384,2261
48385,2250
48386,2262
48387,2305
48388,2357
48389,2283
48390,2316
48391,2360
48392,2358
48393,2321
48394,2333
48395,2260
48396,2207
48397,2302
48398,2298
48399,2209
48400,2438
48401,2373
48402,2294
48403,2318
48404,2247
48405,2220
48406,2352
48407,2245
48408,2254
48409,2377
48410,2237
48411,2374
48412,2349
48413,2316
48414,2280
48415,2366
48416,2263
48417,2294
48418,2343
48419,2284
48420,2188
48421,2322
48422,2276
48423,2229
48424,2276
48425,2368
48426,2283
48427,2353
48428,2321
48429,2328
48430,2363
48431,2268
48432,2284
48433,2261
48434,2314
48435,2328
48436,2299
48437,2299
48438,2321
48439,2260
48440,2187
48441,2306
48442,2257
48443,2340
48444,2297
48445,2278
48446,2259
48447,2283
48448,2338
48449,2204
48450,2291
48451,2262
48452,2308
48453,2270
48454,2350
48455,2267
48456,2235
48457,2183
48458,2260
48459,2284
48460,2350
48461,2371
48462,2373
48463,2402
48464,2282
48465,2226
48466,2258
48467,2340
48468,2280
48469,2325
48470,2354
48471,2245
48472,2229
48473,2319
48474,2261
48475,2285
48476,2258
48477,2284
48478,2298
48479,2288
48480,2280
48481,2342
48482,2265
48483,2202
48484,2257
48485,2351
48486,2322
48487,2397
48488,2308
48489,2251
48490,2296
48491,2274
48492,2269
48493,2193
48494,2307
48495,2249
48496,2269
48497,2338
48498,2238
48499,2276
48500,2301
48501,2334
48502,2183
48503,2210
48504,2293
48505,2219
48506,2235
48507,2322
48508,2355
48509,2296
48510,2303
48511,2217
48512,2273
48513,2328
48514,2180
48515,2246
48516,2293
48517,2245
48518,2267
48519,2194
48520,2277
48521,2287
48522,2245
48523,2317
48524,2291
48525,2270
48526,2239
48527,2255
48528,2302
48529,2225
48530,2212
48531,2287
48532,2260
48533,2321
48534,2264
48535,2240
48536,2141
48537,2272
48538,2221
48539,2205
48540,2226
48541,2231
48542,2273
48543,2313
48544,2286
48545,2280
48546,2220
48547,2176
48548,2292
48549,2270
48550,2231
48551,2239
48552,2307
48553,2225
48554,2283
48555,2232
48556,2275
48557,2275
48558,2317
48559,2322
48560,2318
48561,2202
48562,2232
48563,2251
48564,2253
48565,2199
48566,2267
48567,2196
48568,2165
48569,2180
48570,2315
48571,2295
48572,2217
48573,2241
48574,2175
48575,2323
48576,2287
48577,2137
48578,2243
48579,2263
48580,2172
48581,2176
48582,2140
48583,2299
48584,2280
48585,2281
48586,2192
48587,2250
48588,2301
48589,2220
48590,2379
48591,2309
48592,2223
48593,2255
48594,2202
48595,2233
48596,2201
48597,2290
48598,2288
48599,2242
48600,2274
48601,2205
48602,2255
48603,2296
48604,2218
48605,2145
48606,2242
48607,2229
48608,2164
48609,2221
48610,2231
48611,2269
48612,2190
48613,2172
48614,2232
48615,2263
48616,2152
48617,2237
48618,2163
48619,2149
48620,2200
48621,2155
48622,2223
48623,2300
48624,2206
48625,2241
48626,2190
48627,2196
48628,2244
48629,2227
48630,2258
48631,2178
48632,2178
48633,2242
48634,2177
48635,2148
48636,2199
48637,2170
48638,2247
48639,2285
48640,2158
48641,2215
48642,2245
48643,2207
48644,2235
48645,2213
48646,2208
48647,2099
48648,2236
48649,2265
48650,2197
48651,2128
48652,2212
48653,2242
48654,2130
48655,2178
48656,2225
48657,2222
48658,2134
48659,2150
48660,2194
48661,2217
48662,2241
48663,2170
48664,2202
48665,2313
48666,2250
48667,2241
48668,2263
48669,2181
48670,2215
48671,2147
48672,2152
48673,2205
48674,2248
48675,2221
48676,2167
48677,2216
48678,2220
48679,2185
48680,2290
48681,2247
48682,2232
48683,2216
48684,2209
48685,2233
48686,2223
48687,2184
48688,2243
48689,2188
48690,2162
48691,2161
48692,2192
48693,2208
48694,2172
48695,2236
48696,2231
48697,2184
48698,2253
48699,2241
48700,2220
48701,2164
48702,2286
48703,2207
48704,2369
48705,2200
48706,2139
48707,2174
48708,2182
48709,2259
48710,2202
48711,2234
48712,2161
48713,2186
48714,2136
48715,2191
48716,2231
48717,2207
48718,2306
48719,2139
48720,2184
48721,2197
48722,2173
48723,2193
48724,2218
48725,2225
48726,2152
48727,2156
48728,2180
48729,2168
48730,2138
48731,2149
48732,2216
48733,2206
48734,2178
48735,2201
48736,2188
48737,2205
48738,2200
48739,2169
48740,2152
48741,2177
48742,2228
48743,2133
48744,2132
48745,2203
48746,2224
48747,2174
48748,2225
48749,2160
48750,2170
48751,2174
48752,2180
48753,2182
48754,2209
48755,2140
48756,2151
48757,2150
48758,2276
48759,2147
48760,2153
48761,2182
48762,2144
48763,2171
48764,2202
48765,2149
48766,2149
48767,2154
48768,2151
48769,2145
48770,2135
48771,2189
48772,2198
48773,2193
48774,2116
48775,2164
48776,2090
48777,2070
48778,2256
48779,2188
48780,2227
48781,2146
48782,2143
48783,2199
48784,2069
48785,2180
48786,2161
48787,2119
48788,2180
48789,2225
48790,2178
48791,2165
48792,2158
48793,2161
48794,2097
48795,2189
48796,2144
48797,2090
48798,2141
48799,2190
48800,2136
48801,2260
48802,2160
48803,2203
48804,2051
48805,2166
48806,2174
48807,2169
48808,2111
48809,2168
48810,2150
48811,2157
48812,2193
48813,2189
48814,2215
48815,2138
48816,2148
48817,2174
48818,2129
48819,2164
48820,2111
48821,2170
48822,2141
48823,2068
48824,2106
48825,2149
48826,2123
48827,2088
48828,2143
48829,2083
48830,2123
48831,2144
48832,2114
48833,2081
48834,2104
48835,2073
48836,2086
48837,2120
48838,2179
48839,2124
48840,2170
48841,2120
48842,2127
48843,2107
48844,2189
48845,2106
48846,2141
48847,2100
48848,2134
48849,2010
48850,2182
48851,2158
48852,2167
48853,2043
48854,2134
48855,2144
48856,2183
48857,2105
48858,2096
48859,2176
48860,2124
48861,2187
48862,2130
48863,2097
48864,2083
48865,2105
48866,2186
48867,2197
48868,2163
48869,2109
48870,2135
48871,2170
48872,2147
48873,2120
48874,2072
48875,2171
48876,2076
48877,2113
48878,2067
48879,2058
48880,2130
48881,2107
48882,2188
48883,2101
48884,2032
48885,2193
48886,2070
48887,2042
48888,2155
48889,2086
48890,2116
48891,2100
48892,2164
48893,2045
48894,2116
48895,2082
48896,2059
48897,2087
48898,2162
48899,2086
48900,2126
48901,2187
48902,2078
48903,2128
48904,2130
48905,2105
48906,2046
48907,2149
48908,2099
48909,2234
48910,2097
48911,2133
48912,2183
48913,2085
48914,2087
48915,2054
48916,2077
48917,2139
48918,2106
48919,2078
48920,2074
48921,2144
48922,2152
48923,2111
48924,2117
48925,2133
48926,2204
48927,1982
48928,2087
48929,2144
48930,2094
48931,2120
48932,2038
48933,2103
48934,2111
48935,2195
48936,2092
48937,2137
48938,2160
48939,2137
48940,2161
48941,2125
48942,2123
48943,2108
48944,2096
48945,2095
48946,2126
48947,2083
48948,2024
48949,2127
48950,2108
48951,2064
48952,2092
48953,2049
48954,2049
48955,2087
48956,2078
48957,2094
48958,2058
48959,2086
48960,2075
48961,2059
48962,2094
48963,2070
48964,2139
48965,2092
48966,2032
48967,2080
48968,2067
48969,2106
48970,2086
48971,2067
48972,2066
48973,2030
48974,2093
48975,2125
48976,2172
48977,2103
48978,2052
48979,2018
48980,2131
48981,2066
48982,2101
48983,2113
48984,2092
48985,2152
48986,2133
48987,2044
48988,2079
48989,2102
48990,2082
48991,2132
48992,2088
48993,2053
48994,2125
48995,2165
48996,2167
48997,2066
48998,1970
48999,2110
49000,2101
49001,2092
49002,2062
49003,2060
49004,2037
49005,2095
49006,2089
49007,2080
49008,2030
49009,2001
49010,2041
49011,2106
49012,2153
49013,2035
49014,2034
49015,1994
49016,2070
49017,2064
49018,2068
49019,1992
49020,2034
49021,2093
49022,2082
49023,2062
49024,2087
49025,2104
49026,2074
49027,2090
49028,2042
49029,2058
49030,2069
49031,2083
49032,2043
49033,2014
49034,2038
49035,2077
49036,2090
49037,1998
49038,2148
49039,2021
49040,2098
49041,2072
49042,2113
49043,2015
49044,2009
49045,2054
49046,2064
49047,1999
49048,2102
49049,2133
49050,2049
49051,2047
49052,2071
49053,2069
49054,2052
49055,2052
49056,2006
49057,2056
49058,2062
49059,2025
49060,2038
49061,2033
49062,2051
49063,2023
49064,2017
49065,2008
49066,2096
49067,2067
49068,2140
49069,2002
49070,2057
49071,2060
49072,2073
49073,2088
49074,2122
49075,1961
49076,2068
49077,2105
49078,2073
49079,2066
49080,2082
49081,2022
49082,2065
49083,2030
49084,2026
49085,2035
49086,2049
49087,2170
49088,2004
49089,2071
49090,2013
49091,1984
49092,2111
49093,1976
49094,2022
49095,2015
49096,2082
49097,2104
49098,2051
49099,2031
49100,2048
49101,2026
49102,1954
49103,1971
49104,2048
49105,2026
49106,2074
49107,2018
49108,2018
49109,1987
49110,1975
49111,2036
49112,2009
49113,1951
49114,2014
49115,2011
49116,2061
49117,2010
49118,2086
49119,1975
49120,2080
49121,2117
49122,2059
49123,2015
49124,2069
49125,1975
49126,1908
49127,1953
49128,1975
49129,2016
49130,2021
49131,2094
49132,2050
49133,2039
49134,2038
49135,2007
49136,2002
49137,2059
49138,1988
49139,2024
49140,1991
49141,1970
49142,2042
49143,2051
49144,2019
49145,1973
49146,2046
49147,1945
49148,1963
49149,2038
49150,1997
49151,2123
49152,2013
49153,2026
49154,2000
49155,1971
49156,2028
49157,2112
49158,2001
49159,2020
49160,1952
49161,2004
49162,1988
49163,2068
49164,1972
49165,1996
49166,2000
49167,1964
49168,2029
49169,2018
49170,1981
49171,1988
49172,1976
49173,1975
49174,1979
49175,2123
49176,2064
49177,2079
49178,1966
49179,2018
49180,2022
49181,1861
49182,2085
49183,2003
49184,2019
49185,1938
49186,1984
49187,1955
49188,1963
49189,1988
49190,1994
49191,2021
49192,1953
49193,2021
49194,2052
49195,2018
49196,1949
49197,1903
49198,2001
49199,2022
49200,2013
49201,2023
49202,1952
49203,1885
49204,1949
49205,1974
49206,2001
49207,2016
49208,2002
49209,2087
49210,1933
49211,1869
49212,1978
49213,2024
49214,2042
49215,1950
49216,2063
49217,1888
49218,1965
49219,1950
49220,1992
49221,2000
49222,1967
49223,1962
49224,1965
49225,1986
49226,1957
49227,1975
49228,1980
49229,1994
49230,2002
49231,1984
49232,1959
49233,1940
49234,2002
49235,1949
49236,2010
49237,1965
49238,1962
49239,1957
49240,1955
49241,1964
49242,1975
49243,1952
49244,1985
49245,1943
49246,1995
49247,2003
49248,1975
49249,1948
49250,1989
49251,2046
49252,1923
49253,1978
49254,1955
49255,1924
49256,1958
49257,2007
49258,1929
49259,1973
49260,1971
49261,2006
49262,1903
49263,2013
49264,2033
49265,2001
49266,1977
49267,1981
49268,1952
49269,1981
49270,1967
49271,1954
49272,1905
49273,1963
49274,1938
49275,1962
49276,1946
49277,1911
49278,1959
49279,1978
49280,1919
49281,2048
49282,1955
49283,1961
49284,1929
49285,1941
49286,1969
49287,1957
49288,1972
49289,1934
49290,1903
49291,1928
49292,1904
49293,1923
49294,2051
49295,1950
49296,1936
49297,1935
49298,1942
49299,1974
49300,1947
49301,1849
49302,1918
49303,2050
49304,1993
49305,1910
49306,1883
49307,1958
49308,1896
49309,1949
49310,1937
49311,1925
49312,1962
49313,1955
49314,1949
49315,1947
49316,1965
49317,2021
49318,1945
49319,1939
49320,1957
49321,1889
49322,1981
49323,1937
49324,1954
49325,1914
49326,1992
49327,1934
49328,1892
49329,1960
49330,1956
49331,1957
49332,1932
49333,1936
49334,1877
49335,1977
49336,1932
49337,1975
49338,1885
49339,1916
49340,1897
49341,1912
49342,1923
49343,1906
49344,1852
49345,1919
49346,1872
49347,1913
49348,1957
49349,2003
49350,1908
49351,1893
49352,1941
49353,1950
49354,2012
49355,1921
49356,1941
49357,1905
49358,1945
49359,1854
49360,1814
49361,1975
49362,1855
49363,1832
49364,1957
49365,1856
49366,1845
49367,1894
49368,1908
49369,1937
49370,1922
49371,1896
49372,1972
49373,1905
49374,1909
49375,1878
49376,1909
49377,1922
49378,1921
49379,1917
49380,1956
49381,1915
49382,1903
49383,1911
49384,1880
49385,1985
49386,1889
49387,1903
49388,1964
49389,1875
49390,1904
49391,1850
49392,1896
49393,1863
49394,1869
49395,1852
49396,1901
49397,1813
49398,1897
49399,1861
49400,1881
49401,1842
49402,1878
49403,1894
49404,1895
49405,1954
49406,1899
49407,1890
49408,1849
49409,1894
49410,1856
49411,1921
49412,1914
49413,1859
49414,1925
49415,1893
49416,1941
49417,1838
49418,1905
49419,1853
49420,1875
49421,1884
49422,1856
49423,1889
49424,1937
49425,1846
49426,1861
49427,1840
49428,1875
49429,1945
49430,1888
49431,1897
49432,1988
49433,1871
49434,1910
49435,1958
49436,1883
49437,1905
49438,1824
49439,1892
49440,1905
49441,1816
49442,1931
49443,1833
49444,1845
49445,1878
49446,1912
49447,1849
49448,1959
49449,1857
49450,1796
49451,1867
49452,1940
49453,1886
49454,1879
49455,1824
49456,1832
49457,1900
49458,1888
49459,1924
49460,1854
49461,1869
49462,1767
49463,2024
49464,1766
49465,1887
49466,1887
49467,1867
49468,1868
49469,1844
49470,1861
49471,1965
49472,1851
49473,1907
49474,1938
49475,1881
49476,1871
49477,1827
49478,1851
49479,1934
49480,1854
49481,1835
49482,1863
49483,1862
49484,1839
49485,1872
49486,1827
49487,1888
