Gray value ,Voxel count 
43173,3400
43174,3438
43175,3415
43176,3425
43177,3497
43178,3540
43179,3344
43180,3390
43181,3398
43182,3400
43183,3479
43184,3393
43185,3409
43186,3471
43187,3456
43188,3412
43189,3342
43190,3379
43191,3480
43192,3439
43193,3419
43194,3435
43195,3462
43196,3373
43197,3392
43198,3471
43199,3460
43200,3355
43201,3433
43202,3365
43203,3410
43204,3410
43205,3427
43206,3413
43207,3389
43208,3334
43209,3323
43210,3437
43211,3379
43212,3450
43213,3370
43214,3515
43215,3474
43216,3412
43217,3415
43218,3338
43219,3381
43220,3487
43221,3420
43222,3334
43223,3309
43224,3463
43225,3312
43226,3427
43227,3367
43228,3389
43229,3413
43230,3359
43231,3419
43232,3409
43233,3323
43234,3352
43235,3374
43236,3325
43237,3396
43238,3378
43239,3467
43240,3454
43241,3272
43242,3479
43243,3395
43244,3479
43245,3332
43246,3409
43247,3528
43248,3398
43249,3382
43250,3455
43251,3456
43252,3385
43253,3446
43254,3403
43255,3234
43256,3442
43257,3339
43258,3335
43259,3387
43260,3395
43261,3372
43262,3469
43263,3382
43264,3430
43265,3431
43266,3450
43267,3499
43268,3327
43269,3507
43270,3357
43271,3420
43272,3298
43273,3410
43274,3329
43275,3352
43276,3450
43277,3391
43278,3419
43279,3345
43280,3483
43281,3383
43282,3385
43283,3398
43284,3444
43285,3440
43286,3302
43287,3424
43288,3410
43289,3408
43290,3399
43291,3306
43292,3390
43293,3330
43294,3372
43295,3402
43296,3344
43297,3409
43298,3407
43299,3324
43300,3263
43301,3480
43302,3416
43303,3428
43304,3365
43305,3544
43306,3402
43307,3366
43308,3348
43309,3387
43310,3349
43311,3459
43312,3289
43313,3457
43314,3416
43315,3365
43316,3396
43317,3379
43318,3383
43319,3464
43320,3337
43321,3359
43322,3444
43323,3353
43324,3416
43325,3292
43326,3279
43327,3258
43328,3300
43329,3406
43330,3392
43331,3394
43332,3433
43333,3426
43334,3434
43335,3395
43336,3427
43337,3303
43338,3390
43339,3437
43340,3304
43341,3381
43342,3396
43343,3252
43344,3322
43345,3429
43346,3275
43347,3335
43348,3408
43349,3423
43350,3513
43351,3351
43352,3303
43353,3355
43354,3389
43355,3422
43356,3366
43357,3475
43358,3366
43359,3291
43360,3400
43361,3401
43362,3216
43363,3276
43364,3401
43365,3367
43366,3371
43367,3373
43368,3418
43369,3378
43370,3492
43371,3309
43372,3407
43373,3310
43374,3301
43375,3353
43376,3452
43377,3455
43378,3378
43379,3335
43380,3320
43381,3346
43382,3305
43383,3273
43384,3338
43385,3341
43386,3290
43387,3373
43388,3416
43389,3320
43390,3381
43391,3360
43392,3345
43393,3334
43394,3375
43395,3332
43396,3398
43397,3289
43398,3300
43399,3332
43400,3306
43401,3266
43402,3434
43403,3366
43404,3416
43405,3450
43406,3302
43407,3351
43408,3474
43409,3465
43410,3324
43411,3339
43412,3364
43413,3416
43414,3346
43415,3353
43416,3322
43417,3246
43418,3429
43419,3377
43420,3410
43421,3444
43422,3347
43423,3310
43424,3335
43425,3373
43426,3382
43427,3365
43428,3422
43429,3361
43430,3324
43431,3296
43432,3460
43433,3224
43434,3339
43435,3357
43436,3312
43437,3226
43438,3334
43439,3317
43440,3315
43441,3332
43442,3373
43443,3404
43444,3288
43445,3335
43446,3345
43447,3375
43448,3392
43449,3359
43450,3351
43451,3275
43452,3373
43453,3419
43454,3348
43455,3406
43456,3375
43457,3318
43458,3381
43459,3347
43460,3411
43461,3301
43462,3271
43463,3297
43464,3350
43465,3350
43466,3297
43467,3312
43468,3170
43469,3322
43470,3432
43471,3360
43472,3378
43473,3314
43474,3329
43475,3409
43476,3376
43477,3330
43478,3253
43479,3338
43480,3214
43481,3347
43482,3324
43483,3318
43484,3339
43485,3294
43486,3465
43487,3287
43488,3410
43489,3351
43490,3287
43491,3287
43492,3311
43493,3334
43494,3319
43495,3329
43496,3346
43497,3352
43498,3328
43499,3356
43500,3313
43501,3425
43502,3401
43503,3290
43504,3392
43505,3269
43506,3259
43507,3450
43508,3358
43509,3359
43510,3328
43511,3323
43512,3316
43513,3464
43514,3318
43515,3277
43516,3417
43517,3335
43518,3321
43519,3219
43520,3238
43521,3447
43522,3270
43523,3260
43524,3291
43525,3450
43526,3286
43527,3377
43528,3417
43529,3238
43530,3418
43531,3228
43532,3343
43533,3377
43534,3382
43535,3404
43536,3267
43537,3279
43538,3383
43539,3376
43540,3318
43541,3341
43542,3369
43543,3349
43544,3358
43545,3378
43546,3364
43547,3305
43548,3414
43549,3343
43550,3353
43551,3306
43552,3355
43553,3318
43554,3363
43555,3444
43556,3317
43557,3353
43558,3269
43559,3380
43560,3401
43561,3446
43562,3239
43563,3297
43564,3363
43565,3227
43566,3379
43567,3332
43568,3291
43569,3269
43570,3457
43571,3331
43572,3238
43573,3308
43574,3424
43575,3422
43576,3401
43577,3359
43578,3273
43579,3162
43580,3383
43581,3223
43582,3371
43583,3368
43584,3360
43585,3355
43586,3306
43587,3424
43588,3277
43589,3211
43590,3302
43591,3266
43592,3401
43593,3219
43594,3347
43595,3286
43596,3372
43597,3408
43598,3302
43599,3273
43600,3256
43601,3335
43602,3341
43603,3222
43604,3363
43605,3312
43606,3355
43607,3304
43608,3301
43609,3264
43610,3236
43611,3367
43612,3476
43613,3310
43614,3283
43615,3258
43616,3383
43617,3297
43618,3357
43619,3304
43620,3322
43621,3311
43622,3277
43623,3239
43624,3354
43625,3347
43626,3315
43627,3325
43628,3285
43629,3316
43630,3433
43631,3276
43632,3323
43633,3316
43634,3324
43635,3356
43636,3202
43637,3318
43638,3332
43639,3298
43640,3308
43641,3258
43642,3375
43643,3319
43644,3304
43645,3239
43646,3290
43647,3254
43648,3291
43649,3369
43650,3278
43651,3417
43652,3413
43653,3379
43654,3227
43655,3280
43656,3322
43657,3267
43658,3292
43659,3468
43660,3285
43661,3321
43662,3442
43663,3357
43664,3304
43665,3257
43666,3324
43667,3249
43668,3234
43669,3277
43670,3283
43671,3350
43672,3406
43673,3305
43674,3344
43675,3226
43676,3211
43677,3365
43678,3334
43679,3317
43680,3267
43681,3285
43682,3311
43683,3325
43684,3402
43685,3369
43686,3235
43687,3157
43688,3333
43689,3263
43690,3229
43691,3336
43692,3409
43693,3227
43694,3429
43695,3318
43696,3271
43697,3329
43698,3388
43699,3184
43700,3290
43701,3254
43702,3374
43703,3315
43704,3378
43705,3278
43706,3317
43707,3249
43708,3265
43709,3322
43710,3444
43711,3201
43712,3269
43713,3275
43714,3333
43715,3348
43716,3163
43717,3367
43718,3302
43719,3358
43720,3246
43721,3357
43722,3258
43723,3170
43724,3333
43725,3347
43726,3240
43727,3255
43728,3296
43729,3218
43730,3295
43731,3254
43732,3276
43733,3353
43734,3233
43735,3370
43736,3427
43737,3308
43738,3298
43739,3189
43740,3268
43741,3238
43742,3304
43743,3316
43744,3261
43745,3264
43746,3258
43747,3303
43748,3251
43749,3377
43750,3272
43751,3296
43752,3335
43753,3306
43754,3268
43755,3362
43756,3321
43757,3308
43758,3290
43759,3304
43760,3308
43761,3323
43762,3353
43763,3238
43764,3368
43765,3330
43766,3371
43767,3215
43768,3340
43769,3269
43770,3252
43771,3255
43772,3222
43773,3207
43774,3284
43775,3328
43776,3259
43777,3320
43778,3242
43779,3291
43780,3297
43781,3313
43782,3254
43783,3294
43784,3277
43785,3309
43786,3278
43787,3213
43788,3311
43789,3282
43790,3254
43791,3258
43792,3361
43793,3321
43794,3241
43795,3353
43796,3257
43797,3244
43798,3141
43799,3331
43800,3232
43801,3304
43802,3323
43803,3406
43804,3245
43805,3240
43806,3235
43807,3148
43808,3441
43809,3235
43810,3391
43811,3233
43812,3264
43813,3385
43814,3342
43815,3248
43816,3324
43817,3314
43818,3310
43819,3317
43820,3268
43821,3263
43822,3266
43823,3271
43824,3349
43825,3308
43826,3246
43827,3277
43828,3218
43829,3281
43830,3229
43831,3211
43832,3308
43833,3251
43834,3328
43835,3157
43836,3226
43837,3220
43838,3331
43839,3350
43840,3214
43841,3309
43842,3274
43843,3234
43844,3282
43845,3337
43846,3326
43847,3152
43848,3341
43849,3175
43850,3272
43851,3228
43852,3193
43853,3266
43854,3423
43855,3357
43856,3312
43857,3314
43858,3298
43859,3214
43860,3276
43861,3248
43862,3249
43863,3220
43864,3300
43865,3277
43866,3312
43867,3299
43868,3334
43869,3263
43870,3174
43871,3241
43872,3294
43873,3236
43874,3308
43875,3204
43876,3412
43877,3316
43878,3197
43879,3227
43880,3200
43881,3183
43882,3380
43883,3232
43884,3294
43885,3236
43886,3194
43887,3325
43888,3285
43889,3220
43890,3272
43891,3211
43892,3093
43893,3199
43894,3237
43895,3281
43896,3248
43897,3186
43898,3331
43899,3324
43900,3343
43901,3253
43902,3169
43903,3214
43904,3198
43905,3224
43906,3250
43907,3290
43908,3197
43909,3259
43910,3199
43911,3285
43912,3317
43913,3193
43914,3288
43915,3349
43916,3284
43917,3292
43918,3270
43919,3200
43920,3281
43921,3296
43922,3323
43923,3238
43924,3227
43925,3208
43926,3281
43927,3278
43928,3132
43929,3253
43930,3281
43931,3260
43932,3323
43933,3189
43934,3245
43935,3299
43936,3344
43937,3263
43938,3210
43939,3247
43940,3200
43941,3233
43942,3183
43943,3308
43944,3296
43945,3214
43946,3261
43947,3242
43948,3168
43949,3327
43950,3189
43951,3213
43952,3251
43953,3233
43954,3189
43955,3248
43956,3310
43957,3292
43958,3235
43959,3207
43960,3181
43961,3356
43962,3316
43963,3287
43964,3194
43965,3202
43966,3236
43967,3242
43968,3210
43969,3315
43970,3208
43971,3253
43972,3207
43973,3278
43974,3309
43975,3123
43976,3238
43977,3307
43978,3310
43979,3306
43980,3192
43981,3159
43982,3236
43983,3262
43984,3343
43985,3217
43986,3278
43987,3233
43988,3282
43989,3227
43990,3286
43991,3270
43992,3262
43993,3275
43994,3218
43995,3173
43996,3354
43997,3280
43998,3180
43999,3222
44000,3188
44001,3275
44002,3152
44003,3166
44004,3289
44005,3204
44006,3265
44007,3259
44008,3238
44009,3186
44010,3266
44011,3150
44012,3255
44013,3209
44014,3244
44015,3243
44016,3250
44017,3159
44018,3244
44019,3201
44020,3235
44021,3234
44022,3194
44023,3172
44024,3267
44025,3215
44026,3318
44027,3236
44028,3201
44029,3180
44030,3311
44031,3251
44032,3257
44033,3222
44034,3249
44035,3310
44036,3246
44037,3256
44038,3292
44039,3257
44040,3241
44041,3306
44042,3269
44043,3187
44044,3215
44045,3241
44046,3260
44047,3236
44048,3327
44049,3249
44050,3230
44051,3240
44052,3249
44053,3123
44054,3162
44055,3177
44056,3175
44057,3196
44058,3272
44059,3170
44060,3234
44061,3261
44062,3258
44063,3323
44064,3140
44065,3175
44066,3271
44067,3222
44068,3257
44069,3245
44070,3164
44071,3223
44072,3225
44073,3321
44074,3226
44075,3255
44076,3134
44077,3323
44078,3196
44079,3314
44080,3235
44081,3223
44082,3277
44083,3225
44084,3266
44085,3184
44086,3165
44087,3256
44088,3223
44089,3320
44090,3161
44091,3172
44092,3327
44093,3249
44094,3226
44095,3214
44096,3234
44097,3262
44098,3221
44099,3122
44100,3196
44101,3175
44102,3222
44103,3186
44104,3192
44105,3197
44106,3303
44107,3233
44108,3285
44109,3309
44110,3189
44111,3232
44112,3202
44113,3303
44114,3175
44115,3147
44116,3250
44117,3213
44118,3324
44119,3260
44120,3214
44121,3303
44122,3188
44123,3234
44124,3191
44125,3157
44126,3234
44127,3239
44128,3281
44129,3263
44130,3275
44131,3263
44132,3173
44133,3180
44134,3205
44135,3259
44136,3172
44137,3249
44138,3174
44139,3228
44140,3262
44141,3326
44142,3153
44143,3209
44144,3310
44145,3274
44146,3235
44147,3257
44148,3272
44149,3182
44150,3258
44151,3211
44152,3185
44153,3286
44154,3258
44155,3209
44156,3192
44157,3245
44158,3124
44159,3359
44160,3243
44161,3203
44162,3236
44163,3138
44164,3265
44165,3188
44166,3200
44167,3263
44168,3270
44169,3158
44170,3199
44171,3188
44172,3240
44173,3201
44174,3185
44175,3228
44176,3206
44177,3243
44178,3197
44179,3225
44180,3138
44181,3288
44182,3209
44183,3177
44184,3154
44185,3262
44186,3261
44187,3197
44188,3204
44189,3289
44190,3310
44191,3179
44192,3223
44193,3214
44194,3194
44195,3203
44196,3187
44197,3140
44198,3124
44199,3245
44200,3142
44201,3212
44202,3183
44203,3184
44204,3192
44205,3221
44206,3117
44207,3185
44208,3183
44209,3257
44210,3226
44211,3197
44212,3135
44213,3196
44214,3189
44215,3251
44216,3182
44217,3183
44218,3214
44219,3158
44220,3233
44221,3185
44222,3176
44223,3171
44224,3214
44225,3227
44226,3265
44227,3316
44228,3197
44229,3258
44230,3186
44231,3137
44232,3249
44233,3200
44234,3324
44235,3237
44236,3282
44237,3227
44238,3175
44239,3178
44240,3218
44241,3226
44242,3137
44243,3288
44244,3219
44245,3242
44246,3223
44247,3187
44248,3105
44249,3109
44250,3239
44251,3248
44252,3215
44253,3272
44254,3273
44255,3193
44256,3219
44257,3317
44258,3213
44259,3164
44260,3308
44261,3199
44262,3240
44263,3187
44264,3176
44265,3252
44266,3200
44267,3236
44268,3224
44269,3261
44270,3258
44271,3203
44272,3200
44273,3223
44274,3225
44275,3129
44276,3300
44277,3256
44278,3128
44279,3233
44280,3220
44281,3103
44282,3207
44283,3372
44284,3191
44285,3276
44286,3206
44287,3174
44288,3141
44289,3262
44290,3261
44291,3244
44292,3172
44293,3232
44294,3226
44295,3178
44296,3157
44297,3205
44298,3294
44299,3174
44300,3169
44301,3241
44302,3114
44303,3151
44304,3260
44305,3302
44306,3038
44307,3216
44308,3223
44309,3191
44310,3168
44311,3261
44312,3168
44313,3285
44314,3227
44315,3107
44316,3194
44317,3071
44318,3212
44319,3092
44320,3240
44321,3111
44322,3139
44323,3162
44324,3235
44325,3299
44326,3125
44327,3240
44328,3188
44329,3245
44330,3111
44331,3286
44332,3204
44333,3247
44334,3191
44335,3159
44336,3120
44337,3209
44338,3145
44339,3321
44340,3182
44341,3295
44342,3111
44343,3236
44344,3202
44345,3138
44346,3240
44347,3150
44348,3139
44349,3232
44350,3114
44351,3137
44352,3246
44353,3149
44354,3206
44355,3162
44356,3130
44357,3189
44358,3233
44359,3216
44360,3212
44361,3228
44362,3088
44363,3140
44364,3129
44365,3098
44366,3248
44367,3284
44368,3114
44369,3177
44370,3201
44371,3188
44372,3203
44373,3187
44374,3183
44375,3299
44376,3185
44377,3102
44378,3191
44379,3194
44380,3164
44381,3213
44382,3224
44383,3184
44384,3227
44385,3208
44386,3155
44387,3264
44388,3235
44389,3145
44390,3282
44391,3140
44392,3266
44393,3128
44394,3195
44395,3216
44396,3120
44397,3200
44398,3164
44399,3260
44400,3233
44401,3120
44402,3176
44403,3120
44404,3075
44405,3154
44406,3246
44407,3080
44408,3168
44409,3218
44410,3186
44411,3157
44412,3214
44413,3195
44414,3120
44415,3089
44416,3309
44417,3143
44418,3033
44419,3202
44420,3167
44421,3157
44422,3237
44423,3217
44424,3245
44425,3115
44426,3111
44427,3168
44428,3128
44429,3162
44430,3198
44431,3131
44432,3183
44433,3273
44434,3096
44435,3206
44436,3260
44437,3104
44438,3222
44439,3095
44440,3190
44441,3197
44442,3181
44443,3180
44444,3180
44445,3087
44446,3148
44447,3181
44448,3119
44449,3198
44450,3099
44451,3137
44452,3293
44453,3187
44454,3252
44455,3255
44456,3197
44457,3133
44458,3244
44459,3214
44460,3186
44461,3229
44462,3297
44463,3148
44464,3235
44465,3156
44466,3196
44467,3182
44468,3124
44469,3205
44470,3210
44471,3245
44472,3259
44473,3198
44474,3173
44475,3216
44476,3126
44477,3258
44478,3289
44479,3193
44480,3154
44481,3180
44482,3125
44483,3155
44484,3123
44485,3125
44486,3246
44487,3207
44488,3125
44489,3191
44490,3186
44491,3114
44492,3184
44493,3112
44494,3170
44495,3134
44496,3151
44497,3073
44498,3062
44499,3140
44500,3073
44501,3194
44502,3223
44503,3156
44504,3185
44505,3153
44506,3183
44507,3184
44508,3161
44509,3159
44510,3104
44511,3203
44512,3169
44513,3205
44514,3198
44515,3187
44516,3123
44517,3185
44518,3212
44519,3187
44520,3157
44521,3116
44522,3212
44523,3182
44524,3175
44525,3253
44526,3274
44527,3056
44528,3163
44529,3124
44530,3220
44531,3247
44532,3085
44533,3220
44534,3061
44535,3187
44536,3187
44537,3328
44538,3182
44539,3187
44540,3212
44541,3182
44542,3158
44543,3100
44544,3195
44545,3166
44546,3136
44547,3048
44548,3127
44549,3120
44550,3144
44551,3219
44552,3152
44553,3169
44554,3239
44555,3095
44556,3171
44557,3130
44558,3171
44559,3104
44560,3234
44561,3155
44562,3125
44563,3084
44564,3224
44565,3161
44566,3133
44567,3212
44568,3102
44569,3219
44570,3160
44571,3235
44572,3146
44573,3134
44574,3099
44575,3164
44576,3065
44577,3150
44578,3161
44579,3211
44580,3233
44581,3189
44582,3109
44583,3117
44584,3267
44585,3186
44586,3167
44587,3213
44588,3167
44589,3189
44590,3195
44591,3175
44592,3137
44593,3249
44594,3198
44595,3258
44596,3046
44597,3265
44598,3095
44599,3193
44600,3169
44601,3128
44602,3155
44603,3150
44604,3185
44605,3154
44606,3102
44607,3173
44608,3198
44609,3230
44610,3270
44611,3119
44612,3097
44613,3092
44614,3209
44615,3156
44616,3196
44617,3060
44618,3160
44619,3199
44620,3199
44621,3076
44622,3168
44623,3247
44624,3123
44625,3060
44626,3143
44627,3170
44628,3160
44629,3182
44630,3219
44631,3059
44632,3205
44633,3142
44634,3148
44635,3100
44636,3074
44637,3204
44638,3133
44639,3105
44640,3186
44641,3209
44642,3081
44643,3246
44644,3172
44645,3099
44646,3059
44647,3161
44648,3148
44649,3103
44650,3062
44651,3214
44652,3143
44653,3221
44654,3127
44655,3132
44656,3116
44657,3093
44658,3097
44659,3024
44660,3039
44661,3188
44662,3144
44663,3144
44664,3241
44665,3154
44666,3187
44667,3087
44668,3148
44669,3197
44670,3088
44671,3117
44672,3156
44673,3227
44674,3172
44675,3200
44676,3103
44677,3153
44678,3117
44679,3191
44680,3194
44681,3060
44682,3077
44683,3159
44684,3029
44685,3132
44686,3052
44687,3228
44688,3098
44689,3140
44690,3164
44691,3018
44692,3163
44693,3201
44694,3135
44695,3127
44696,3157
44697,3037
44698,3126
44699,3079
44700,3148
44701,3201
44702,3205
44703,3168
44704,3148
44705,3020
44706,3033
44707,3112
44708,3298
44709,3273
44710,3065
44711,3101
44712,3108
44713,3201
44714,3136
44715,3150
44716,3093
44717,3143
44718,3152
44719,3152
44720,3087
44721,3139
44722,3105
44723,3218
44724,3127
44725,3071
44726,3303
44727,3159
44728,3167
44729,3283
44730,3291
44731,3149
44732,3029
44733,3123
44734,3088
44735,3235
44736,3108
44737,3140
44738,3180
44739,3071
44740,3140
44741,3200
44742,3136
44743,3150
44744,3158
44745,3194
44746,3207
44747,3223
44748,3224
44749,3194
44750,3134
44751,3179
44752,3201
44753,3047
44754,3144
44755,3049
44756,3028
44757,3235
44758,3138
44759,3185
44760,3167
44761,3130
44762,3130
44763,3033
44764,3213
44765,3144
44766,3105
44767,3125
44768,3242
44769,3212
44770,3096
44771,3144
44772,3150
44773,3246
44774,3189
44775,3252
44776,3243
44777,3261
44778,3176
44779,3057
44780,3163
44781,3112
44782,3044
44783,3041
44784,3134
44785,3066
44786,3182
44787,3162
44788,3120
44789,3135
44790,3187
44791,3069
44792,3150
44793,3190
44794,3225
44795,3129
44796,3169
44797,3084
44798,3024
44799,3163
44800,3094
44801,3169
44802,3205
44803,3121
44804,3215
44805,3083
44806,3225
44807,3130
44808,3146
44809,3071
44810,3128
44811,3123
44812,3143
44813,3165
44814,3146
44815,3187
44816,3182
44817,3073
44818,3180
44819,3191
44820,3065
44821,3225
44822,3039
44823,3025
44824,3121
44825,3062
44826,3121
44827,3095
44828,3110
44829,3145
44830,3115
44831,3230
44832,3128
44833,3182
44834,3158
44835,3101
44836,3110
44837,3110
44838,3117
44839,3137
44840,3094
44841,3131
44842,3210
44843,3204
44844,3033
44845,3147
44846,3034
44847,3033
44848,3039
44849,3175
44850,3157
44851,3082
44852,3120
44853,3093
44854,3143
44855,3135
44856,3097
44857,3110
44858,3060
44859,3072
44860,3124
44861,3137
44862,3122
44863,3124
44864,3065
44865,3138
44866,3079
44867,3080
44868,3120
44869,3140
44870,3036
44871,3196
44872,3001
44873,3127
44874,3016
44875,3094
44876,3170
44877,3072
44878,3141
44879,3157
44880,3094
44881,3092
44882,3116
44883,3011
44884,3228
44885,3135
44886,3118
44887,3042
44888,3062
44889,3182
44890,3136
44891,3178
44892,3035
44893,3138
44894,3083
44895,3134
44896,3140
44897,3076
44898,3084
44899,3127
44900,3167
44901,3139
44902,2993
44903,3156
44904,3118
44905,3058
44906,3083
44907,3103
44908,3056
44909,3090
44910,3116
44911,3133
44912,3059
44913,3047
44914,3144
44915,3103
44916,3084
44917,3106
44918,3020
44919,3120
44920,3116
44921,3153
44922,3089
44923,3036
44924,3042
44925,3160
44926,3001
44927,3178
44928,3120
44929,3067
44930,3138
44931,3092
44932,3093
