Gray value,Voxel count
32680,2244
32681,2252
32682,2211
32683,2303
32684,2292
32685,2325
32686,2203
32687,2291
32688,2297
32689,2226
32690,2284
32691,2221
32692,2312
32693,2310
32694,2229
32695,2238
32696,2241
32697,2245
32698,2285
32699,2259
32700,2269
32701,2229
32702,2302
32703,2222
32704,2291
32705,2241
32706,2307
32707,2311
32708,2301
32709,2312
32710,2264
32711,2324
32712,2372
32713,2202
32714,2221
32715,2198
32716,2282
32717,2242
32718,2188
32719,2312
32720,2304
32721,2310
32722,2301
32723,2270
32724,2263
32725,2226
32726,2225
32727,2308
32728,2281
32729,2266
32730,2330
32731,2321
32732,2142
32733,2240
32734,2358
32735,2297
32736,2272
32737,2312
32738,2249
32739,2231
32740,2314
32741,2214
32742,2243
32743,2262
32744,2276
32745,2166
32746,2350
32747,2323
32748,2235
32749,2202
32750,2350
32751,2223
32752,2258
32753,2255
32754,2255
32755,2291
32756,2299
32757,2286
32758,2301
32759,2231
32760,2248
32761,2184
32762,2230
32763,2278
32764,2272
32765,2264
32766,2209
32767,2255
32768,2266
32769,2293
32770,2215
32771,2294
32772,2272
32773,2238
32774,2190
32775,2299
32776,2245
32777,2238
32778,2252
32779,2252
32780,2192
32781,2325
32782,2240
32783,2257
32784,2225
32785,2214
32786,2252
32787,2155
32788,2275
32789,2193
32790,2298
32791,2246
32792,2203
32793,2179
32794,2216
32795,2236
32796,2269
32797,2280
32798,2287
32799,2293
32800,2293
32801,2345
32802,2253
32803,2304
32804,2358
32805,2244
32806,2316
32807,2277
32808,2230
32809,2163
32810,2275
32811,2295
32812,2278
32813,2224
32814,2332
32815,2204
32816,2328
32817,2278
32818,2309
32819,2245
32820,2247
32821,2282
32822,2252
32823,2303
32824,2247
32825,2211
32826,2219
32827,2215
32828,2292
32829,2246
32830,2261
32831,2215
32832,2136
32833,2158
32834,2291
32835,2216
32836,2291
32837,2349
32838,2216
32839,2315
32840,2288
32841,2307
32842,2254
32843,2233
32844,2268
32845,2330
32846,2239
32847,2231
32848,2284
32849,2349
32850,2256
32851,2309
32852,2240
32853,2226
32854,2279
32855,2312
32856,2216
32857,2278
32858,2341
32859,2175
32860,2267
32861,2281
32862,2221
32863,2244
32864,2219
32865,2287
32866,2246
32867,2225
32868,2350
32869,2198
32870,2218
32871,2254
32872,2244
32873,2253
32874,2202
32875,2365
32876,2272
32877,2203
32878,2239
32879,2202
32880,2250
32881,2347
32882,2265
32883,2216
32884,2322
32885,2311
32886,2296
32887,2195
32888,2266
32889,2282
32890,2261
32891,2334
32892,2241
32893,2244
32894,2218
32895,2251
32896,2258
32897,2246
32898,2275
32899,2319
32900,2288
32901,2319
32902,2233
32903,2268
32904,2286
32905,2209
32906,2262
32907,2251
32908,2275
32909,2299
32910,2268
32911,2296
32912,2259
32913,2295
32914,2249
32915,2253
32916,2246
32917,2291
32918,2214
32919,2229
32920,2292
32921,2260
32922,2273
32923,2223
32924,2301
32925,2256
32926,2342
32927,2274
32928,2260
32929,2274
32930,2270
32931,2248
32932,2277
32933,2270
32934,2268
32935,2298
32936,2184
32937,2323
32938,2275
32939,2311
32940,2285
32941,2304
32942,2243
32943,2281
32944,2299
32945,2240
32946,2257
32947,2288
32948,2256
32949,2250
32950,2291
32951,2252
32952,2235
32953,2218
32954,2239
32955,2274
32956,2247
32957,2322
32958,2352
32959,2189
32960,2244
32961,2251
32962,2354
32963,2265
32964,2214
32965,2236
32966,2284
32967,2209
32968,2244
32969,2199
32970,2263
32971,2251
32972,2286
32973,2272
32974,2311
32975,2299
32976,2223
32977,2231
32978,2271
32979,2283
32980,2253
32981,2269
32982,2344
32983,2176
32984,2344
32985,2215
32986,2239
32987,2323
32988,2250
32989,2319
32990,2187
32991,2251
32992,2198
32993,2300
32994,2378
32995,2280
32996,2250
32997,2303
32998,2282
32999,2259
33000,2279
33001,2221
33002,2282
33003,2266
33004,2340
33005,2303
33006,2272
33007,2208
33008,2196
33009,2312
33010,2224
33011,2323
33012,2262
33013,2258
33014,2307
33015,2321
33016,2265
33017,2315
33018,2231
33019,2255
33020,2303
33021,2355
33022,2299
33023,2313
33024,2260
33025,2265
33026,2256
33027,2304
33028,2235
33029,2256
33030,2210
33031,2347
33032,2355
33033,2288
33034,2290
33035,2277
33036,2304
33037,2237
33038,2280
33039,2248
33040,2308
33041,2262
33042,2305
33043,2350
33044,2253
33045,2263
33046,2270
33047,2257
33048,2202
33049,2286
33050,2332
33051,2280
33052,2364
33053,2325
33054,2251
33055,2224
33056,2287
33057,2294
33058,2261
33059,2214
33060,2163
33061,2341
33062,2264
33063,2301
33064,2234
33065,2287
33066,2293
33067,2295
33068,2282
33069,2337
33070,2303
33071,2208
33072,2284
33073,2301
33074,2270
33075,2290
33076,2241
33077,2214
33078,2269
33079,2310
33080,2289
33081,2213
33082,2347
33083,2269
33084,2256
33085,2253
33086,2209
33087,2246
33088,2301
33089,2238
33090,2259
33091,2344
33092,2295
33093,2301
33094,2235
33095,2336
33096,2312
33097,2247
33098,2342
33099,2286
33100,2330
33101,2232
33102,2280
33103,2258
33104,2355
33105,2234
33106,2262
33107,2297
33108,2226
33109,2269
33110,2369
33111,2304
33112,2327
33113,2231
33114,2222
33115,2242
33116,2219
33117,2240
33118,2261
33119,2233
33120,2328
33121,2266
33122,2243
33123,2263
33124,2223
33125,2271
33126,2320
33127,2257
33128,2277
33129,2256
33130,2307
33131,2202
33132,2316
33133,2233
33134,2224
33135,2257
33136,2341
33137,2367
33138,2331
33139,2279
33140,2262
33141,2370
33142,2265
33143,2233
33144,2249
33145,2222
33146,2243
33147,2315
33148,2315
33149,2207
33150,2207
33151,2160
33152,2204
33153,2265
33154,2261
33155,2225
33156,2224
33157,2316
33158,2247
33159,2336
33160,2206
33161,2329
33162,2265
33163,2232
33164,2201
33165,2321
33166,2247
33167,2246
33168,2262
33169,2282
33170,2304
33171,2285
33172,2259
33173,2298
33174,2280
33175,2275
33176,2353
33177,2284
33178,2260
33179,2287
33180,2231
33181,2308
33182,2224
33183,2213
33184,2233
33185,2229
33186,2246
33187,2266
33188,2209
33189,2210
33190,2265
33191,2309
33192,2307
33193,2319
33194,2344
33195,2419
33196,2338
33197,2273
33198,2265
33199,2352
33200,2248
33201,2267
33202,2235
33203,2307
33204,2257
33205,2297
33206,2240
33207,2138
33208,2307
33209,2296
33210,2203
33211,2272
33212,2253
33213,2272
33214,2285
33215,2293
33216,2302
33217,2308
33218,2334
33219,2239
33220,2437
33221,2310
33222,2206
33223,2232
33224,2345
33225,2270
33226,2312
33227,2228
33228,2243
33229,2280
33230,2281
33231,2261
33232,2260
33233,2298
33234,2331
33235,2304
33236,2208
33237,2260
33238,2319
33239,2304
33240,2295
33241,2306
33242,2372
33243,2321
33244,2268
33245,2241
33246,2300
33247,2331
33248,2279
33249,2288
33250,2200
33251,2268
33252,2304
33253,2306
33254,2277
33255,2229
33256,2322
33257,2313
33258,2297
33259,2245
33260,2311
33261,2280
33262,2275
33263,2319
33264,2238
33265,2265
33266,2254
33267,2262
33268,2226
33269,2220
33270,2266
33271,2261
33272,2300
33273,2235
33274,2282
33275,2278
33276,2260
33277,2286
33278,2263
33279,2272
33280,2256
33281,2403
33282,2220
33283,2267
33284,2251
33285,2312
33286,2352
33287,2256
33288,2254
33289,2282
33290,2315
33291,2242
33292,2233
33293,2322
33294,2340
33295,2244
33296,2312
33297,2196
33298,2274
33299,2324
33300,2308
33301,2221
33302,2351
33303,2282
33304,2252
33305,2268
33306,2287
33307,2313
33308,2232
33309,2229
33310,2325
33311,2311
33312,2273
33313,2338
33314,2198
33315,2267
33316,2266
33317,2235
33318,2291
33319,2261
33320,2259
33321,2292
33322,2284
33323,2275
33324,2286
33325,2239
33326,2282
33327,2263
33328,2306
33329,2312
33330,2293
33331,2229
33332,2234
33333,2300
33334,2281
33335,2380
33336,2306
33337,2302
33338,2382
33339,2296
33340,2329
33341,2310
33342,2289
33343,2293
33344,2283
33345,2399
33346,2263
33347,2193
33348,2241
33349,2261
33350,2314
33351,2203
33352,2275
33353,2342
33354,2318
33355,2293
33356,2266
33357,2249
33358,2286
33359,2357
33360,2199
33361,2277
33362,2342
33363,2350
33364,2288
33365,2360
33366,2298
33367,2228
33368,2227
33369,2302
33370,2265
33371,2273
33372,2186
33373,2251
33374,2232
33375,2336
33376,2313
33377,2198
33378,2324
33379,2294
33380,2371
33381,2211
33382,2181
33383,2410
33384,2283
33385,2204
33386,2310
33387,2320
33388,2274
33389,2347
33390,2288
33391,2305
33392,2252
33393,2269
33394,2290
33395,2232
33396,2315
33397,2349
33398,2226
33399,2291
33400,2295
33401,2390
33402,2247
33403,2259
33404,2208
33405,2299
33406,2252
33407,2375
33408,2316
33409,2233
33410,2387
33411,2279
33412,2283
33413,2282
33414,2195
33415,2280
33416,2241
33417,2268
33418,2252
33419,2304
33420,2314
33421,2206
33422,2254
33423,2293
33424,2308
33425,2279
33426,2216
33427,2336
33428,2260
33429,2345
33430,2321
33431,2386
33432,2342
33433,2309
33434,2289
33435,2306
33436,2334
33437,2252
33438,2359
33439,2294
33440,2322
33441,2281
33442,2265
33443,2340
33444,2184
33445,2285
33446,2257
33447,2384
33448,2220
33449,2360
33450,2227
33451,2307
33452,2263
33453,2269
33454,2282
33455,2299
33456,2301
33457,2168
33458,2230
33459,2278
33460,2390
33461,2213
33462,2259
33463,2275
33464,2298
33465,2289
33466,2292
33467,2337
33468,2249
33469,2428
33470,2226
33471,2360
33472,2200
33473,2251
33474,2270
33475,2218
33476,2303
33477,2238
33478,2264
33479,2205
33480,2263
33481,2304
33482,2259
33483,2311
33484,2295
33485,2350
33486,2354
33487,2336
33488,2279
33489,2202
33490,2345
33491,2279
33492,2263
33493,2259
33494,2379
33495,2272
33496,2312
33497,2259
33498,2225
33499,2281
33500,2288
33501,2275
33502,2186
33503,2276
33504,2323
33505,2239
33506,2276
33507,2250
33508,2321
33509,2325
33510,2307
33511,2301
33512,2314
33513,2114
33514,2250
33515,2314
33516,2233
33517,2356
33518,2304
33519,2254
33520,2277
33521,2170
33522,2379
33523,2288
33524,2278
33525,2197
33526,2283
33527,2328
33528,2272
33529,2209
33530,2304
33531,2270
33532,2352
33533,2216
33534,2368
33535,2333
33536,2266
33537,2242
33538,2135
33539,2287
33540,2215
33541,2312
33542,2370
33543,2256
33544,2339
33545,2253
33546,2334
33547,2281
33548,2264
33549,2306
33550,2289
33551,2288
33552,2297
33553,2212
33554,2250
33555,2290
33556,2361
33557,2205
33558,2261
33559,2296
33560,2271
33561,2286
33562,2323
33563,2243
33564,2241
33565,2304
33566,2240
33567,2194
33568,2256
33569,2298
33570,2294
33571,2305
33572,2399
33573,2220
33574,2263
33575,2255
33576,2307
33577,2298
33578,2183
33579,2293
33580,2347
33581,2314
33582,2320
33583,2286
33584,2287
33585,2325
33586,2213
33587,2294
33588,2210
33589,2270
33590,2326
33591,2376
33592,2265
33593,2316
33594,2222
33595,2277
33596,2374
33597,2344
33598,2300
33599,2349
33600,2304
33601,2255
33602,2330
33603,2320
33604,2327
33605,2179
33606,2289
33607,2272
33608,2258
33609,2248
33610,2227
33611,2338
33612,2341
33613,2298
33614,2251
33615,2334
33616,2280
33617,2187
33618,2275
33619,2262
33620,2352
33621,2276
33622,2324
33623,2363
33624,2292
33625,2327
33626,2311
33627,2214
33628,2335
33629,2311
33630,2285
33631,2267
33632,2269
33633,2298
33634,2317
33635,2256
33636,2317
33637,2240
33638,2260
33639,2232
33640,2269
33641,2260
33642,2237
33643,2288
33644,2349
33645,2335
33646,2302
33647,2285
33648,2335
33649,2243
33650,2186
33651,2257
33652,2412
33653,2269
33654,2240
33655,2332
33656,2257
33657,2194
33658,2260
33659,2250
33660,2178
33661,2281
33662,2284
33663,2288
33664,2371
33665,2156
33666,2258
33667,2344
33668,2336
33669,2255
33670,2192
33671,2339
33672,2266
33673,2298
33674,2308
33675,2277
33676,2343
33677,2250
33678,2263
33679,2307
33680,2298
33681,2236
33682,2263
33683,2280
33684,2225
33685,2211
33686,2245
33687,2338
33688,2245
33689,2275
33690,2309
33691,2344
33692,2333
33693,2304
33694,2248
33695,2301
33696,2238
33697,2321
33698,2304
33699,2257
33700,2230
33701,2362
33702,2243
33703,2343
33704,2334
33705,2292
33706,2221
33707,2358
33708,2319
33709,2241
33710,2286
33711,2321
33712,2363
33713,2215
33714,2310
33715,2228
33716,2237
33717,2248
33718,2277
33719,2347
33720,2307
33721,2325
33722,2278
33723,2258
33724,2335
33725,2223
33726,2348
33727,2225
33728,2287
33729,2296
33730,2339
33731,2237
33732,2283
33733,2287
33734,2307
33735,2298
33736,2288
33737,2161
33738,2286
33739,2271
33740,2307
33741,2246
33742,2273
33743,2199
33744,2237
33745,2264
33746,2262
33747,2300
33748,2231
33749,2260
33750,2254
33751,2286
33752,2292
33753,2255
33754,2300
33755,2290
33756,2367
33757,2250
33758,2243
33759,2356
33760,2289
33761,2163
33762,2299
33763,2253
33764,2261
33765,2334
33766,2288
33767,2272
33768,2321
33769,2237
33770,2278
33771,2187
33772,2321
33773,2331
33774,2242
33775,2309
33776,2189
33777,2347
33778,2246
33779,2363
33780,2268
33781,2413
33782,2255
33783,2185
33784,2296
33785,2204
33786,2353
33787,2380
33788,2417
33789,2324
33790,2256
33791,2330
33792,2301
33793,2350
33794,2322
33795,2255
33796,2340
33797,2199
33798,2265
33799,2317
33800,2262
33801,2195
33802,2310
33803,2150
33804,2330
33805,2345
33806,2267
33807,2247
33808,2293
33809,2233
33810,2267
33811,2286
33812,2339
33813,2254
33814,2255
33815,2303
33816,2258
33817,2310
33818,2362
33819,2230
33820,2356
33821,2250
33822,2306
33823,2324
33824,2229
33825,2367
33826,2275
33827,2234
33828,2236
33829,2221
33830,2346
33831,2302
33832,2274
33833,2245
33834,2256
33835,2258
33836,2217
33837,2233
33838,2355
33839,2288
33840,2187
33841,2321
33842,2251
33843,2270
33844,2296
33845,2304
33846,2321
33847,2348
33848,2247
33849,2297
33850,2322
33851,2250
33852,2277
33853,2287
33854,2239
33855,2256
33856,2213
33857,2355
33858,2265
33859,2258
33860,2228
33861,2228
33862,2386
33863,2245
33864,2302
33865,2352
33866,2302
33867,2192
33868,2344
33869,2263
33870,2295
33871,2336
33872,2326
33873,2249
33874,2287
33875,2173
33876,2320
33877,2193
33878,2352
33879,2277
33880,2235
33881,2250
33882,2247
33883,2261
33884,2329
33885,2235
33886,2302
33887,2325
33888,2314
33889,2283
33890,2293
33891,2284
33892,2257
33893,2306
33894,2277
33895,2211
33896,2285
33897,2254
33898,2325
33899,2244
33900,2273
33901,2276
33902,2296
33903,2268
33904,2270
33905,2280
33906,2317
33907,2352
33908,2314
33909,2331
33910,2241
33911,2300
33912,2293
33913,2203
33914,2236
33915,2320
33916,2371
33917,2262
33918,2322
33919,2374
33920,2258
33921,2351
33922,2293
33923,2235
33924,2266
33925,2268
33926,2280
33927,2310
33928,2286
33929,2365
33930,2305
33931,2352
33932,2232
33933,2255
33934,2300
33935,2270
33936,2219
33937,2289
33938,2236
33939,2201
33940,2223
33941,2273
33942,2275
33943,2273
33944,2145
33945,2244
33946,2346
33947,2263
33948,2323
33949,2188
33950,2267
33951,2237
33952,2290
33953,2301
33954,2267
33955,2280
33956,2332
33957,2327
33958,2335
33959,2235
33960,2325
33961,2238
33962,2334
33963,2227
33964,2226
33965,2194
33966,2205
33967,2258
33968,2315
33969,2256
33970,2352
33971,2199
33972,2295
33973,2332
33974,2258
33975,2420
33976,2295
33977,2231
33978,2228
33979,2323
33980,2243
33981,2351
33982,2251
33983,2350
33984,2354
33985,2292
33986,2260
33987,2267
33988,2318
33989,2308
33990,2246
33991,2302
33992,2323
33993,2239
33994,2235
33995,2320
33996,2247
33997,2376
33998,2291
33999,2327
34000,2361
34001,2289
34002,2317
34003,2251
34004,2359
34005,2351
34006,2343
34007,2262
34008,2297
34009,2172
34010,2251
34011,2344
34012,2343
34013,2311
34014,2238
34015,2303
34016,2358
34017,2264
34018,2266
34019,2336
34020,2291
34021,2290
34022,2316
34023,2318
34024,2317
34025,2304
34026,2196
34027,2153
34028,2343
34029,2338
34030,2268
34031,2288
34032,2234
34033,2349
34034,2318
34035,2295
34036,2255
34037,2278
34038,2176
34039,2288
34040,2264
34041,2288
34042,2229
34043,2271
34044,2361
34045,2280
34046,2238
34047,2247
34048,2350
34049,2296
34050,2182
34051,2215
34052,2328
34053,2240
34054,2227
34055,2343
34056,2421
34057,2285
34058,2237
34059,2279
34060,2280
34061,2260
34062,2282
34063,2255
34064,2290
34065,2260
34066,2277
34067,2225
34068,2317
34069,2280
34070,2274
34071,2251
34072,2333
34073,2285
34074,2246
34075,2289
34076,2252
34077,2219
34078,2188
34079,2293
34080,2235
34081,2281
34082,2341
34083,2321
34084,2266
34085,2267
34086,2264
34087,2312
34088,2389
34089,2324
34090,2331
34091,2231
34092,2187
34093,2336
34094,2251
34095,2312
34096,2183
34097,2205
34098,2361
34099,2244
34100,2289
34101,2275
34102,2254
34103,2294
34104,2294
34105,2275
34106,2239
34107,2287
34108,2226
34109,2285
34110,2376
34111,2320
34112,2266
34113,2242
34114,2212
34115,2262
34116,2239
34117,2298
34118,2324
34119,2280
34120,2243
34121,2271
34122,2252
34123,2354
34124,2327
34125,2290
34126,2309
34127,2304
34128,2227
34129,2276
34130,2323
34131,2360
34132,2205
34133,2302
34134,2267
34135,2196
34136,2282
34137,2196
34138,2261
34139,2314
34140,2238
34141,2218
34142,2312
34143,2268
34144,2277
34145,2270
34146,2244
34147,2252
34148,2302
34149,2356
34150,2245
34151,2200
34152,2271
34153,2263
34154,2326
34155,2256
34156,2323
34157,2314
34158,2262
34159,2224
34160,2235
34161,2336
34162,2236
34163,2278
34164,2223
34165,2260
34166,2264
34167,2269
34168,2307
34169,2343
34170,2219
34171,2210
34172,2291
34173,2230
34174,2243
34175,2255
34176,2204
34177,2269
34178,2265
34179,2297
34180,2278
34181,2300
34182,2365
34183,2259
34184,2248
34185,2391
34186,2246
34187,2247
34188,2315
34189,2339
34190,2273
34191,2306
34192,2354
34193,2379
34194,2263
34195,2242
34196,2316
34197,2392
34198,2277
34199,2264
34200,2352
34201,2268
34202,2146
34203,2266
34204,2309
34205,2236
34206,2296
34207,2366
34208,2305
34209,2297
34210,2276
34211,2266
34212,2405
34213,2260
34214,2357
34215,2295
34216,2225
34217,2238
34218,2315
34219,2222
34220,2322
34221,2215
34222,2389
34223,2240
34224,2317
34225,2318
34226,2372
34227,2301
34228,2270
34229,2244
34230,2317
34231,2247
34232,2291
34233,2349
34234,2304
34235,2203
34236,2307
34237,2254
34238,2330
34239,2276
34240,2250
34241,2302
34242,2328
34243,2317
34244,2316
34245,2319
34246,2335
34247,2356
34248,2326
34249,2301
34250,2221
34251,2289
34252,2200
34253,2293
34254,2165
34255,2233
34256,2313
34257,2335
34258,2174
34259,2218
34260,2248
34261,2328
34262,2359
34263,2306
34264,2387
34265,2293
34266,2235
34267,2198
34268,2233
34269,2286
34270,2272
34271,2267
34272,2250
34273,2326
34274,2372
34275,2319
34276,2277
34277,2236
34278,2304
34279,2262
34280,2312
34281,2274
34282,2332
34283,2287
34284,2211
34285,2338
34286,2260
34287,2404
34288,2263
34289,2283
34290,2322
34291,2283
34292,2305
34293,2325
34294,2228
34295,2280
34296,2306
34297,2309
34298,2180
34299,2308
34300,2284
34301,2314
34302,2363
34303,2264
34304,2264
34305,2273
34306,2269
34307,2415
34308,2190
34309,2251
34310,2257
34311,2274
34312,2253
34313,2329
34314,2297
34315,2316
34316,2282
34317,2245
34318,2352
34319,2315
34320,2285
34321,2261
34322,2200
34323,2261
34324,2263
34325,2284
34326,2332
34327,2363
34328,2319
34329,2225
34330,2225
34331,2238
34332,2296
34333,2274
34334,2295
34335,2250
34336,2269
34337,2281
34338,2306
34339,2278
34340,2307
34341,2354
34342,2308
34343,2289
34344,2258
34345,2285
34346,2259
34347,2372
34348,2176
34349,2279
34350,2299
34351,2349
34352,2297
34353,2376
34354,2337
34355,2262
34356,2298
34357,2264
34358,2243
34359,2316
34360,2248
34361,2256
34362,2286
34363,2247
34364,2288
34365,2310
34366,2216
34367,2363
34368,2258
34369,2354
34370,2247
34371,2284
34372,2353
34373,2331
34374,2322
34375,2189
34376,2332
34377,2312
34378,2261
34379,2320
34380,2284
34381,2275
34382,2280
34383,2266
34384,2339
34385,2337
34386,2243
34387,2356
34388,2311
34389,2280
34390,2362
34391,2273
34392,2261
34393,2396
34394,2307
34395,2248
34396,2280
34397,2286
34398,2265
34399,2246
34400,2300
34401,2248
34402,2330
34403,2263
34404,2303
34405,2199
34406,2295
34407,2243
34408,2236
34409,2353
34410,2258
34411,2303
34412,2314
34413,2290
34414,2307
34415,2323
34416,2322
34417,2224
34418,2270
34419,2301
34420,2360
34421,2273
34422,2334
34423,2254
34424,2320
34425,2292
34426,2330
34427,2218
34428,2220
34429,2372
34430,2301
34431,2256
34432,2333
34433,2273
34434,2351
34435,2281
34436,2165
34437,2405
34438,2259
34439,2278
