Gray value ,Voxel count 
29407,5
29408,4
29409,3
29410,4
29411,4
29412,6
29413,12
29414,5
29415,5
29416,9
29417,8
29418,6
29419,3
29420,7
29421,7
29422,4
29423,6
29424,8
29425,5
29426,4
29427,4
29428,4
29429,6
29430,4
29431,3
29432,6
29433,5
29434,6
29435,2
29436,12
29437,9
29438,6
29439,2
29440,6
29441,3
29442,13
29443,1
29444,1
29445,4
29446,6
29447,3
29448,6
29449,1
29450,5
29451,6
29452,6
29453,6
29454,4
29455,7
29456,3
29457,4
29458,6
29459,7
29460,2
29461,2
29462,3
29463,4
29464,3
29465,9
29466,3
29467,2
29468,7
29469,4
29470,4
29471,8
29472,3
29473,4
29474,8
29475,7
29476,6
29477,4
29478,7
29479,7
29480,6
29481,4
29482,2
29483,4
29484,4
29485,9
29486,7
29487,5
29488,5
29489,5
29490,6
29491,7
29492,4
29493,11
29494,10
29495,9
29496,5
29497,5
29498,7
29499,6
29500,11
29501,5
29502,9
29503,10
29504,4
29505,4
29506,8
29507,5
29508,3
29509,10
29510,11
29511,5
29512,5
29513,6
29514,6
29515,9
29516,7
29517,5
29518,5
29519,5
29520,4
29521,5
29522,7
29523,6
29524,3
29525,6
29526,2
29527,8
29528,1
29529,8
29530,8
29531,7
29532,7
29533,5
29534,6
29535,9
29536,7
29537,5
29538,4
29539,3
29540,4
29541,5
29542,4
29543,5
29544,10
29545,13
29546,5
29547,3
29548,5
29549,4
29550,2
29551,5
29552,6
29553,4
29554,8
29555,1
29556,5
29557,3
29558,7
29559,8
29560,5
29561,6
29562,2
29563,7
29564,3
29565,8
29566,5
29567,3
29568,4
29569,8
29570,3
29571,4
29572,4
29573,7
29574,5
29575,2
29576,2
29577,4
29578,6
29579,4
29580,3
29581,5
29582,7
29583,5
29584,3
29585,10
29586,5
29587,6
29588,3
29589,1
29590,9
29591,3
29592,4
29593,2
29594,5
29595,8
29596,4
29597,2
29598,5
29599,1
29600,6
29601,11
29602,8
29603,3
29604,7
29605,3
29606,1
29607,5
29608,4
29609,3
29610,6
29611,1
29612,4
29613,8
29614,6
29615,6
29616,6
29617,5
29618,2
29619,4
29620,6
29621,11
29622,5
29623,3
29624,2
29625,7
29626,5
29627,5
29628,12
29629,5
29630,4
29631,8
29632,2
29633,7
29634,3
29635,6
29636,3
29637,3
29638,6
29639,4
29640,4
29641,3
29642,5
29643,6
29644,3
29645,1
29646,3
29647,4
29648,6
29649,6
29650,5
29651,6
29652,8
29653,1
29654,4
29655,2
29656,4
29657,5
29658,7
29659,3
29660,7
29661,3
29662,9
29663,2
29664,6
29665,8
29666,2
29667,5
29668,3
29669,5
29670,5
29671,9
29672,8
29673,6
29674,4
29675,2
29676,7
29677,2
29678,4
29679,7
29680,5
29681,5
29682,4
29683,9
29684,7
29685,1
29686,2
29687,8
29688,3
29689,10
29690,1
29691,5
29692,8
29693,2
29694,4
29695,5
29696,4
29697,6
29698,0
29699,2
29700,5
29701,8
29702,0
29703,3
29704,1
29705,7
29706,8
29707,9
29708,1
29709,5
29710,6
29711,6
29712,8
29713,8
29714,4
29715,7
29716,3
29717,8
29718,2
29719,7
29720,4
29721,5
29722,6
29723,4
29724,7
29725,4
29726,7
29727,3
29728,5
29729,2
29730,2
29731,4
29732,4
29733,4
29734,4
29735,6
29736,3
29737,9
29738,4
29739,4
29740,4
29741,6
29742,4
29743,7
29744,5
29745,2
29746,3
29747,10
29748,7
29749,3
29750,5
29751,5
29752,6
29753,6
29754,6
29755,2
29756,4
29757,10
29758,9
29759,0
29760,6
29761,4
29762,5
29763,6
29764,5
29765,3
29766,3
29767,5
29768,3
29769,2
29770,10
29771,6
29772,6
29773,7
29774,4
29775,4
29776,1
29777,3
29778,7
29779,6
29780,7
29781,8
29782,6
29783,5
29784,7
29785,9
29786,9
29787,4
29788,5
29789,10
29790,6
29791,10
29792,4
29793,3
29794,2
29795,6
29796,4
29797,4
29798,5
29799,2
29800,6
29801,9
29802,5
29803,9
29804,7
29805,2
29806,5
29807,3
29808,5
29809,3
29810,8
29811,5
29812,4
29813,8
29814,4
29815,6
29816,5
29817,1
29818,2
29819,5
29820,8
29821,8
29822,4
29823,4
29824,6
29825,0
29826,2
29827,8
29828,3
29829,3
29830,5
29831,7
29832,6
29833,5
29834,6
29835,5
29836,5
29837,6
29838,3
29839,2
29840,2
29841,2
29842,3
29843,6
29844,8
29845,6
29846,9
29847,2
29848,6
29849,3
29850,3
29851,5
29852,8
29853,7
29854,2
29855,4
29856,5
29857,2
29858,4
29859,5
29860,4
29861,9
29862,5
29863,6
29864,5
29865,3
29866,9
29867,4
29868,4
29869,3
29870,2
29871,10
29872,4
29873,8
29874,5
29875,4
29876,6
29877,7
29878,1
29879,6
29880,4
29881,3
29882,4
29883,2
29884,7
29885,3
29886,4
29887,6
29888,6
29889,10
29890,2
29891,4
29892,3
29893,6
29894,5
29895,6
29896,4
29897,6
29898,4
29899,2
29900,3
29901,6
29902,2
29903,7
29904,5
29905,4
29906,3
29907,3
29908,3
29909,4
29910,3
29911,5
29912,4
29913,5
29914,11
29915,1
29916,7
29917,4
29918,4
29919,8
29920,3
29921,2
29922,5
29923,1
29924,3
29925,4
29926,4
29927,6
29928,7
29929,5
29930,2
29931,5
29932,7
29933,5
29934,6
29935,3
29936,1
29937,3
29938,3
29939,4
29940,3
29941,3
29942,3
29943,8
29944,4
29945,3
29946,7
29947,5
29948,2
29949,9
29950,4
29951,3
29952,3
29953,6
29954,7
29955,6
29956,4
29957,7
29958,5
29959,7
29960,6
29961,4
29962,4
29963,4
29964,3
29965,5
29966,4
29967,6
29968,3
29969,7
29970,5
29971,7
29972,12
29973,2
29974,5
29975,5
29976,9
29977,4
29978,6
29979,5
29980,5
29981,4
29982,5
29983,6
29984,4
29985,9
29986,9
29987,6
29988,5
29989,5
29990,4
29991,2
29992,3
29993,2
29994,2
29995,5
29996,2
29997,3
29998,7
29999,2
30000,4
30001,8
30002,6
30003,8
30004,5
30005,8
30006,7
30007,1
30008,8
30009,4
30010,3
30011,7
30012,8
30013,1
30014,8
30015,1
30016,4
30017,4
30018,7
30019,8
30020,6
30021,3
30022,3
30023,2
30024,3
30025,4
30026,5
30027,3
30028,4
30029,8
30030,3
30031,4
30032,2
30033,7
30034,5
30035,5
30036,2
30037,4
30038,5
30039,3
30040,4
30041,4
30042,3
30043,6
30044,3
30045,9
30046,6
30047,3
30048,5
30049,5
30050,4
30051,4
30052,4
30053,8
30054,3
30055,5
30056,6
30057,6
30058,4
30059,5
30060,2
30061,1
30062,3
30063,2
30064,6
30065,4
30066,8
30067,4
30068,5
30069,2
30070,5
30071,3
30072,9
30073,7
30074,4
30075,5
30076,4
30077,3
30078,5
30079,6
30080,6
30081,4
30082,9
30083,5
30084,6
30085,0
30086,8
30087,6
30088,4
30089,3
30090,3
30091,3
30092,3
30093,5
30094,4
30095,4
30096,5
30097,5
30098,6
30099,2
30100,5
30101,4
30102,6
30103,4
30104,8
30105,4
30106,3
30107,6
30108,5
30109,4
30110,1
30111,6
30112,6
30113,10
30114,6
30115,4
30116,5
30117,7
30118,5
30119,2
30120,3
30121,5
30122,4
30123,6
30124,5
30125,4
30126,6
30127,5
30128,1
30129,1
30130,5
30131,4
30132,4
30133,5
30134,8
30135,6
30136,5
30137,2
30138,1
30139,4
30140,4
30141,2
30142,5
30143,6
30144,4
30145,6
30146,3
30147,1
30148,4
30149,2
30150,7
30151,8
30152,2
30153,7
30154,2
30155,2
30156,9
30157,3
30158,6
30159,5
30160,11
30161,2
30162,5
30163,7
30164,11
30165,3
30166,7
30167,2
30168,6
30169,9
30170,3
30171,7
30172,9
30173,5
30174,5
30175,2
30176,3
30177,4
30178,3
30179,5
30180,5
30181,2
30182,3
30183,7
30184,6
30185,4
30186,3
30187,1
30188,4
30189,6
30190,8
30191,11
30192,5
30193,5
30194,4
30195,5
30196,0
30197,4
30198,3
30199,6
30200,2
30201,7
30202,2
30203,6
30204,3
30205,3
30206,4
30207,8
30208,6
30209,6
30210,1
30211,4
30212,5
30213,8
30214,5
30215,5
30216,9
30217,5
30218,9
30219,4
30220,4
30221,6
30222,6
30223,2
30224,4
30225,3
30226,6
30227,3
30228,11
30229,4
30230,4
30231,3
30232,2
30233,7
30234,4
30235,8
30236,6
30237,8
30238,2
30239,7
30240,7
30241,8
30242,4
30243,2
30244,5
30245,5
30246,6
30247,2
30248,7
30249,4
30250,1
30251,7
30252,4
30253,11
30254,4
30255,3
30256,2
30257,5
30258,3
30259,1
30260,10
30261,3
30262,2
30263,5
30264,6
30265,7
30266,3
30267,7
30268,1
30269,5
30270,7
30271,5
30272,3
30273,10
30274,9
30275,5
30276,4
30277,5
30278,5
30279,8
30280,2
30281,3
30282,2
30283,5
30284,2
30285,5
30286,4
30287,4
30288,9
30289,3
30290,7
30291,6
30292,5
30293,6
30294,5
30295,3
30296,1
30297,9
30298,3
30299,4
30300,7
30301,7
30302,4
30303,2
30304,3
30305,7
30306,2
30307,6
30308,4
30309,5
30310,3
30311,5
30312,2
30313,5
30314,3
30315,4
30316,2
30317,4
30318,7
30319,4
30320,3
30321,5
30322,3
30323,4
30324,3
30325,1
30326,7
30327,2
30328,4
30329,4
30330,2
30331,5
30332,1
30333,4
30334,4
30335,2
30336,4
30337,6
30338,4
30339,2
30340,9
30341,4
30342,5
30343,2
30344,4
30345,5
30346,11
30347,1
30348,5
30349,6
30350,5
30351,2
30352,0
30353,3
30354,3
30355,6
30356,6
30357,3
30358,3
30359,3
30360,6
30361,4
30362,3
30363,5
30364,2
30365,6
30366,3
30367,4
30368,4
30369,2
30370,5
30371,6
30372,3
30373,4
30374,3
30375,3
30376,9
30377,5
30378,1
30379,4
30380,7
30381,6
30382,5
30383,6
30384,5
30385,5
30386,6
30387,4
30388,6
30389,1
30390,3
30391,4
30392,5
30393,4
30394,3
30395,2
30396,4
30397,3
30398,6
30399,2
30400,5
30401,3
30402,5
30403,4
30404,2
30405,6
30406,3
30407,4
30408,9
30409,4
30410,4
30411,2
30412,6
30413,4
30414,8
30415,5
30416,4
30417,10
30418,8
30419,3
30420,4
30421,9
30422,4
30423,12
30424,7
30425,4
30426,5
30427,6
30428,4
30429,1
30430,3
30431,6
30432,2
30433,3
30434,5
30435,3
30436,4
30437,0
30438,2
30439,6
30440,6
30441,4
30442,6
30443,6
30444,3
30445,5
30446,5
30447,6
30448,5
30449,3
30450,2
30451,5
30452,6
30453,7
30454,5
30455,5
30456,2
30457,7
30458,5
30459,7
30460,8
30461,7
30462,3
30463,3
30464,7
30465,7
30466,2
30467,6
30468,3
30469,7
30470,4
30471,0
30472,6
30473,2
30474,4
30475,5
30476,1
30477,5
30478,12
30479,6
30480,2
30481,6
30482,4
30483,1
30484,3
30485,5
30486,5
30487,2
30488,5
30489,7
30490,6
30491,7
30492,2
30493,4
30494,3
30495,5
30496,4
30497,6
30498,1
30499,3
30500,5
30501,3
30502,6
30503,5
30504,6
30505,5
30506,2
30507,1
30508,3
30509,4
30510,3
30511,6
30512,3
30513,7
30514,2
30515,7
30516,6
30517,4
30518,4
30519,6
30520,5
30521,4
30522,5
30523,7
30524,3
30525,4
30526,3
30527,4
30528,6
30529,5
30530,7
30531,6
30532,4
30533,4
30534,7
30535,8
30536,5
30537,8
30538,7
30539,3
30540,5
30541,2
30542,6
30543,6
30544,5
30545,3
30546,9
30547,2
30548,5
30549,2
30550,2
30551,5
30552,4
30553,7
30554,4
30555,5
30556,4
30557,3
30558,8
30559,4
30560,2
30561,1
30562,3
30563,5
30564,4
30565,3
30566,4
30567,2
30568,4
30569,4
30570,7
30571,6
30572,4
30573,7
30574,6
30575,7
30576,6
30577,2
30578,5
30579,6
30580,3
30581,6
30582,5
30583,2
30584,6
30585,6
30586,7
30587,5
30588,5
30589,8
30590,6
30591,6
30592,5
30593,5
30594,9
30595,6
30596,8
30597,6
30598,3
30599,4
30600,4
30601,6
30602,3
30603,2
30604,7
30605,5
30606,6
30607,2
30608,9
30609,1
30610,4
30611,5
30612,6
30613,6
30614,4
30615,3
30616,3
30617,4
30618,5
30619,2
30620,3
30621,5
30622,4
30623,2
30624,5
30625,6
30626,2
30627,4
30628,8
30629,3
30630,2
30631,7
30632,6
30633,3
30634,2
30635,5
30636,5
30637,7
30638,8
30639,5
30640,5
30641,6
30642,4
30643,7
30644,3
30645,5
30646,6
30647,2
30648,6
30649,1
30650,6
30651,6
30652,6
30653,2
30654,2
30655,5
30656,7
30657,4
30658,3
30659,3
30660,4
30661,3
30662,2
30663,3
30664,5
30665,6
30666,5
30667,3
30668,9
30669,10
30670,4
30671,7
30672,5
30673,5
30674,2
30675,6
30676,3
30677,5
30678,5
30679,4
30680,5
30681,6
30682,6
30683,5
30684,3
30685,8
30686,2
30687,4
30688,7
30689,3
30690,8
30691,2
30692,2
30693,4
30694,3
30695,4
30696,2
30697,5
30698,4
30699,5
30700,2
30701,4
30702,6
30703,6
30704,4
30705,3
30706,1
30707,4
30708,4
30709,2
30710,6
30711,3
30712,4
30713,4
30714,2
30715,6
30716,6
30717,2
30718,2
30719,2
30720,3
30721,5
30722,8
30723,2
30724,6
30725,8
30726,7
30727,6
30728,5
30729,9
30730,6
30731,6
30732,5
30733,4
30734,5
30735,6
30736,12
30737,3
30738,3
30739,5
30740,4
30741,3
30742,4
30743,4
30744,5
30745,5
30746,7
30747,2
30748,3
30749,7
30750,5
30751,7
30752,4
30753,4
30754,7
30755,3
30756,2
30757,5
30758,3
30759,1
30760,5
30761,4
30762,3
30763,3
30764,2
30765,3
30766,3
30767,2
30768,4
30769,4
30770,6
30771,6
30772,1
30773,4
30774,5
30775,1
30776,1
30777,1
30778,6
30779,6
30780,5
30781,6
30782,5
30783,6
30784,5
30785,0
30786,1
30787,4
30788,3
30789,3
30790,1
30791,3
30792,4
30793,2
30794,4
30795,4
30796,0
30797,4
30798,4
30799,2
30800,6
30801,3
30802,2
30803,8
30804,5
30805,5
30806,1
30807,9
30808,5
30809,3
30810,3
30811,5
30812,3
30813,7
30814,5
30815,3
30816,5
30817,6
30818,7
30819,6
30820,9
30821,4
30822,5
30823,4
30824,3
30825,4
30826,4
30827,2
30828,6
30829,3
30830,7
30831,5
30832,4
30833,3
30834,3
30835,5
30836,3
30837,6
30838,7
30839,5
30840,5
30841,3
30842,6
30843,3
30844,6
30845,3
30846,5
30847,2
30848,5
30849,2
30850,5
30851,2
30852,9
30853,6
30854,3
30855,4
30856,1
30857,7
30858,5
30859,2
30860,2
30861,5
30862,5
30863,4
30864,6
30865,4
30866,7
30867,6
30868,2
30869,5
30870,5
30871,4
30872,8
30873,4
30874,4
30875,6
30876,7
30877,2
30878,3
30879,4
30880,5
30881,6
30882,5
30883,2
30884,7
30885,0
30886,6
30887,2
30888,4
30889,1
30890,2
30891,2
30892,3
30893,2
30894,6
30895,5
30896,3
30897,2
30898,8
30899,7
30900,4
30901,4
30902,4
30903,4
30904,2
30905,5
30906,5
30907,4
30908,7
30909,6
30910,5
30911,5
30912,6
30913,7
30914,5
30915,6
30916,5
30917,6
30918,4
30919,4
30920,2
30921,2
30922,6
30923,4
30924,3
30925,2
30926,3
30927,2
30928,4
30929,7
30930,4
30931,3
30932,2
30933,5
30934,6
30935,4
30936,4
30937,3
30938,4
30939,4
30940,3
30941,5
30942,5
30943,8
30944,5
30945,6
30946,2
30947,3
30948,1
30949,9
30950,6
30951,1
30952,6
30953,3
30954,4
30955,7
30956,6
30957,5
30958,2
30959,4
30960,7
30961,3
30962,5
30963,2
30964,4
30965,3
30966,1
30967,4
30968,3
30969,3
30970,6
30971,8
30972,7
30973,11
30974,8
30975,3
30976,7
30977,5
30978,4
30979,5
30980,4
30981,4
30982,2
30983,3
30984,2
30985,6
30986,3
30987,5
30988,6
30989,4
30990,2
30991,3
30992,4
30993,2
30994,3
30995,4
30996,4
30997,4
30998,6
30999,5
31000,8
31001,4
31002,5
31003,5
31004,4
31005,7
31006,3
31007,6
31008,1
31009,4
31010,2
31011,6
31012,4
31013,9
31014,3
31015,3
31016,4
31017,5
31018,4
31019,2
31020,8
31021,5
31022,8
31023,4
31024,6
31025,2
31026,0
31027,1
31028,4
31029,6
31030,4
31031,4
31032,4
31033,3
31034,4
31035,2
31036,4
31037,3
31038,6
31039,5
31040,7
31041,2
31042,7
31043,4
31044,4
31045,4
31046,3
31047,0
31048,6
31049,3
31050,5
31051,6
31052,5
31053,4
31054,2
31055,4
31056,6
31057,5
31058,1
31059,6
31060,4
31061,4
31062,4
31063,5
31064,3
31065,3
31066,2
31067,5
31068,2
31069,5
31070,5
31071,7
31072,7
31073,3
31074,4
31075,4
31076,7
31077,7
31078,4
31079,2
31080,8
31081,6
31082,2
31083,3
31084,4
31085,4
31086,3
31087,3
31088,2
31089,7
31090,3
31091,4
31092,6
31093,5
31094,6
31095,2
31096,4
31097,4
31098,3
31099,6
31100,4
31101,2
31102,5
31103,7
31104,6
31105,7
31106,3
31107,4
31108,6
31109,6
31110,4
31111,6
31112,6
31113,4
31114,3
31115,3
31116,6
31117,4
31118,4
31119,5
31120,6
31121,2
31122,7
31123,1
31124,5
31125,7
31126,4
31127,8
31128,5
31129,3
31130,6
31131,5
31132,5
31133,7
31134,7
31135,7
31136,7
31137,6
31138,3
31139,5
31140,3
31141,2
31142,5
31143,8
31144,8
31145,4
31146,5
31147,4
31148,4
31149,3
31150,2
31151,4
31152,6
31153,2
31154,5
31155,4
31156,4
31157,3
31158,3
31159,1
31160,5
31161,3
31162,2
31163,8
31164,4
31165,4
31166,4
31167,4
31168,7
31169,7
31170,5
31171,3
31172,4
31173,4
31174,3
31175,3
31176,2
31177,4
31178,5
31179,5
31180,9
31181,2
31182,1
31183,7
31184,2
31185,8
31186,2
31187,6
31188,2
31189,3
31190,6
31191,5
31192,3
31193,4
31194,5
31195,4
31196,5
31197,2
31198,4
31199,7
31200,6
31201,5
31202,5
31203,6
31204,5
31205,4
31206,6
31207,1
31208,1
31209,3
31210,1
31211,4
31212,5
31213,4
31214,5
31215,2
31216,1
31217,8
31218,7
31219,5
31220,5
31221,6
31222,6
31223,3
31224,9
31225,6
31226,3
31227,7
31228,6
31229,6
31230,3
31231,3
31232,4
31233,7
31234,9
31235,5
31236,5
31237,2
31238,4
31239,5
31240,5
31241,4
31242,5
31243,4
31244,4
31245,4
31246,2
31247,8
31248,3
31249,5
31250,2
31251,2
31252,3
31253,2
31254,6
31255,2
31256,2
31257,3
31258,3
31259,9
31260,4
31261,3
31262,5
31263,7
31264,3
31265,3
31266,4
31267,7
31268,5
31269,1
31270,6
31271,5
31272,8
31273,4
31274,5
31275,5
31276,6
31277,7
31278,5
31279,5
31280,3
31281,5
31282,6
31283,6
31284,3
31285,3
31286,4
31287,4
31288,8
31289,6
31290,3
31291,3
31292,2
31293,3
31294,6
31295,4
31296,2
31297,3
31298,6
31299,4
31300,1
31301,1
31302,2
31303,6
31304,3
31305,4
31306,2
31307,6
31308,7
31309,5
31310,5
31311,4
31312,4
31313,6
31314,4
31315,4
31316,4
31317,3
31318,4
31319,5
31320,6
31321,3
31322,8
31323,4
31324,4
31325,5
31326,1
31327,2
31328,4
31329,5
31330,5
31331,5
31332,7
31333,5
31334,4
31335,3
31336,3
31337,6
31338,8
31339,4
31340,3
31341,5
31342,3
31343,2
31344,5
31345,2
31346,3
31347,1
31348,4
31349,3
31350,4
31351,5
31352,4
31353,5
31354,2
31355,5
31356,2
31357,6
31358,3
31359,11
31360,4
31361,2
31362,5
31363,0
31364,3
31365,4
31366,5
31367,5
31368,4
31369,5
31370,2
31371,4
31372,7
31373,1
31374,5
31375,9
31376,2
31377,2
31378,9
31379,0
31380,4
31381,2
31382,8
31383,6
31384,4
31385,6
31386,1
31387,5
31388,1
31389,3
31390,3
31391,4
31392,3
31393,4
31394,5
31395,2
31396,9
31397,3
31398,5
31399,1
31400,1
31401,4
31402,8
31403,1
31404,5
31405,2
31406,2
31407,4
31408,6
31409,5
31410,3
31411,6
31412,4
31413,4
31414,4
31415,4
31416,6
31417,1
31418,4
31419,3
31420,7
31421,6
31422,2
31423,4
31424,4
31425,4
31426,5
31427,8
31428,2
31429,7
31430,8
31431,4
31432,2
31433,1
31434,4
31435,7
31436,3
31437,8
31438,2
31439,5
31440,4
31441,3
31442,3
31443,3
31444,2
31445,1
31446,5
31447,0
31448,3
31449,4
31450,3
31451,6
31452,2
31453,8
31454,3
31455,1
31456,7
31457,1
31458,5
31459,6
31460,5
31461,8
31462,2
31463,3
31464,2
31465,5
31466,6
31467,6
31468,8
31469,2
31470,7
31471,2
31472,5
31473,3
31474,3
31475,2
31476,3
31477,2
31478,7
31479,5
31480,8
31481,3
31482,2
31483,2
31484,4
31485,2
31486,1
31487,6
31488,1
31489,3
31490,4
31491,5
31492,7
31493,4
31494,5
31495,2
31496,3
31497,8
31498,5
31499,3
31500,4
31501,3
31502,3
31503,0
31504,6
31505,5
31506,5
31507,2
31508,5
31509,7
31510,3
31511,4
31512,4
31513,7
31514,2
31515,6
31516,1
31517,5
31518,4
31519,2
31520,1
31521,5
31522,3
31523,4
31524,7
31525,4
31526,3
31527,4
31528,2
31529,2
31530,4
31531,2
31532,2
31533,6
31534,4
31535,2
31536,3
31537,6
31538,6
31539,3
31540,5
31541,4
31542,3
31543,4
31544,4
31545,3
31546,3
31547,1
31548,7
31549,3
31550,6
31551,7
31552,6
31553,3
31554,3
31555,3
31556,4
31557,5
31558,7
31559,6
31560,3
31561,5
31562,2
31563,2
31564,7
31565,5
31566,4
31567,2
31568,7
31569,6
31570,3
31571,4
31572,6
31573,7
31574,7
31575,9
31576,3
31577,4
31578,2
31579,5
31580,3
31581,4
31582,5
31583,5
31584,1
31585,6
31586,6
31587,1
31588,6
31589,6
31590,4
31591,3
31592,1
31593,3
31594,2
31595,2
31596,5
31597,3
31598,3
31599,6
31600,2
31601,5
31602,4
31603,4
31604,3
31605,5
31606,4
31607,5
31608,7
31609,5
31610,3
31611,4
31612,9
31613,4
31614,5
31615,6
31616,3
31617,4
31618,7
31619,3
31620,1
31621,2
31622,2
31623,7
31624,2
31625,5
31626,2
31627,3
31628,2
31629,4
31630,10
31631,1
31632,4
31633,4
31634,5
31635,5
31636,2
31637,6
31638,8
31639,3
31640,4
31641,9
31642,5
31643,3
31644,6
31645,0
31646,3
31647,3
31648,4
31649,4
31650,2
31651,3
31652,2
31653,2
31654,2
31655,5
31656,8
31657,6
31658,5
31659,3
31660,2
31661,6
31662,5
31663,2
31664,3
31665,2
31666,6
31667,3
31668,7
31669,2
31670,3
31671,2
31672,3
31673,4
31674,5
31675,7
31676,7
31677,3
31678,7
31679,5
31680,6
31681,5
31682,5
31683,6
31684,2
31685,3
31686,3
31687,6
31688,4
31689,3
31690,3
31691,1
31692,0
31693,5
31694,1
31695,3
31696,5
31697,3
31698,6
31699,5
31700,1
31701,4
31702,4
31703,4
31704,1
31705,6
31706,4
31707,3
31708,6
31709,7
31710,7
31711,3
31712,4
31713,2
31714,7
31715,8
31716,5
31717,5
31718,2
31719,2
31720,3
31721,5
31722,4
31723,5
31724,6
31725,3
31726,3
31727,9
31728,3
31729,2
31730,2
31731,1
31732,2
31733,6
31734,5
31735,7
31736,4
31737,7
31738,6
31739,4
31740,6
31741,3
31742,5
31743,3
31744,2
31745,5
31746,1
31747,2
31748,4
31749,4
31750,5
31751,6
31752,2
31753,3
31754,5
31755,4
31756,4
31757,3
31758,3
31759,1
31760,3
31761,6
31762,6
31763,2
31764,6
31765,5
31766,3
31767,5
31768,4
31769,4
31770,4
31771,0
31772,5
31773,9
31774,3
31775,3
31776,4
31777,0
31778,3
31779,4
31780,1
31781,3
31782,4
31783,1
31784,4
31785,4
31786,2
31787,0
31788,2
31789,6
31790,2
31791,1
31792,4
31793,3
31794,5
31795,3
31796,3
31797,7
31798,6
31799,2
31800,1
31801,3
31802,5
31803,6
31804,5
31805,4
31806,4
31807,2
31808,3
31809,4
31810,3
31811,7
31812,5
31813,2
31814,3
31815,3
31816,3
31817,4
31818,5
31819,4
31820,3
31821,4
31822,5
31823,5
31824,5
31825,6
31826,3
31827,2
31828,3
31829,5
31830,5
31831,5
31832,4
31833,5
31834,1
31835,3
31836,5
31837,7
31838,1
31839,5
31840,4
31841,5
31842,2
31843,6
31844,5
31845,6
31846,5
31847,2
31848,5
31849,10
31850,3
31851,1
31852,4
31853,3
31854,2
31855,5
31856,2
31857,3
31858,5
31859,3
31860,6
31861,4
31862,10
31863,1
31864,3
31865,0
31866,6
31867,4
31868,1
31869,1
31870,5
31871,4
31872,6
31873,4
31874,2
31875,4
31876,2
31877,4
31878,6
31879,2
31880,4
31881,6
31882,2
31883,5
31884,3
31885,2
31886,3
31887,1
31888,2
31889,5
31890,2
31891,1
31892,2
31893,3
31894,3
31895,2
31896,3
31897,5
31898,3
31899,3
31900,1
31901,2
31902,6
31903,1
31904,3
31905,7
31906,7
31907,6
31908,4
31909,5
31910,3
31911,1
31912,3
31913,2
31914,6
31915,4
31916,5
31917,6
31918,5
31919,5
31920,2
31921,2
31922,4
31923,3
31924,4
31925,3
31926,4
31927,7
31928,4
31929,8
31930,4
31931,1
31932,4
31933,6
31934,5
31935,0
31936,2
31937,5
31938,5
31939,4
31940,10
31941,5
31942,1
31943,3
31944,6
31945,1
31946,3
31947,2
31948,3
31949,8
31950,11
31951,10
31952,8
31953,4
31954,6
31955,3
31956,3
31957,4
31958,1
31959,4
31960,5
31961,2
31962,3
31963,2
31964,5
31965,5
31966,4
31967,3
31968,2
31969,8
31970,1
31971,9
31972,4
31973,6
31974,6
31975,3
31976,4
31977,4
31978,1
31979,2
31980,6
31981,6
31982,6
31983,7
31984,1
31985,3
31986,5
31987,4
31988,3
31989,5
31990,5
31991,2
31992,2
31993,2
31994,2
31995,7
31996,1
31997,1
31998,3
31999,3
32000,5
32001,3
32002,2
32003,2
32004,2
32005,4
32006,5
32007,7
32008,1
32009,3
32010,3
32011,8
32012,2
32013,1
32014,1
32015,3
32016,4
32017,3
32018,4
32019,8
32020,2
32021,9
32022,2
32023,6
32024,4
32025,2
32026,9
32027,5
32028,8
32029,3
32030,3
32031,4
32032,3
32033,6
32034,4
32035,4
32036,6
32037,6
32038,4
32039,9
32040,5
32041,1
32042,3
32043,5
32044,1
32045,2
32046,3
32047,5
32048,4
32049,9
32050,6
32051,6
32052,4
32053,4
32054,5
32055,2
32056,2
32057,7
32058,3
32059,7
32060,8
32061,6
32062,4
32063,7
32064,4
32065,4
32066,1
32067,4
32068,4
32069,3
32070,2
32071,3
32072,3
32073,1
32074,1
32075,11
32076,8
32077,3
32078,7
32079,1
32080,3
32081,4
32082,5
32083,0
32084,6
32085,5
32086,6
32087,4
32088,4
32089,5
32090,3
32091,7
32092,9
32093,3
32094,6
32095,7
32096,4
32097,6
32098,5
32099,6
32100,3
32101,3
32102,1
32103,6
32104,3
32105,5
32106,4
32107,5
32108,5
32109,5
32110,3
32111,7
32112,4
32113,1
32114,4
32115,5
32116,4
32117,3
32118,3
32119,2
32120,4
32121,6
32122,2
32123,4
32124,5
32125,3
32126,3
32127,5
32128,4
32129,5
32130,6
