Gray value ,Voxel count 
44439,3621
44440,3594
44441,3656
44442,3688
44443,3658
44444,3579
44445,3691
44446,3795
44447,3593
44448,3588
44449,3769
44450,3660
44451,3584
44452,3619
44453,3641
44454,3622
44455,3567
44456,3726
44457,3729
44458,3734
44459,3660
44460,3592
44461,3756
44462,3651
44463,3570
44464,3652
44465,3722
44466,3534
44467,3641
44468,3565
44469,3548
44470,3678
44471,3655
44472,3728
44473,3690
44474,3620
44475,3651
44476,3712
44477,3728
44478,3666
44479,3656
44480,3638
44481,3688
44482,3669
44483,3646
44484,3679
44485,3661
44486,3710
44487,3679
44488,3761
44489,3641
44490,3693
44491,3687
44492,3651
44493,3697
44494,3689
44495,3615
44496,3604
44497,3722
44498,3590
44499,3679
44500,3666
44501,3605
44502,3594
44503,3816
44504,3679
44505,3661
44506,3603
44507,3733
44508,3649
44509,3683
44510,3695
44511,3661
44512,3853
44513,3736
44514,3612
44515,3672
44516,3661
44517,3662
44518,3624
44519,3678
44520,3631
44521,3712
44522,3750
44523,3705
44524,3662
44525,3619
44526,3773
44527,3776
44528,3705
44529,3668
44530,3742
44531,3677
44532,3614
44533,3647
44534,3640
44535,3553
44536,3739
44537,3730
44538,3686
44539,3780
44540,3619
44541,3635
44542,3632
44543,3708
44544,3743
44545,3699
44546,3669
44547,3727
44548,3729
44549,3732
44550,3596
44551,3676
44552,3668
44553,3589
44554,3759
44555,3629
44556,3743
44557,3764
44558,3681
44559,3700
44560,3637
44561,3598
44562,3728
44563,3676
44564,3729
44565,3629
44566,3721
44567,3722
44568,3733
44569,3575
44570,3536
44571,3597
44572,3608
44573,3578
44574,3617
44575,3671
44576,3575
44577,3606
44578,3671
44579,3676
44580,3604
44581,3680
44582,3592
44583,3563
44584,3827
44585,3563
44586,3684
44587,3643
44588,3647
44589,3718
44590,3548
44591,3702
44592,3718
44593,3645
44594,3695
44595,3730
44596,3609
44597,3626
44598,3720
44599,3714
44600,3801
44601,3726
44602,3705
44603,3597
44604,3693
44605,3680
44606,3733
44607,3590
44608,3653
44609,3581
44610,3773
44611,3724
44612,3606
44613,3637
44614,3625
44615,3770
44616,3596
44617,3699
44618,3670
44619,3725
44620,3730
44621,3667
44622,3689
44623,3622
44624,3567
44625,3686
44626,3642
44627,3603
44628,3611
44629,3677
44630,3712
44631,3765
44632,3704
44633,3702
44634,3712
44635,3679
44636,3646
44637,3645
44638,3542
44639,3821
44640,3708
44641,3753
44642,3644
44643,3755
44644,3616
44645,3688
44646,3674
44647,3608
44648,3687
44649,3732
44650,3477
44651,3561
44652,3687
44653,3607
44654,3732
44655,3604
44656,3784
44657,3764
44658,3683
44659,3658
44660,3711
44661,3695
44662,3670
44663,3571
44664,3621
44665,3662
44666,3696
44667,3740
44668,3694
44669,3716
44670,3655
44671,3507
44672,3560
44673,3686
44674,3680
44675,3683
44676,3621
44677,3587
44678,3628
44679,3780
44680,3634
44681,3753
44682,3624
44683,3674
44684,3655
44685,3708
44686,3642
44687,3624
44688,3723
44689,3659
44690,3651
44691,3707
44692,3626
44693,3646
44694,3656
44695,3722
44696,3670
44697,3593
44698,3707
44699,3603
44700,3770
44701,3681
44702,3590
44703,3708
44704,3645
44705,3731
44706,3722
44707,3657
44708,3641
44709,3634
44710,3646
44711,3683
44712,3702
44713,3559
44714,3778
44715,3691
44716,3700
44717,3669
44718,3735
44719,3656
44720,3660
44721,3703
44722,3618
44723,3787
44724,3810
44725,3643
44726,3746
44727,3754
44728,3733
44729,3524
44730,3682
44731,3736
44732,3624
44733,3718
44734,3623
44735,3618
44736,3629
44737,3729
44738,3578
44739,3642
44740,3692
44741,3759
44742,3701
44743,3717
44744,3590
44745,3739
44746,3701
44747,3685
44748,3610
44749,3740
44750,3710
44751,3676
44752,3595
44753,3665
44754,3619
44755,3680
44756,3663
44757,3791
44758,3566
44759,3682
44760,3607
44761,3717
44762,3682
44763,3719
44764,3685
44765,3641
44766,3714
44767,3728
44768,3687
44769,3647
44770,3667
44771,3678
44772,3700
44773,3693
44774,3656
44775,3631
44776,3601
44777,3695
44778,3634
44779,3655
44780,3694
44781,3646
44782,3604
44783,3680
44784,3622
44785,3648
44786,3558
44787,3658
44788,3711
44789,3609
44790,3616
44791,3678
44792,3684
44793,3672
44794,3653
44795,3622
44796,3651
44797,3697
44798,3685
44799,3594
44800,3645
44801,3593
44802,3738
44803,3737
44804,3678
44805,3664
44806,3713
44807,3682
44808,3707
44809,3621
44810,3625
44811,3646
44812,3586
44813,3608
44814,3659
44815,3664
44816,3775
44817,3814
44818,3650
44819,3710
44820,3611
44821,3681
44822,3598
44823,3703
44824,3632
44825,3764
44826,3684
44827,3645
44828,3670
44829,3643
44830,3627
44831,3615
44832,3631
44833,3673
44834,3725
44835,3654
44836,3722
44837,3627
44838,3670
44839,3706
44840,3676
44841,3665
44842,3765
44843,3702
44844,3692
44845,3610
44846,3759
44847,3651
44848,3740
44849,3754
44850,3571
44851,3758
44852,3689
44853,3734
44854,3820
44855,3648
44856,3630
44857,3629
44858,3727
44859,3624
44860,3694
44861,3667
44862,3714
44863,3796
44864,3693
44865,3725
44866,3791
44867,3754
44868,3676
44869,3664
44870,3632
44871,3644
44872,3670
44873,3710
44874,3605
44875,3560
44876,3742
44877,3621
44878,3588
44879,3635
44880,3683
44881,3637
44882,3716
44883,3719
44884,3709
44885,3579
44886,3693
44887,3574
44888,3685
44889,3698
44890,3697
44891,3639
44892,3741
44893,3772
44894,3557
44895,3657
44896,3778
44897,3679
44898,3617
44899,3665
44900,3674
44901,3665
44902,3735
44903,3604
44904,3635
44905,3686
44906,3697
44907,3751
44908,3701
44909,3731
44910,3686
44911,3637
44912,3622
44913,3615
44914,3661
44915,3655
44916,3673
44917,3604
44918,3666
44919,3666
44920,3724
44921,3734
44922,3717
44923,3740
44924,3604
44925,3652
44926,3721
44927,3561
44928,3667
44929,3701
44930,3641
44931,3648
44932,3749
44933,3653
44934,3733
44935,3633
44936,3585
44937,3709
44938,3698
44939,3645
44940,3641
44941,3579
44942,3639
44943,3685
44944,3778
44945,3656
44946,3632
44947,3672
44948,3669
44949,3728
44950,3763
44951,3690
44952,3643
44953,3751
44954,3714
44955,3717
44956,3649
44957,3714
44958,3596
44959,3667
44960,3694
44961,3694
44962,3719
44963,3553
44964,3725
44965,3652
44966,3698
44967,3613
44968,3717
44969,3647
44970,3633
44971,3665
44972,3652
44973,3610
44974,3604
44975,3678
44976,3549
44977,3657
44978,3696
44979,3661
44980,3718
44981,3764
44982,3610
44983,3618
44984,3686
44985,3641
44986,3674
44987,3606
44988,3612
44989,3700
44990,3697
44991,3754
44992,3660
44993,3598
44994,3661
44995,3662
44996,3770
44997,3743
44998,3780
44999,3657
45000,3839
45001,3496
45002,3677
45003,3629
45004,3643
45005,3731
45006,3538
45007,3743
45008,3584
45009,3643
45010,3719
45011,3592
45012,3644
45013,3558
45014,3610
45015,3598
45016,3621
45017,3694
45018,3774
45019,3806
45020,3736
45021,3675
45022,3786
45023,3623
45024,3827
45025,3735
45026,3727
45027,3670
45028,3606
45029,3621
45030,3712
45031,3662
45032,3687
45033,3674
45034,3661
45035,3689
45036,3682
45037,3726
45038,3617
45039,3674
45040,3589
45041,3684
45042,3722
45043,3790
45044,3558
45045,3565
45046,3556
45047,3646
45048,3518
45049,3565
45050,3741
45051,3760
45052,3645
45053,3571
45054,3780
45055,3611
45056,3789
45057,3635
45058,3653
45059,3589
45060,3643
45061,3725
45062,3619
45063,3613
45064,3686
45065,3693
45066,3660
45067,3699
45068,3622
45069,3788
45070,3705
45071,3687
45072,3623
45073,3677
45074,3719
45075,3737
45076,3606
45077,3624
45078,3664
45079,3657
45080,3658
45081,3526
45082,3545
45083,3548
45084,3687
45085,3654
45086,3717
45087,3642
45088,3639
45089,3710
45090,3677
45091,3665
45092,3642
45093,3699
45094,3738
45095,3663
45096,3524
45097,3712
45098,3661
45099,3684
45100,3614
45101,3589
45102,3786
45103,3615
45104,3634
45105,3710
45106,3733
45107,3705
45108,3580
45109,3617
45110,3699
45111,3662
45112,3758
45113,3630
45114,3719
45115,3738
45116,3601
45117,3710
45118,3644
45119,3572
45120,3684
45121,3600
45122,3716
45123,3686
45124,3597
45125,3679
45126,3668
45127,3663
45128,3636
45129,3691
45130,3725
45131,3713
45132,3734
45133,3684
45134,3676
45135,3585
45136,3708
45137,3740
45138,3617
45139,3625
45140,3575
45141,3567
45142,3681
45143,3743
45144,3709
45145,3665
45146,3578
45147,3574
45148,3663
45149,3635
45150,3642
45151,3713
45152,3519
45153,3716
45154,3578
45155,3717
45156,3678
45157,3640
45158,3667
45159,3678
45160,3617
45161,3787
45162,3529
45163,3644
45164,3745
45165,3632
45166,3602
45167,3723
45168,3615
45169,3697
45170,3621
45171,3685
45172,3594
45173,3748
45174,3612
45175,3685
45176,3680
45177,3702
45178,3688
45179,3601
45180,3683
45181,3640
45182,3655
45183,3529
45184,3643
45185,3573
45186,3597
45187,3707
45188,3676
45189,3619
45190,3644
45191,3776
45192,3699
45193,3660
45194,3622
45195,3676
45196,3570
45197,3697
45198,3606
45199,3634
45200,3643
45201,3659
45202,3684
45203,3510
45204,3639
45205,3576
45206,3680
45207,3653
45208,3733
45209,3660
45210,3726
45211,3754
45212,3638
45213,3686
45214,3604
45215,3617
45216,3574
45217,3597
45218,3683
45219,3636
45220,3628
45221,3658
45222,3740
45223,3691
45224,3521
45225,3709
45226,3665
45227,3680
45228,3734
45229,3667
45230,3668
45231,3623
45232,3728
45233,3647
45234,3620
45235,3616
45236,3692
45237,3599
45238,3512
45239,3607
45240,3660
45241,3647
45242,3700
45243,3554
45244,3630
45245,3637
45246,3632
45247,3635
45248,3708
45249,3649
45250,3722
45251,3724
45252,3552
45253,3668
45254,3690
45255,3646
45256,3655
45257,3700
45258,3699
45259,3619
45260,3575
45261,3605
45262,3725
45263,3658
45264,3748
45265,3604
45266,3704
45267,3599
45268,3679
45269,3636
45270,3657
45271,3693
45272,3566
45273,3583
45274,3616
45275,3585
45276,3609
45277,3606
45278,3741
45279,3601
45280,3717
45281,3620
45282,3634
45283,3594
45284,3590
45285,3664
45286,3555
45287,3596
45288,3603
45289,3683
45290,3648
45291,3676
45292,3542
45293,3640
45294,3691
45295,3760
45296,3515
45297,3672
45298,3644
45299,3712
45300,3630
45301,3573
45302,3615
45303,3689
45304,3707
45305,3660
45306,3516
45307,3618
45308,3742
45309,3647
45310,3574
45311,3727
45312,3624
45313,3666
45314,3697
45315,3675
45316,3644
45317,3629
45318,3677
45319,3611
45320,3624
45321,3653
45322,3628
45323,3620
45324,3552
45325,3650
45326,3668
45327,3627
45328,3577
45329,3517
45330,3672
45331,3627
45332,3714
45333,3636
45334,3649
45335,3656
45336,3653
45337,3542
45338,3623
45339,3623
45340,3629
45341,3635
45342,3610
45343,3634
45344,3671
45345,3700
45346,3653
45347,3635
45348,3689
45349,3595
45350,3750
45351,3615
45352,3648
45353,3663
45354,3566
45355,3616
45356,3648
45357,3706
45358,3660
45359,3666
45360,3513
45361,3647
45362,3668
45363,3624
45364,3698
45365,3677
45366,3596
45367,3545
45368,3627
45369,3766
45370,3748
45371,3681
45372,3623
45373,3579
45374,3681
45375,3627
45376,3577
45377,3627
45378,3647
45379,3681
45380,3635
45381,3735
45382,3646
45383,3655
45384,3714
45385,3589
45386,3694
45387,3653
45388,3636
45389,3699
45390,3686
45391,3653
45392,3568
45393,3606
45394,3569
45395,3701
45396,3655
45397,3698
45398,3725
45399,3546
45400,3650
45401,3603
45402,3651
45403,3556
45404,3692
45405,3678
45406,3618
45407,3618
45408,3727
45409,3658
45410,3656
45411,3693
45412,3639
45413,3657
45414,3626
45415,3652
45416,3590
45417,3710
45418,3672
45419,3600
45420,3511
45421,3675
45422,3716
45423,3636
45424,3659
45425,3580
45426,3648
45427,3616
45428,3599
45429,3695
45430,3518
45431,3709
45432,3604
45433,3586
45434,3633
45435,3571
45436,3651
45437,3602
45438,3617
45439,3488
45440,3682
45441,3602
45442,3706
45443,3637
45444,3700
45445,3705
45446,3539
45447,3670
45448,3529
45449,3574
45450,3632
45451,3706
45452,3655
45453,3600
45454,3713
45455,3595
45456,3637
45457,3544
45458,3676
45459,3678
45460,3726
45461,3681
45462,3768
45463,3693
45464,3639
45465,3609
45466,3689
45467,3603
45468,3641
45469,3563
45470,3715
45471,3611
45472,3650
45473,3556
45474,3685
45475,3652
45476,3583
45477,3613
45478,3609
45479,3664
45480,3638
45481,3715
45482,3643
45483,3662
45484,3636
45485,3599
45486,3764
45487,3631
45488,3729
45489,3691
45490,3659
45491,3658
45492,3611
45493,3539
45494,3575
45495,3697
45496,3697
45497,3630
45498,3604
45499,3593
45500,3598
45501,3575
45502,3560
45503,3564
45504,3549
45505,3651
45506,3663
45507,3788
45508,3666
45509,3611
45510,3715
45511,3688
45512,3579
45513,3642
45514,3619
45515,3638
45516,3552
45517,3565
45518,3647
45519,3640
45520,3625
45521,3622
45522,3647
45523,3552
45524,3596
45525,3645
45526,3645
45527,3442
45528,3621
45529,3656
45530,3607
45531,3659
45532,3643
45533,3642
45534,3645
45535,3716
45536,3575
45537,3625
45538,3636
45539,3522
45540,3598
45541,3585
45542,3568
45543,3661
45544,3600
45545,3711
45546,3672
45547,3632
45548,3644
45549,3731
45550,3684
45551,3637
45552,3672
45553,3590
45554,3553
45555,3577
45556,3660
45557,3567
45558,3620
45559,3654
45560,3593
45561,3665
45562,3549
45563,3610
45564,3709
45565,3647
45566,3522
45567,3735
45568,3655
45569,3624
45570,3716
45571,3549
45572,3607
45573,3708
45574,3649
45575,3612
45576,3654
45577,3711
45578,3681
45579,3658
45580,3649
45581,3621
45582,3646
45583,3599
45584,3726
45585,3566
45586,3584
45587,3765
45588,3713
45589,3682
45590,3616
45591,3631
45592,3614
45593,3693
45594,3655
45595,3674
45596,3692
45597,3590
45598,3670
45599,3652
45600,3607
45601,3648
45602,3633
45603,3729
45604,3550
45605,3707
45606,3729
45607,3446
45608,3636
45609,3635
45610,3691
45611,3628
45612,3711
45613,3541
45614,3609
45615,3633
45616,3525
45617,3514
45618,3643
45619,3725
45620,3804
45621,3703
45622,3576
45623,3625
45624,3747
45625,3606
45626,3563
45627,3580
45628,3647
45629,3570
45630,3714
45631,3584
45632,3699
45633,3576
45634,3722
45635,3691
45636,3619
45637,3639
45638,3649
45639,3612
45640,3666
45641,3689
45642,3628
45643,3580
45644,3651
45645,3636
45646,3690
45647,3638
45648,3639
45649,3651
45650,3548
45651,3675
45652,3571
45653,3583
45654,3678
45655,3584
45656,3685
45657,3693
45658,3700
45659,3737
45660,3649
45661,3607
45662,3568
45663,3629
45664,3555
45665,3661
45666,3558
45667,3552
45668,3700
45669,3758
45670,3696
45671,3603
45672,3625
45673,3724
45674,3676
45675,3644
45676,3626
45677,3563
45678,3621
45679,3722
45680,3665
45681,3650
45682,3686
45683,3608
45684,3646
45685,3573
45686,3503
45687,3665
45688,3688
45689,3673
45690,3604
45691,3613
45692,3589
45693,3598
45694,3647
45695,3613
45696,3676
45697,3581
45698,3595
45699,3699
45700,3570
45701,3678
45702,3649
45703,3641
45704,3662
45705,3607
45706,3620
45707,3538
45708,3653
45709,3565
45710,3723
45711,3690
45712,3601
45713,3685
45714,3657
45715,3652
45716,3548
45717,3498
45718,3578
45719,3684
45720,3592
45721,3583
45722,3609
45723,3585
45724,3588
45725,3612
45726,3566
45727,3641
45728,3650
45729,3681
45730,3783
45731,3647
45732,3578
45733,3604
45734,3611
45735,3652
45736,3607
45737,3575
45738,3480
45739,3742
45740,3540
45741,3554
45742,3549
45743,3577
45744,3566
45745,3643
45746,3595
45747,3629
45748,3498
45749,3611
45750,3678
45751,3678
45752,3619
45753,3616
45754,3578
45755,3598
45756,3633
45757,3566
45758,3607
45759,3615
45760,3646
45761,3647
45762,3620
45763,3583
45764,3656
45765,3534
45766,3608
45767,3601
45768,3624
45769,3699
45770,3583
45771,3666
45772,3646
45773,3595
45774,3608
45775,3503
45776,3663
45777,3646
45778,3564
45779,3577
45780,3691
45781,3554
45782,3629
45783,3525
45784,3632
45785,3540
45786,3545
45787,3764
45788,3661
45789,3586
45790,3629
45791,3655
45792,3678
45793,3636
45794,3592
45795,3582
45796,3615
45797,3519
45798,3613
45799,3533
45800,3621
45801,3633
45802,3655
45803,3629
45804,3540
45805,3573
45806,3649
45807,3577
45808,3609
45809,3575
45810,3512
45811,3549
45812,3601
45813,3620
45814,3599
45815,3713
45816,3556
45817,3605
45818,3631
45819,3644
45820,3718
45821,3673
45822,3541
45823,3551
45824,3626
45825,3708
45826,3585
45827,3548
45828,3531
45829,3695
45830,3695
45831,3546
45832,3578
45833,3663
45834,3594
45835,3604
45836,3650
45837,3641
45838,3592
45839,3650
45840,3551
45841,3593
45842,3770
45843,3680
45844,3566
45845,3667
45846,3538
45847,3647
45848,3473
45849,3659
45850,3712
45851,3530
45852,3631
45853,3577
45854,3611
45855,3540
45856,3754
45857,3588
45858,3534
45859,3557
45860,3626
45861,3669
45862,3649
45863,3635
45864,3639
45865,3752
45866,3621
45867,3654
45868,3629
45869,3596
45870,3542
45871,3586
45872,3649
45873,3539
45874,3607
45875,3618
45876,3638
45877,3644
45878,3644
45879,3645
45880,3549
45881,3602
45882,3640
45883,3502
45884,3586
45885,3676
45886,3558
45887,3599
45888,3644
45889,3507
45890,3577
45891,3527
45892,3506
45893,3640
45894,3688
45895,3631
45896,3662
45897,3584
45898,3600
45899,3606
45900,3608
45901,3581
45902,3624
45903,3467
45904,3560
45905,3559
45906,3611
45907,3636
45908,3498
45909,3596
45910,3576
45911,3674
45912,3527
45913,3588
45914,3683
45915,3577
45916,3675
45917,3670
45918,3609
45919,3626
45920,3607
45921,3613
45922,3549
45923,3547
45924,3690
45925,3611
45926,3543
45927,3686
45928,3553
45929,3606
45930,3585
45931,3621
45932,3540
45933,3537
45934,3609
45935,3612
45936,3446
45937,3677
45938,3659
45939,3616
45940,3555
45941,3588
45942,3666
45943,3590
45944,3529
45945,3476
45946,3642
45947,3527
45948,3647
45949,3798
45950,3549
45951,3636
45952,3645
45953,3560
45954,3568
45955,3626
45956,3571
45957,3580
45958,3586
45959,3680
45960,3649
45961,3615
45962,3518
45963,3608
45964,3552
45965,3723
45966,3567
45967,3562
45968,3489
45969,3569
45970,3619
45971,3563
45972,3543
45973,3598
45974,3567
45975,3663
45976,3610
45977,3674
45978,3414
45979,3655
45980,3566
45981,3684
45982,3604
45983,3568
45984,3589
45985,3590
45986,3519
45987,3625
45988,3565
45989,3579
45990,3557
45991,3521
45992,3572
45993,3558
45994,3492
45995,3632
45996,3509
45997,3599
45998,3656
45999,3494
46000,3434
46001,3551
46002,3588
46003,3593
46004,3611
46005,3604
46006,3506
46007,3606
46008,3555
46009,3581
46010,3682
46011,3526
46012,3660
46013,3547
46014,3592
46015,3594
46016,3628
46017,3612
46018,3626
46019,3526
46020,3609
46021,3695
46022,3695
46023,3612
46024,3528
46025,3552
46026,3630
46027,3590
46028,3573
46029,3598
46030,3505
46031,3604
46032,3624
46033,3522
46034,3666
46035,3608
46036,3502
46037,3613
46038,3562
46039,3557
46040,3581
46041,3512
46042,3555
46043,3635
46044,3584
46045,3534
46046,3543
46047,3548
46048,3545
46049,3640
46050,3610
46051,3440
46052,3526
46053,3575
46054,3522
46055,3586
46056,3624
46057,3637
46058,3571
46059,3615
46060,3684
46061,3561
46062,3623
46063,3574
46064,3513
46065,3520
46066,3656
46067,3578
46068,3698
46069,3556
46070,3539
46071,3649
46072,3638
46073,3637
46074,3653
46075,3595
46076,3636
46077,3534
46078,3585
46079,3603
46080,3604
46081,3584
46082,3616
46083,3740
46084,3527
46085,3552
46086,3527
46087,3659
46088,3639
46089,3549
46090,3533
46091,3534
46092,3508
46093,3462
46094,3521
46095,3598
46096,3493
46097,3562
46098,3589
46099,3602
46100,3645
46101,3591
46102,3573
46103,3552
46104,3571
46105,3623
46106,3563
46107,3547
46108,3552
46109,3494
46110,3590
46111,3604
46112,3543
46113,3523
46114,3567
46115,3536
46116,3486
46117,3690
46118,3566
46119,3610
46120,3531
46121,3586
46122,3678
46123,3586
46124,3512
46125,3605
46126,3461
46127,3599
46128,3665
46129,3522
46130,3624
46131,3621
46132,3662
46133,3419
46134,3583
46135,3521
46136,3544
46137,3495
46138,3655
46139,3571
46140,3639
46141,3641
46142,3554
46143,3546
46144,3610
46145,3514
46146,3440
46147,3492
46148,3557
46149,3523
46150,3570
46151,3616
46152,3693
46153,3618
46154,3653
46155,3652
46156,3556
46157,3638
46158,3588
46159,3539
46160,3671
46161,3621
46162,3577
46163,3578
46164,3592
46165,3602
46166,3606
46167,3599
46168,3573
46169,3618
46170,3458
46171,3608
46172,3545
46173,3582
46174,3592
46175,3548
46176,3542
46177,3673
46178,3569
46179,3561
46180,3557
46181,3685
46182,3591
46183,3496
46184,3425
46185,3621
46186,3597
46187,3536
46188,3544
46189,3642
46190,3548
46191,3631
46192,3626
46193,3620
46194,3484
46195,3658
46196,3693
46197,3592
46198,3569
