Gray value ,Voxel count 
46961,7927
46962,7993
46963,7860
46964,7801
46965,7863
46966,7750
46967,7805
46968,7871
46969,7906
46970,7900
46971,7676
46972,7809
46973,7832
46974,8020
46975,7864
46976,7845
46977,7837
46978,7783
46979,7894
46980,7865
46981,7647
46982,8013
46983,7800
46984,7821
46985,7803
46986,7745
46987,7926
46988,7743
46989,7884
46990,7848
46991,7923
46992,7929
46993,7831
46994,7796
46995,7778
46996,7870
46997,7740
46998,7956
46999,7713
47000,7771
47001,7862
47002,7923
47003,7822
47004,7841
47005,7835
47006,7795
47007,7806
47008,8039
47009,7823
47010,7875
47011,7789
47012,7924
47013,7671
47014,7971
47015,7845
47016,7879
47017,7707
47018,7767
47019,7735
47020,8039
47021,7805
47022,7790
47023,7739
47024,7806
47025,7670
47026,7756
47027,7813
47028,7891
47029,7807
47030,7963
47031,7692
47032,7842
47033,7780
47034,7784
47035,8085
47036,7755
47037,7879
47038,7825
47039,7895
47040,7845
47041,7867
47042,7740
47043,7882
47044,7860
47045,8068
47046,7866
47047,7837
47048,7940
47049,7778
47050,7757
47051,7785
47052,7802
47053,7831
47054,7760
47055,7942
47056,7814
47057,7600
47058,8019
47059,8013
47060,7891
47061,7866
47062,7632
47063,7887
47064,7958
47065,7843
47066,7912
47067,7876
47068,7984
47069,7782
47070,7757
47071,7899
47072,7886
47073,7754
47074,7763
47075,7925
47076,7728
47077,7910
47078,7893
47079,7818
47080,7748
47081,7805
47082,7706
47083,8002
47084,7697
47085,7888
47086,7735
47087,7899
47088,7762
47089,7726
47090,7780
47091,7847
47092,7773
47093,7757
47094,7782
47095,7872
47096,7783
47097,7877
47098,7829
47099,7907
47100,7787
47101,7763
47102,7908
47103,7822
47104,7606
47105,7689
47106,7780
47107,7729
47108,7799
47109,7857
47110,7841
47111,7818
47112,7871
47113,7714
47114,7831
47115,7821
47116,7983
47117,7863
47118,7763
47119,7871
47120,7733
47121,7644
47122,7930
47123,7780
47124,7797
47125,7733
47126,7922
47127,8067
47128,7694
47129,7817
47130,7908
47131,7616
47132,7836
47133,7853
47134,7919
47135,7937
47136,7801
47137,7906
47138,7837
47139,7914
47140,7729
47141,7793
47142,7764
47143,7777
47144,7856
47145,7782
47146,7772
47147,7669
47148,7760
47149,7744
47150,7828
47151,7957
47152,7914
47153,7708
47154,7770
47155,7710
47156,7683
47157,7754
47158,7664
47159,7883
47160,7670
47161,7769
47162,7719
47163,7739
47164,7810
47165,7791
47166,7791
47167,7697
47168,7644
47169,7858
47170,7907
47171,7781
47172,7794
47173,7841
47174,7761
47175,7813
47176,7813
47177,7875
47178,7698
47179,7762
47180,7735
47181,7878
47182,7954
47183,7828
47184,7840
47185,7877
47186,7781
47187,7766
47188,7818
47189,7820
47190,7710
47191,7559
47192,7925
47193,7790
47194,7850
47195,7747
47196,7771
47197,7792
47198,7822
47199,7867
47200,7785
47201,7605
47202,7924
47203,7816
47204,7755
47205,7706
47206,7876
47207,7962
47208,7850
47209,7820
47210,7939
47211,7834
47212,7671
47213,7842
47214,7866
47215,7756
47216,7653
47217,7857
47218,7727
47219,8016
47220,7818
47221,7827
47222,7609
47223,7861
47224,7780
47225,7825
47226,7777
47227,7759
47228,7755
47229,7846
47230,7710
47231,7898
47232,7904
47233,7587
47234,7741
47235,7772
47236,7884
47237,7736
47238,7749
47239,7603
47240,7707
47241,7871
47242,7765
47243,7867
47244,7832
47245,7675
47246,7704
47247,7771
47248,7665
47249,7577
47250,7822
47251,7853
47252,7878
47253,7908
47254,7889
47255,7641
47256,7805
47257,7731
47258,7856
47259,7743
47260,7677
47261,7830
47262,7894
47263,7963
47264,7855
47265,7768
47266,7663
47267,7831
47268,7858
47269,7966
47270,7778
47271,7775
47272,7849
47273,7747
47274,7829
47275,7849
47276,7638
47277,7810
47278,7682
47279,7756
47280,7785
47281,7690
47282,7831
47283,7775
47284,7638
47285,7944
47286,7821
47287,7715
47288,7707
47289,7719
47290,7754
47291,7772
47292,7692
47293,7762
47294,7624
47295,7676
47296,7710
47297,7698
47298,7856
47299,7558
47300,7704
47301,7626
47302,7682
47303,7807
47304,7812
47305,7974
47306,7805
47307,7733
47308,7866
47309,7730
47310,7766
47311,7963
47312,7762
47313,7740
47314,7758
47315,7873
47316,7738
47317,7657
47318,7824
47319,7820
47320,7809
47321,7726
47322,7526
47323,7696
47324,7763
47325,7744
47326,7654
47327,7633
47328,7724
47329,7642
47330,7855
47331,7571
47332,7832
47333,7999
47334,7729
47335,7604
47336,7633
47337,7945
47338,7855
47339,7745
47340,7740
47341,7648
47342,7752
47343,7690
47344,7897
47345,7813
47346,7715
47347,7650
47348,7713
47349,7882
47350,7835
47351,7721
47352,7707
47353,7792
47354,7835
47355,7770
47356,7773
47357,7833
47358,7711
47359,7681
47360,7697
47361,7698
47362,7697
47363,7681
47364,7792
47365,7676
47366,7613
47367,7876
47368,7663
47369,7890
47370,7760
47371,7721
47372,7862
47373,7790
47374,7659
47375,7701
47376,7668
47377,7599
47378,7726
47379,7836
47380,7948
47381,7925
47382,7556
47383,7650
47384,7664
47385,7716
47386,7727
47387,7778
47388,7861
47389,7742
47390,7748
47391,7731
47392,7797
47393,7733
47394,7751
47395,7932
47396,7834
47397,7823
47398,7702
47399,7914
47400,7834
47401,7617
47402,7753
47403,7815
47404,7709
47405,7756
47406,7905
47407,7789
47408,7515
47409,7713
47410,7604
47411,7748
47412,7584
47413,7870
47414,7905
47415,7681
47416,7733
47417,7601
47418,7679
47419,7624
47420,7743
47421,7616
47422,7713
47423,7804
47424,7854
47425,7757
47426,7847
47427,7805
47428,7836
47429,7714
47430,7859
47431,7891
47432,7730
47433,7568
47434,7668
47435,7726
47436,7711
47437,7904
47438,7597
47439,7684
47440,7882
47441,7673
47442,7885
47443,7750
47444,7558
47445,7739
47446,7668
47447,7605
47448,7654
47449,7635
47450,7766
47451,7641
47452,7658
47453,7724
47454,7843
47455,7695
47456,7673
47457,7626
47458,7720
47459,7699
47460,7693
47461,7653
47462,7577
47463,7867
47464,7659
47465,7621
47466,7663
47467,7662
47468,7673
47469,7633
47470,7784
47471,7644
47472,7657
47473,7676
47474,7805
47475,7746
47476,7719
47477,7790
47478,7872
47479,7628
47480,7916
47481,7695
47482,7740
47483,7597
47484,7705
47485,7823
47486,7680
47487,7856
47488,7661
47489,7848
47490,7748
47491,7826
47492,7820
47493,7877
47494,7727
47495,7634
47496,7613
47497,7751
47498,7691
47499,7755
47500,7714
47501,7793
47502,7740
47503,7684
47504,7893
47505,7591
47506,7706
47507,7607
47508,7629
47509,7717
47510,7677
47511,7711
47512,7787
47513,7717
47514,7819
47515,7730
47516,7751
47517,7664
47518,7734
47519,7576
47520,7855
47521,7666
47522,7621
47523,7669
47524,7802
47525,7922
47526,7710
47527,7794
47528,7806
47529,7661
47530,7455
47531,7607
47532,7734
47533,7679
47534,7674
47535,7818
47536,7718
47537,7751
47538,7759
47539,7625
47540,7939
47541,7648
47542,7760
47543,7524
47544,7683
47545,7754
47546,7795
47547,7718
47548,7650
47549,7610
47550,7709
47551,7685
47552,7799
47553,7729
47554,7634
47555,7638
47556,7508
47557,7674
47558,7713
47559,7674
47560,7635
47561,7657
47562,7703
47563,7740
47564,7663
47565,7676
47566,7706
47567,7579
47568,7555
47569,7703
47570,7711
47571,7664
47572,7664
47573,7844
47574,7979
47575,7770
47576,7508
47577,7754
47578,7677
47579,7766
47580,7745
47581,7657
47582,7794
47583,7942
47584,7839
47585,7737
47586,7842
47587,7609
47588,7738
47589,7679
47590,7632
47591,7834
47592,7661
47593,7623
47594,7745
47595,7635
47596,7800
47597,7669
47598,7774
47599,7673
47600,7717
47601,7675
47602,7662
47603,7784
47604,7746
47605,7565
47606,7775
47607,7783
47608,7721
47609,7972
47610,7740
47611,7696
47612,7712
47613,7675
47614,7650
47615,7616
47616,7822
47617,7757
47618,7650
47619,7750
47620,7619
47621,7631
47622,7782
47623,7737
47624,7433
47625,7613
47626,7682
47627,7678
47628,7535
47629,7643
47630,7606
47631,7910
47632,7743
47633,7671
47634,7764
47635,7564
47636,7668
47637,7793
47638,7579
47639,7714
47640,7801
47641,7678
47642,7745
47643,7689
47644,7614
47645,7690
47646,7645
47647,7566
47648,7690
47649,7561
47650,7671
47651,7721
47652,7875
47653,7561
47654,7682
47655,7517
47656,7676
47657,7552
47658,7723
47659,7575
47660,7422
47661,7687
47662,7676
47663,7518
47664,7744
47665,7680
47666,7725
47667,7632
47668,7702
47669,7608
47670,7756
47671,7622
47672,7679
47673,7653
47674,7734
47675,7888
47676,7609
47677,7648
47678,7646
47679,7639
47680,7543
47681,7610
47682,7667
47683,7630
47684,7620
47685,7659
47686,7595
47687,7716
47688,7726
47689,7481
47690,7757
47691,7674
47692,7573
47693,7677
47694,7688
47695,7634
47696,7679
47697,7631
47698,7597
47699,7535
47700,7849
47701,7584
47702,7679
47703,7619
47704,7414
47705,7727
47706,7753
47707,7743
47708,7695
47709,7765
47710,7605
47711,7634
47712,7752
47713,7587
47714,7602
47715,7737
47716,7710
47717,7689
47718,7601
47719,7735
47720,7635
47721,7727
47722,7787
47723,7711
47724,7763
47725,7612
47726,7749
47727,7512
47728,7685
47729,7605
47730,7527
47731,7650
47732,7652
47733,7740
47734,7611
47735,7725
47736,7782
47737,7640
47738,7563
47739,7655
47740,7514
47741,7658
47742,7582
47743,7466
47744,7702
47745,7668
47746,7543
47747,7656
47748,7449
47749,7580
47750,7857
47751,7745
47752,7600
47753,7596
47754,7617
47755,7660
47756,7638
47757,7587
47758,7743
47759,7671
47760,7565
47761,7665
47762,7728
47763,7690
47764,7488
47765,7608
47766,7656
47767,7442
47768,7642
47769,7741
47770,7617
47771,7709
47772,7702
47773,7689
47774,7622
47775,7527
47776,7546
47777,7640
47778,7644
47779,7803
47780,7615
47781,7671
47782,7602
47783,7622
47784,7617
47785,7846
47786,7630
47787,7659
47788,7634
47789,7495
47790,7656
47791,7729
47792,7631
47793,7450
47794,7571
47795,7840
47796,7696
47797,7647
47798,7569
47799,7564
47800,7493
47801,7653
47802,7768
47803,7497
47804,7614
47805,7631
47806,7605
47807,7601
47808,7570
47809,7570
47810,7500
47811,7493
47812,7589
47813,7672
47814,7602
47815,7569
47816,7564
47817,7749
47818,7647
47819,7600
47820,7503
47821,7698
47822,7564
47823,7449
47824,7617
47825,7483
47826,7634
47827,7649
47828,7693
47829,7692
47830,7671
47831,7706
47832,7642
47833,7603
47834,7651
47835,7754
47836,7605
47837,7638
47838,7525
47839,7671
47840,7584
47841,7694
47842,7639
47843,7542
47844,7597
47845,7398
47846,7723
47847,7607
47848,7549
47849,7518
47850,7616
47851,7661
47852,7734
47853,7717
47854,7647
47855,7618
47856,7788
47857,7611
47858,7583
47859,7669
47860,7686
47861,7638
47862,7772
47863,7527
47864,7668
47865,7618
47866,7653
47867,7560
47868,7688
47869,7535
47870,7704
47871,7495
47872,7685
47873,7449
47874,7527
47875,7603
47876,7658
47877,7663
47878,7690
47879,7596
47880,7679
47881,7598
47882,7731
47883,7552
47884,7511
47885,7758
47886,7646
47887,7801
47888,7670
47889,7635
47890,7509
47891,7487
47892,7557
47893,7590
47894,7781
47895,7857
47896,7576
47897,7595
47898,7653
47899,7630
47900,7588
47901,7684
47902,7401
47903,7620
47904,7515
47905,7580
47906,7534
47907,7588
47908,7427
47909,7566
47910,7566
47911,7594
47912,7603
47913,7470
47914,7720
47915,7536
47916,7591
47917,7638
47918,7570
47919,7546
47920,7475
47921,7670
47922,7640
47923,7655
47924,7620
47925,7512
47926,7607
47927,7712
47928,7551
47929,7713
47930,7768
47931,7541
47932,7633
47933,7485
47934,7602
47935,7524
47936,7685
47937,7497
47938,7538
47939,7704
47940,7683
47941,7602
47942,7472
47943,7556
47944,7501
47945,7553
47946,7560
47947,7501
47948,7523
47949,7570
47950,7608
47951,7677
47952,7481
47953,7571
47954,7699
47955,7711
47956,7528
47957,7496
47958,7511
47959,7467
47960,7591
47961,7478
47962,7613
47963,7506
47964,7788
47965,7572
47966,7637
47967,7488
47968,7617
47969,7601
47970,7547
47971,7630
47972,7534
47973,7566
47974,7576
47975,7573
47976,7606
47977,7486
47978,7730
47979,7479
47980,7691
47981,7559
47982,7520
47983,7477
47984,7515
47985,7485
47986,7401
47987,7548
47988,7564
47989,7430
47990,7552
47991,7486
47992,7538
47993,7610
47994,7498
47995,7452
47996,7565
47997,7520
47998,7710
47999,7638
48000,7429
48001,7524
48002,7611
48003,7592
48004,7386
48005,7738
48006,7632
48007,7795
48008,7476
48009,7661
48010,7638
48011,7590
48012,7515
48013,7549
48014,7583
48015,7570
48016,7577
48017,7450
48018,7373
48019,7623
48020,7588
48021,7758
48022,7509
48023,7508
48024,7599
48025,7525
48026,7702
48027,7498
48028,7575
48029,7490
48030,7571
48031,7484
48032,7595
48033,7846
48034,7688
48035,7499
48036,7456
48037,7504
48038,7655
48039,7454
48040,7469
48041,7568
48042,7576
48043,7684
48044,7688
48045,7602
48046,7471
48047,7449
48048,7475
48049,7721
48050,7558
48051,7447
48052,7443
48053,7606
48054,7595
48055,7585
48056,7430
48057,7602
48058,7600
48059,7436
48060,7531
48061,7705
48062,7797
48063,7649
48064,7443
48065,7593
48066,7607
48067,7407
48068,7406
48069,7572
48070,7691
48071,7493
48072,7494
48073,7447
48074,7485
48075,7456
48076,7617
48077,7430
48078,7526
48079,7571
48080,7457
48081,7598
48082,7587
48083,7417
48084,7546
48085,7450
48086,7513
48087,7453
48088,7623
48089,7412
48090,7613
48091,7535
48092,7618
48093,7485
48094,7531
48095,7360
48096,7674
48097,7614
48098,7417
48099,7719
48100,7670
48101,7607
48102,7630
48103,7582
48104,7569
48105,7417
48106,7551
48107,7577
48108,7539
48109,7505
48110,7480
48111,7591
48112,7700
48113,7639
48114,7642
48115,7542
48116,7563
48117,7589
48118,7436
48119,7421
48120,7570
48121,7523
48122,7546
48123,7402
48124,7428
48125,7588
48126,7642
48127,7700
48128,7481
48129,7787
48130,7484
48131,7639
48132,7546
48133,7602
48134,7461
48135,7493
48136,7367
48137,7725
48138,7638
48139,7497
48140,7483
48141,7535
48142,7568
48143,7606
48144,7440
48145,7486
48146,7623
48147,7598
48148,7626
48149,7590
48150,7548
48151,7538
48152,7502
48153,7483
48154,7422
48155,7612
48156,7469
48157,7631
48158,7688
48159,7455
48160,7493
48161,7456
48162,7573
48163,7570
48164,7446
48165,7559
48166,7412
48167,7472
48168,7536
48169,7745
48170,7620
48171,7548
48172,7559
48173,7423
48174,7605
48175,7595
48176,7488
48177,7446
48178,7478
48179,7519
48180,7604
48181,7453
48182,7505
48183,7455
48184,7628
48185,7552
48186,7536
48187,7428
48188,7465
48189,7462
48190,7613
48191,7457
48192,7461
48193,7573
48194,7516
48195,7455
48196,7446
48197,7559
48198,7762
48199,7621
48200,7582
48201,7450
48202,7502
48203,7651
48204,7486
48205,7466
48206,7556
48207,7600
48208,7575
48209,7458
48210,7590
48211,7433
48212,7525
48213,7570
48214,7496
48215,7781
48216,7562
48217,7554
48218,7577
48219,7435
48220,7525
48221,7356
48222,7569
48223,7430
48224,7495
48225,7562
48226,7692
48227,7387
48228,7466
48229,7685
48230,7604
48231,7405
48232,7607
48233,7615
48234,7440
48235,7500
48236,7422
48237,7448
48238,7563
48239,7331
48240,7532
48241,7425
48242,7450
48243,7449
48244,7413
48245,7395
48246,7643
48247,7505
48248,7466
48249,7437
48250,7515
48251,7654
48252,7413
48253,7459
48254,7385
48255,7361
48256,7563
48257,7366
48258,7447
48259,7372
48260,7476
48261,7361
48262,7469
48263,7367
48264,7546
48265,7563
48266,7399
48267,7662
48268,7412
48269,7427
48270,7607
48271,7437
48272,7466
48273,7520
48274,7460
48275,7585
48276,7476
48277,7349
48278,7216
48279,7390
48280,7535
48281,7488
48282,7396
48283,7573
48284,7436
48285,7459
48286,7556
48287,7392
48288,7545
48289,7482
48290,7621
48291,7620
48292,7380
48293,7594
48294,7360
48295,7322
48296,7516
48297,7452
48298,7527
48299,7587
48300,7655
48301,7609
48302,7341
48303,7547
48304,7374
48305,7458
48306,7433
48307,7527
48308,7411
48309,7449
48310,7361
48311,7483
48312,7639
48313,7478
48314,7443
48315,7545
48316,7501
48317,7556
48318,7261
48319,7485
48320,7311
48321,7631
48322,7493
48323,7383
48324,7527
48325,7377
48326,7502
48327,7511
48328,7411
48329,7445
48330,7429
48331,7523
48332,7450
48333,7424
48334,7408
48335,7596
48336,7511
48337,7382
48338,7638
48339,7516
48340,7537
48341,7446
48342,7552
48343,7446
48344,7370
48345,7437
48346,7337
48347,7563
48348,7463
48349,7478
48350,7397
48351,7517
48352,7416
48353,7504
48354,7566
48355,7376
48356,7476
48357,7321
48358,7685
48359,7530
48360,7387
48361,7579
48362,7382
48363,7296
48364,7506
48365,7407
48366,7390
48367,7377
48368,7470
48369,7522
48370,7408
48371,7418
48372,7317
48373,7355
48374,7293
48375,7523
48376,7613
48377,7454
48378,7430
48379,7399
48380,7517
48381,7382
48382,7416
48383,7445
48384,7390
48385,7453
48386,7514
48387,7340
48388,7415
48389,7588
48390,7443
48391,7319
48392,7555
48393,7296
48394,7468
48395,7520
48396,7534
48397,7534
48398,7391
48399,7481
48400,7637
48401,7629
48402,7639
48403,7565
48404,7460
48405,7494
48406,7473
48407,7393
48408,7551
48409,7371
48410,7461
48411,7457
48412,7309
48413,7345
48414,7380
48415,7403
48416,7343
48417,7426
48418,7397
48419,7386
48420,7307
48421,7424
48422,7446
48423,7366
48424,7429
48425,7772
48426,7414
48427,7398
48428,7598
48429,7404
48430,7443
48431,7306
48432,7354
48433,7264
48434,7532
48435,7326
48436,7290
48437,7336
48438,7521
48439,7512
48440,7500
48441,7390
48442,7421
48443,7496
48444,7599
48445,7418
48446,7506
48447,7575
48448,7289
48449,7627
48450,7476
48451,7357
48452,7457
48453,7374
48454,7429
48455,7363
48456,7495
48457,7434
48458,7283
48459,7175
48460,7422
48461,7464
48462,7301
48463,7397
48464,7454
48465,7589
48466,7489
48467,7326
48468,7345
48469,7510
48470,7359
48471,7394
48472,7412
48473,7364
48474,7291
48475,7383
48476,7396
48477,7508
48478,7477
48479,7388
48480,7337
48481,7441
48482,7364
48483,7482
48484,7318
48485,7264
48486,7452
48487,7339
48488,7355
48489,7494
48490,7311
48491,7431
48492,7423
48493,7420
48494,7532
48495,7352
48496,7592
48497,7308
48498,7248
48499,7433
48500,7352
48501,7376
48502,7339
48503,7553
48504,7359
48505,7179
48506,7392
48507,7503
48508,7418
48509,7528
48510,7388
48511,7421
48512,7381
48513,7383
48514,7502
48515,7552
48516,7423
48517,7418
48518,7391
48519,7388
48520,7271
48521,7377
48522,7408
48523,7464
48524,7356
48525,7497
48526,7314
48527,7392
48528,7389
48529,7376
48530,7322
48531,7462
48532,7272
48533,7376
48534,7411
48535,7422
48536,7330
48537,7359
48538,7479
48539,7390
48540,7350
48541,7363
48542,7394
48543,7443
48544,7462
48545,7268
48546,7525
48547,7425
48548,7341
48549,7321
48550,7412
48551,7415
48552,7378
48553,7236
48554,7380
48555,7496
48556,7287
48557,7517
48558,7267
48559,7346
48560,7531
48561,7369
48562,7369
48563,7369
48564,7461
48565,7464
48566,7273
48567,7284
48568,7373
48569,7400
48570,7431
48571,7243
48572,7554
48573,7305
48574,7251
48575,7349
48576,7466
48577,7508
48578,7338
48579,7256
48580,7236
48581,7452
48582,7256
48583,7379
48584,7354
48585,7540
48586,7299
48587,7347
48588,7362
48589,7337
48590,7420
48591,7433
48592,7345
48593,7449
48594,7332
48595,7292
48596,7257
48597,7508
48598,7210
48599,7281
48600,7304
48601,7384
48602,7304
48603,7443
48604,7386
48605,7369
48606,7329
48607,7260
48608,7312
48609,7311
48610,7492
48611,7307
48612,7422
48613,7319
48614,7380
48615,7385
48616,7550
48617,7279
48618,7241
48619,7532
48620,7368
48621,7349
48622,7313
48623,7437
48624,7301
48625,7432
48626,7495
48627,7220
48628,7327
48629,7217
48630,7448
48631,7412
48632,7373
48633,7343
48634,7255
48635,7246
48636,7370
48637,7397
48638,7404
48639,7389
48640,7299
48641,7122
48642,7394
48643,7416
48644,7414
48645,7295
48646,7394
48647,7561
48648,7441
48649,7301
48650,7492
48651,7353
48652,7311
48653,7331
48654,7258
48655,7248
48656,7329
48657,7423
48658,7217
48659,7266
48660,7285
48661,7306
48662,7378
48663,7296
48664,7392
48665,7578
48666,7209
48667,7228
48668,7257
48669,7539
48670,7295
48671,7357
48672,7284
48673,7166
48674,7311
48675,7323
48676,7288
48677,7338
48678,7257
48679,7530
48680,7287
48681,7423
48682,7244
48683,7365
48684,7213
48685,7398
48686,7287
48687,7244
48688,7472
48689,7261
48690,7374
48691,7367
48692,7402
48693,7219
48694,7142
48695,7308
48696,7252
48697,7273
48698,7369
48699,7298
48700,7478
48701,7164
48702,7342
48703,7369
48704,7420
48705,7457
48706,7373
48707,7128
48708,7323
48709,7299
48710,7279
48711,7361
48712,7459
48713,7229
48714,7423
48715,7285
48716,7405
48717,7389
48718,7469
48719,7227
48720,7364
