Gray value ,Voxel count 
38301,1821
38302,1881
38303,1866
38304,1862
38305,1797
38306,1954
38307,1779
38308,1908
38309,1817
38310,1878
38311,1844
38312,1813
38313,1877
38314,1918
38315,1850
38316,1904
38317,1888
38318,1861
38319,1923
38320,1858
38321,1864
38322,1893
38323,1923
38324,1868
38325,1728
38326,1855
38327,1869
38328,1944
38329,1931
38330,1852
38331,1884
38332,1774
38333,1882
38334,1839
38335,1832
38336,1837
38337,1922
38338,1904
38339,1873
38340,1849
38341,1875
38342,1838
38343,1861
38344,1845
38345,1927
38346,1898
38347,1809
38348,1791
38349,1904
38350,1805
38351,1861
38352,1854
38353,1883
38354,1918
38355,1958
38356,1903
38357,1875
38358,1841
38359,1883
38360,1879
38361,1856
38362,1932
38363,1878
38364,1869
38365,1901
38366,1926
38367,1936
38368,1821
38369,1775
38370,1776
38371,1947
38372,1863
38373,1876
38374,1919
38375,1854
38376,1911
38377,1834
38378,1887
38379,1866
38380,1931
38381,1937
38382,1844
38383,1869
38384,1892
38385,1769
38386,1883
38387,1867
38388,1871
38389,1893
38390,1874
38391,1890
38392,1876
38393,1913
38394,1907
38395,1874
38396,1919
38397,1912
38398,1865
38399,1834
38400,1877
38401,1851
38402,1849
38403,1864
38404,1839
38405,1922
38406,1891
38407,1886
38408,1867
38409,1795
38410,1783
38411,1890
38412,1886
38413,1924
38414,1813
38415,1902
38416,1967
38417,1863
38418,1912
38419,1824
38420,1911
38421,1870
38422,1886
38423,1844
38424,1807
38425,1863
38426,1864
38427,1787
38428,1802
38429,1826
38430,1851
38431,1892
38432,1954
38433,1884
38434,1820
38435,1839
38436,1850
38437,1890
38438,1864
38439,1876
38440,1850
38441,1907
38442,1911
38443,1824
38444,1808
38445,1847
38446,1877
38447,1810
38448,1876
38449,1827
38450,1871
38451,1806
38452,1796
38453,1815
38454,1883
38455,1840
38456,1820
38457,1841
38458,1788
38459,1875
38460,1847
38461,1925
38462,1837
38463,1906
38464,1883
38465,1875
38466,1888
38467,1848
38468,1866
38469,1924
38470,1948
38471,1851
38472,1840
38473,1858
38474,1913
38475,1959
38476,1876
38477,1816
38478,1795
38479,1800
38480,1784
38481,1842
38482,1863
38483,1875
38484,1796
38485,1795
38486,1922
38487,1898
38488,1796
38489,1836
38490,1831
38491,1870
38492,1965
38493,1865
38494,1872
38495,1831
38496,1938
38497,1822
38498,1862
38499,1832
38500,1876
38501,1902
38502,1839
38503,1868
38504,1900
38505,1908
38506,1830
38507,1809
38508,1896
38509,1896
38510,1843
38511,1859
38512,1896
38513,1898
38514,1782
38515,1872
38516,1872
38517,1831
38518,1928
38519,1889
38520,1845
38521,1904
38522,1819
38523,1902
38524,1956
38525,1865
38526,1872
38527,1936
38528,1788
38529,1967
38530,1860
38531,1865
38532,1852
38533,1821
38534,1844
38535,1852
38536,1881
38537,1888
38538,1903
38539,1888
38540,1872
38541,1846
38542,1929
38543,1863
38544,1848
38545,1887
38546,1951
38547,1874
38548,1853
38549,1813
38550,1893
38551,1849
38552,1881
38553,1896
38554,1844
38555,1875
38556,1881
38557,1854
38558,1851
38559,1866
38560,1852
38561,1839
38562,1851
38563,1840
38564,1830
38565,1854
38566,1861
38567,1910
38568,1820
38569,1844
38570,1862
38571,1812
38572,1914
38573,1886
38574,1867
38575,1914
38576,1909
38577,1911
38578,1831
38579,1872
38580,1872
38581,1914
38582,1802
38583,1891
38584,1839
38585,1830
38586,1906
38587,1876
38588,1837
38589,1911
38590,1841
38591,1855
38592,1873
38593,1838
38594,1855
38595,1904
38596,1833
38597,1942
38598,1856
38599,1859
38600,1864
38601,1886
38602,1849
38603,1894
38604,1846
38605,1840
38606,1904
38607,1839
38608,1818
38609,1913
38610,1846
38611,1800
38612,1916
38613,1868
38614,1936
38615,1878
38616,1879
38617,1905
38618,1839
38619,1931
38620,1858
38621,1801
38622,1934
38623,1851
38624,1850
38625,1859
38626,1875
38627,1886
38628,1873
38629,1855
38630,1889
38631,1854
38632,1926
38633,1861
38634,1882
38635,1815
38636,1882
38637,1838
38638,1859
38639,1837
38640,1834
38641,1815
38642,1843
38643,1909
38644,1903
38645,1822
38646,1836
38647,1921
38648,1917
38649,1904
38650,1901
38651,1784
38652,1853
38653,1840
38654,1782
38655,1943
38656,1791
38657,1937
38658,1928
38659,1844
38660,1821
38661,1849
38662,1910
38663,1810
38664,1889
38665,1814
38666,1845
38667,1870
38668,1867
38669,1892
38670,1893
38671,1901
38672,1857
38673,1867
38674,1915
38675,1934
38676,1770
38677,1883
38678,1916
38679,1902
38680,1881
38681,1872
38682,1921
38683,1831
38684,1829
38685,1877
38686,1899
38687,1863
38688,1912
38689,1888
38690,1884
38691,1905
38692,1935
38693,1830
38694,1884
38695,1884
38696,1884
38697,1881
38698,1869
38699,1828
38700,1903
38701,1886
38702,1831
38703,1836
38704,1844
38705,1937
38706,1918
38707,1860
38708,1817
38709,1883
38710,1824
38711,1837
38712,1884
38713,1871
38714,1880
38715,1905
38716,1868
38717,1875
38718,1874
38719,1859
38720,1824
38721,1873
38722,1808
38723,1845
38724,1877
38725,1772
38726,1826
38727,1831
38728,1807
38729,1771
38730,1924
38731,1882
38732,1794
38733,1884
38734,1830
38735,1906
38736,1869
38737,1879
38738,1890
38739,1920
38740,1915
38741,1831
38742,1894
38743,1906
38744,1952
38745,1870
38746,1867
38747,1895
38748,1876
38749,1968
38750,1859
38751,1853
38752,1863
38753,1859
38754,1908
38755,1873
38756,1916
38757,1903
38758,1887
38759,1843
38760,1887
38761,1812
38762,1903
38763,1931
38764,1938
38765,1854
38766,1842
38767,1918
38768,1846
38769,1863
38770,1814
38771,1891
38772,1876
38773,1901
38774,1871
38775,1913
38776,1837
38777,1914
38778,1854
38779,1853
38780,1875
38781,1769
38782,1899
38783,1878
38784,1945
38785,1931
38786,1937
38787,1860
38788,1841
38789,1952
38790,1874
38791,1856
38792,1905
38793,1801
38794,1829
38795,1823
38796,1923
38797,1876
38798,1856
38799,1898
38800,1853
38801,1909
38802,1899
38803,1835
38804,1764
38805,1832
38806,1942
38807,1821
38808,1850
38809,1925
38810,1846
38811,1895
38812,1864
38813,1887
38814,1920
38815,1949
38816,1964
38817,1821
38818,1901
38819,1832
38820,1891
38821,1886
38822,1812
38823,1818
38824,1899
38825,1888
38826,1931
38827,1880
38828,1902
38829,1922
38830,1916
38831,1899
38832,1954
38833,1865
38834,1831
38835,1810
38836,1898
38837,1798
38838,1880
38839,1862
38840,1884
38841,1887
38842,1870
38843,1840
38844,1832
38845,1877
38846,1900
38847,1862
38848,1875
38849,1962
38850,1877
38851,1892
38852,1905
38853,1912
38854,1878
38855,1906
38856,1875
38857,1893
38858,1910
38859,1870
38860,1851
38861,1913
38862,1794
38863,1787
38864,1799
38865,1869
38866,1831
38867,1822
38868,1802
38869,1870
38870,1847
38871,1850
38872,1916
38873,1772
38874,1872
38875,1847
38876,1867
38877,1866
38878,1868
38879,1808
38880,1935
38881,1837
38882,1830
38883,1790
38884,1840
38885,1829
38886,1824
38887,1965
38888,1856
38889,1869
38890,1829
38891,1827
38892,1891
38893,1874
38894,1869
38895,1843
38896,1839
38897,1867
38898,1849
38899,1861
38900,1847
38901,1755
38902,1793
38903,1907
38904,1855
38905,1815
38906,1875
38907,1904
38908,1873
38909,1898
38910,1867
38911,1808
38912,1943
38913,1875
38914,1887
38915,1882
38916,1838
38917,1826
38918,1814
38919,1847
38920,1888
38921,1785
38922,1842
38923,1889
38924,1866
38925,1795
38926,1913
38927,1878
38928,1864
38929,1864
38930,1891
38931,1915
38932,1876
38933,1827
38934,1914
38935,1930
38936,1898
38937,1869
38938,1926
38939,1948
38940,1818
38941,1877
38942,1862
38943,1902
38944,1885
38945,1910
38946,1875
38947,1915
38948,1930
38949,1880
38950,1857
38951,1927
38952,1922
38953,1839
38954,1873
38955,1892
38956,1862
38957,1873
38958,1915
38959,1788
38960,1831
38961,1870
38962,1915
38963,1842
38964,1876
38965,1936
38966,1867
38967,1908
38968,1811
38969,1936
38970,1815
38971,1862
38972,1969
38973,1840
38974,1776
38975,1866
38976,1772
38977,1846
38978,1876
38979,1866
38980,1890
38981,1882
38982,1843
38983,1944
38984,1882
38985,1836
38986,1860
38987,1882
38988,1963
38989,1856
38990,1779
38991,1802
38992,1886
38993,1901
38994,1862
38995,1846
38996,1879
38997,1850
38998,1901
38999,1784
39000,1924
39001,1834
39002,1868
39003,1942
39004,1908
39005,1897
39006,1926
39007,1906
39008,1849
39009,1813
39010,1891
39011,1811
39012,1877
39013,1813
39014,1852
39015,1778
39016,1858
39017,1789
39018,1870
39019,1931
39020,1779
39021,1860
39022,1800
39023,1883
39024,1861
39025,1922
39026,1820
39027,1820
39028,1917
39029,1857
39030,1862
39031,1812
39032,1863
39033,1905
39034,1845
39035,1886
39036,1905
39037,1818
39038,1887
39039,1886
39040,1887
39041,1855
39042,1848
39043,1881
39044,1864
39045,1894
39046,1831
39047,1876
39048,1925
39049,1845
39050,1857
39051,1919
39052,1808
39053,1841
39054,1913
39055,1843
39056,1861
39057,1838
39058,1831
39059,1862
39060,1967
39061,1813
39062,1908
39063,1870
39064,1820
39065,1936
39066,1904
39067,1880
39068,1912
39069,1760
39070,1887
39071,1851
39072,1833
39073,1871
39074,1925
39075,1808
39076,1835
39077,1848
39078,1878
39079,1840
39080,1793
39081,1893
39082,1849
39083,1840
39084,1856
39085,1814
39086,1905
39087,1817
39088,1846
39089,1851
39090,1901
39091,1857
39092,1829
39093,1834
39094,1896
39095,1857
39096,1794
39097,1855
39098,1883
39099,1956
39100,1787
39101,1822
39102,1810
39103,1833
39104,1823
39105,1872
39106,1849
39107,1955
39108,1858
39109,1905
39110,1903
39111,1824
39112,1902
39113,1824
39114,1784
39115,1926
39116,1815
39117,1836
39118,1889
39119,1857
39120,1835
39121,1917
39122,1810
39123,1911
39124,1875
39125,1854
39126,1845
39127,1826
39128,1861
39129,1863
39130,1928
39131,1929
39132,1905
39133,1933
39134,1825
39135,1851
39136,1812
39137,1786
39138,1836
39139,1884
39140,1851
39141,1893
39142,1851
39143,1857
39144,1864
39145,1899
39146,1881
39147,1879
39148,1827
39149,1928
39150,1889
39151,1907
39152,1890
39153,1822
39154,1872
39155,1770
39156,1898
39157,1845
39158,1863
39159,1967
39160,1908
39161,1858
39162,1856
39163,1849
39164,1922
39165,1854
39166,1884
39167,1868
39168,1892
39169,1905
39170,1847
39171,1905
39172,1891
39173,1897
39174,1878
39175,1938
39176,1839
39177,1933
39178,1828
39179,1822
39180,1918
39181,1902
39182,1839
39183,1887
39184,1831
39185,1884
39186,1893
39187,1883
39188,1876
39189,1856
39190,1935
39191,1841
39192,1829
39193,1894
39194,1862
39195,1823
39196,1908
39197,1869
39198,1813
39199,1784
39200,1904
39201,1934
39202,1845
39203,1789
39204,1882
39205,1884
39206,1939
39207,1864
39208,1868
39209,1853
39210,1856
39211,1827
39212,1886
39213,1992
39214,1884
39215,1847
39216,1939
39217,1829
39218,1882
39219,1874
39220,1843
39221,1927
39222,1949
39223,1860
39224,1853
39225,1818
39226,1850
39227,1943
39228,1864
39229,1892
39230,1889
39231,1864
39232,1859
39233,1862
39234,1884
39235,1905
39236,1866
39237,1874
39238,1835
39239,1951
39240,1824
39241,1891
39242,1884
39243,1843
39244,1858
39245,1837
39246,1842
39247,1820
39248,1932
39249,1915
39250,1805
39251,1892
39252,1842
39253,1920
39254,1822
39255,1835
39256,1893
39257,1943
39258,1846
39259,1813
39260,1851
39261,1906
39262,1817
39263,1917
39264,1968
39265,1861
39266,1885
39267,1847
39268,1830
39269,1880
39270,1963
39271,1809
39272,1911
39273,1843
39274,1898
39275,1914
39276,1867
39277,1896
39278,1854
39279,1963
39280,1919
39281,1886
39282,1841
39283,1884
39284,1959
39285,1912
39286,1846
39287,1910
39288,1950
39289,1897
39290,1865
39291,1796
39292,1939
39293,1852
39294,1818
39295,1868
39296,1839
39297,1964
39298,1822
39299,1849
39300,1824
39301,1898
39302,1908
39303,1891
39304,1870
39305,1921
39306,1836
39307,1819
39308,1875
39309,1876
39310,1894
39311,1848
39312,1896
39313,1844
39314,1824
39315,1873
39316,1950
39317,1935
39318,1899
39319,1899
39320,1888
39321,1870
39322,1851
39323,1892
39324,1898
39325,1864
39326,1860
39327,1889
39328,1821
39329,1812
39330,1869
39331,1899
39332,1956
39333,1880
39334,1888
39335,1903
39336,1911
39337,1951
39338,1802
39339,1875
39340,1924
39341,1836
39342,1859
39343,1975
39344,1850
39345,1972
39346,1905
39347,1888
39348,1830
39349,1869
39350,1892
39351,1838
39352,1840
39353,1934
39354,1918
39355,1878
39356,1804
39357,1841
39358,1836
39359,1850
39360,1817
39361,1818
39362,1985
39363,1912
39364,1883
39365,1880
39366,1895
39367,1880
39368,1865
39369,1900
39370,1857
39371,1860
39372,1884
39373,1939
39374,1931
39375,1891
39376,1893
39377,1820
39378,1892
39379,1896
39380,1893
39381,1836
39382,1897
39383,1856
39384,1828
39385,1789
39386,1901
39387,1926
39388,1861
39389,1970
39390,1812
39391,1881
39392,1824
39393,1840
39394,1920
39395,1905
39396,1823
39397,1889
39398,1877
39399,1886
39400,1841
39401,1887
39402,1874
39403,1880
39404,1861
39405,1895
39406,1894
39407,1864
39408,1851
39409,1896
39410,1917
39411,1868
39412,1846
39413,1842
39414,1839
39415,1967
39416,1753
39417,1783
39418,1873
39419,1921
39420,1976
39421,1753
39422,1891
39423,1799
39424,1829
39425,1907
39426,1898
39427,1917
39428,1886
39429,1868
39430,1885
39431,1959
39432,1973
39433,1937
39434,1904
39435,1865
39436,1817
39437,1853
39438,2011
39439,1800
39440,1839
39441,1826
39442,1868
39443,1848
39444,1827
39445,1839
39446,1828
39447,1938
39448,1912
39449,1867
39450,1921
39451,1857
39452,1902
39453,1879
39454,1817
39455,1843
39456,1894
39457,1817
39458,1843
39459,1860
39460,1889
39461,1944
39462,1933
39463,1913
39464,1874
39465,1822
39466,1892
39467,1925
39468,1890
39469,1895
39470,1858
39471,1901
39472,1893
39473,1878
39474,1765
39475,1856
39476,1897
39477,1870
39478,1916
39479,1916
39480,1800
39481,1853
39482,1835
39483,1969
39484,1861
39485,1887
39486,1868
39487,1829
39488,1933
39489,1892
39490,1887
39491,1857
39492,1897
39493,1983
39494,1830
39495,1844
39496,1903
39497,1834
39498,1899
39499,1849
39500,1791
39501,1948
39502,1953
39503,1879
39504,1904
39505,1902
39506,1924
39507,1849
39508,1826
39509,1906
39510,1827
39511,1829
39512,1809
39513,1890
39514,1895
39515,1900
39516,1797
39517,1862
39518,1879
39519,1910
39520,1817
39521,1948
39522,1879
39523,1872
39524,1960
39525,1847
39526,1891
39527,1841
39528,1822
39529,1886
39530,1875
39531,1871
39532,1839
39533,1842
39534,1903
39535,1947
39536,1809
39537,1911
39538,1903
39539,1845
39540,1922
39541,1909
39542,1915
39543,1900
39544,1883
39545,1808
39546,1878
39547,1849
39548,1852
39549,1859
39550,1886
39551,1884
39552,1879
39553,1932
39554,1895
39555,1873
39556,1924
39557,1832
39558,1862
39559,1849
39560,1928
39561,1889
39562,1816
39563,1878
39564,1937
39565,1892
39566,1849
39567,1904
39568,1846
39569,1864
39570,1908
39571,1819
39572,1856
39573,1967
39574,1890
39575,1831
39576,1875
39577,1868
39578,1822
39579,1875
39580,1856
39581,1926
39582,1811
39583,1826
39584,1870
39585,1853
39586,1870
39587,1905
39588,1862
39589,1809
39590,1844
39591,1890
39592,1872
39593,1907
39594,1850
39595,1971
39596,1899
39597,1844
39598,1849
39599,1831
39600,1913
39601,1867
39602,1861
39603,1826
39604,1940
39605,1834
39606,1922
39607,1928
39608,1871
39609,1852
39610,1846
39611,1856
39612,1891
39613,1837
39614,1782
39615,1811
39616,1933
39617,1873
39618,1859
39619,1825
39620,1790
39621,1835
39622,1971
39623,1793
39624,1876
39625,1872
39626,1876
39627,1819
39628,1805
39629,1974
39630,1792
39631,1850
39632,1871
39633,1960
39634,1921
39635,1858
39636,1823
39637,1847
39638,1838
39639,1848
39640,1862
39641,1826
39642,1955
39643,1868
39644,1901
39645,1873
39646,1956
39647,1816
39648,1920
39649,1876
39650,1916
39651,1833
39652,1913
39653,1859
39654,1870
39655,1894
39656,1992
39657,1870
39658,1755
39659,1892
39660,1810
39661,1916
39662,1881
39663,1827
39664,1925
39665,1890
39666,1874
39667,1878
39668,1867
39669,1880
39670,1833
39671,1877
39672,1885
39673,1849
39674,1843
39675,1871
39676,1868
39677,1868
39678,1881
39679,1847
39680,1850
39681,1855
39682,1853
39683,1937
39684,1933
39685,1861
39686,1897
39687,1884
39688,1923
39689,1935
39690,1923
39691,1775
39692,1865
39693,1836
39694,1942
39695,1896
39696,1973
39697,1969
39698,1872
39699,1892
39700,1773
39701,1915
39702,1938
39703,1905
39704,1870
39705,1829
39706,1912
39707,1866
39708,1891
39709,1839
39710,1914
39711,1940
39712,1897
39713,1844
39714,1829
39715,1903
39716,1840
39717,1833
39718,1918
39719,1877
39720,1842
39721,1821
39722,1894
39723,1950
39724,1834
39725,1898
39726,1885
39727,1936
39728,1896
39729,1989
39730,1860
39731,1886
39732,1865
39733,1878
39734,1876
39735,1858
39736,1905
39737,1920
39738,1901
39739,1858
39740,1868
39741,1913
39742,1893
39743,1851
39744,1895
39745,1903
39746,1836
39747,1839
39748,1863
39749,1865
39750,1818
39751,1844
39752,1849
39753,1963
39754,1883
39755,1894
39756,1879
39757,1882
39758,1898
39759,1898
39760,1918
39761,1817
39762,1842
39763,1826
39764,1838
39765,1942
39766,1878
39767,1902
39768,1906
39769,1848
39770,1820
39771,1902
39772,1825
39773,1954
39774,1868
39775,1825
39776,1891
39777,1819
39778,1886
39779,1835
39780,1816
39781,1801
39782,1859
39783,1858
39784,1840
39785,1833
39786,1937
39787,1935
39788,1881
39789,1893
39790,1922
39791,1847
39792,1915
39793,1908
39794,1898
39795,1944
39796,1907
39797,1897
39798,1861
39799,1912
39800,1895
39801,1948
39802,1958
39803,1872
39804,1891
39805,1908
39806,1846
39807,1869
39808,1805
39809,1875
39810,1894
39811,1897
39812,1919
39813,1927
39814,1883
39815,1898
39816,1933
39817,1891
39818,1926
39819,1870
39820,1876
39821,1854
39822,1834
39823,1856
39824,1925
39825,1861
39826,1912
39827,1948
39828,1928
39829,1853
39830,1833
39831,1822
39832,1955
39833,1924
39834,1870
39835,1865
39836,1820
39837,1813
39838,1914
39839,1947
39840,1906
39841,1838
39842,1873
39843,1880
39844,1805
39845,1906
39846,1869
39847,1856
39848,1868
39849,1868
39850,1851
39851,1925
39852,1864
39853,1865
39854,1935
39855,1826
39856,1794
39857,1823
39858,1858
39859,1871
39860,1914
39861,1865
39862,1863
39863,1873
39864,1915
39865,1909
39866,1864
39867,2008
39868,1833
39869,1873
39870,1754
39871,1846
39872,1899
39873,1939
39874,1861
39875,1896
39876,1936
39877,1942
39878,1873
39879,1825
39880,1846
39881,1940
39882,1825
39883,1884
39884,1940
39885,1823
39886,1821
39887,1827
39888,1808
39889,1852
39890,1790
39891,1873
39892,1902
39893,1842
39894,1890
39895,1869
39896,1890
39897,1892
39898,1850
39899,1851
39900,1875
39901,1909
39902,1943
39903,1863
39904,1856
39905,1775
39906,1822
39907,1819
39908,1926
39909,1853
39910,1897
39911,1802
39912,1901
39913,1894
39914,1888
39915,1878
39916,1813
39917,1912
39918,1896
39919,1861
39920,1857
39921,1878
39922,1860
39923,1905
39924,1851
39925,1918
39926,1888
39927,1835
39928,1882
39929,1866
39930,1920
39931,1944
39932,1875
39933,1826
39934,1840
39935,1873
39936,1901
39937,1817
39938,1878
39939,1847
39940,1870
39941,1864
39942,1859
39943,1860
39944,1774
39945,1885
39946,1912
39947,1871
39948,1869
39949,1860
39950,1823
39951,1901
39952,1915
39953,1909
39954,1900
39955,2012
39956,1828
39957,1915
39958,1909
39959,1889
39960,1877
39961,1833
39962,1900
39963,1827
39964,1884
39965,1895
39966,1898
39967,1975
39968,1939
39969,1906
39970,1835
39971,1909
39972,1937
39973,1892
39974,1866
39975,1952
39976,1900
39977,1832
39978,1892
39979,1943
39980,2025
39981,1876
39982,1852
39983,1915
39984,1810
39985,1773
39986,1917
39987,1871
39988,1860
39989,1927
39990,1920
39991,1849
39992,1895
39993,1884
39994,1903
39995,1838
39996,1897
39997,1793
39998,1870
39999,1872
40000,1865
40001,1815
40002,1863
40003,1933
40004,1913
40005,1904
40006,1810
40007,1844
40008,1877
40009,1878
40010,1790
40011,1893
40012,1864
40013,1947
40014,1851
40015,1917
40016,1885
40017,1867
40018,1942
40019,1859
40020,1886
40021,1901
40022,1912
40023,1906
40024,1892
40025,1885
40026,1884
40027,1876
40028,1930
40029,1849
40030,1956
40031,1852
40032,1847
40033,1865
40034,1907
40035,1893
40036,1938
40037,1893
40038,1884
40039,1891
40040,1894
40041,1865
40042,1929
40043,1925
40044,1928
40045,1856
40046,1879
40047,1817
40048,1762
40049,1814
40050,1937
40051,1902
40052,1947
40053,1904
40054,1871
40055,1830
40056,1903
40057,1896
40058,1936
40059,1877
40060,1859
