Gray value ,Voxel count 
23193,3456
23194,3484
23195,3471
23196,3535
23197,3422
23198,3515
23199,3502
23200,3434
23201,3452
23202,3403
23203,3488
23204,3510
23205,3416
23206,3416
23207,3383
23208,3445
23209,3357
23210,3461
23211,3399
23212,3459
23213,3471
23214,3625
23215,3431
23216,3456
23217,3478
23218,3508
23219,3540
23220,3519
23221,3508
23222,3383
23223,3443
23224,3531
23225,3507
23226,3439
23227,3425
23228,3455
23229,3459
23230,3451
23231,3481
23232,3379
23233,3529
23234,3453
23235,3448
23236,3459
23237,3467
23238,3484
23239,3445
23240,3411
23241,3486
23242,3530
23243,3544
23244,3380
23245,3418
23246,3486
23247,3392
23248,3421
23249,3405
23250,3489
23251,3471
23252,3404
23253,3446
23254,3466
23255,3473
23256,3544
23257,3434
23258,3531
23259,3499
23260,3403
23261,3486
23262,3480
23263,3496
23264,3511
23265,3458
23266,3444
23267,3430
23268,3479
23269,3507
23270,3534
23271,3429
23272,3526
23273,3545
23274,3409
23275,3613
23276,3476
23277,3474
23278,3452
23279,3394
23280,3388
23281,3559
23282,3496
23283,3414
23284,3434
23285,3354
23286,3371
23287,3597
23288,3571
23289,3438
23290,3526
23291,3512
23292,3464
23293,3519
23294,3505
23295,3376
23296,3499
23297,3494
23298,3561
23299,3501
23300,3494
23301,3585
23302,3404
23303,3398
23304,3385
23305,3466
23306,3383
23307,3381
23308,3519
23309,3458
23310,3494
23311,3341
23312,3426
23313,3348
23314,3516
23315,3419
23316,3449
23317,3544
23318,3531
23319,3491
23320,3432
23321,3543
23322,3449
23323,3450
23324,3449
23325,3594
23326,3457
23327,3369
23328,3480
23329,3456
23330,3328
23331,3398
23332,3332
23333,3466
23334,3496
23335,3539
23336,3430
23337,3398
23338,3461
23339,3531
23340,3441
23341,3364
23342,3444
23343,3460
23344,3428
23345,3521
23346,3465
23347,3500
23348,3383
23349,3451
23350,3426
23351,3482
23352,3494
23353,3462
23354,3527
23355,3308
23356,3385
23357,3532
23358,3385
23359,3473
23360,3424
23361,3481
23362,3525
23363,3530
23364,3563
23365,3515
23366,3362
23367,3427
23368,3389
23369,3507
23370,3424
23371,3531
23372,3618
23373,3398
23374,3517
23375,3470
23376,3592
23377,3531
23378,3452
23379,3381
23380,3482
23381,3401
23382,3490
23383,3483
23384,3417
23385,3361
23386,3536
23387,3441
23388,3444
23389,3493
23390,3435
23391,3457
23392,3435
23393,3469
23394,3453
23395,3473
23396,3479
23397,3442
23398,3488
23399,3475
23400,3510
23401,3539
23402,3518
23403,3486
23404,3444
23405,3468
23406,3428
23407,3405
23408,3471
23409,3518
23410,3434
23411,3373
23412,3526
23413,3459
23414,3486
23415,3455
23416,3437
23417,3450
23418,3335
23419,3623
23420,3572
23421,3484
23422,3496
23423,3425
23424,3528
23425,3494
23426,3491
23427,3572
23428,3509
23429,3476
23430,3394
23431,3461
23432,3532
23433,3433
23434,3461
23435,3457
23436,3418
23437,3563
23438,3494
23439,3565
23440,3513
23441,3523
23442,3491
23443,3425
23444,3408
23445,3609
23446,3545
23447,3438
23448,3543
23449,3457
23450,3512
23451,3506
23452,3349
23453,3426
23454,3415
23455,3526
23456,3448
23457,3558
23458,3483
23459,3445
23460,3384
23461,3508
23462,3481
23463,3523
23464,3426
23465,3514
23466,3465
23467,3467
23468,3412
23469,3345
23470,3541
23471,3505
23472,3389
23473,3511
23474,3363
23475,3555
23476,3471
23477,3422
23478,3576
23479,3600
23480,3447
23481,3517
23482,3469
23483,3505
23484,3577
23485,3539
23486,3457
23487,3499
23488,3415
23489,3458
23490,3458
23491,3533
23492,3523
23493,3431
23494,3415
23495,3458
23496,3386
23497,3401
23498,3337
23499,3491
23500,3459
23501,3429
23502,3512
23503,3565
23504,3542
23505,3483
23506,3546
23507,3557
23508,3498
23509,3532
23510,3574
23511,3458
23512,3500
23513,3539
23514,3451
23515,3408
23516,3535
23517,3545
23518,3455
23519,3524
23520,3485
23521,3610
23522,3547
23523,3481
23524,3522
23525,3418
23526,3413
23527,3518
23528,3489
23529,3499
23530,3680
23531,3437
23532,3535
23533,3499
23534,3468
23535,3466
23536,3621
23537,3526
23538,3451
23539,3526
23540,3586
23541,3442
23542,3430
23543,3351
23544,3498
23545,3477
23546,3454
23547,3391
23548,3550
23549,3556
23550,3533
23551,3352
23552,3528
23553,3697
23554,3466
23555,3516
23556,3488
23557,3395
23558,3485
23559,3546
23560,3396
23561,3490
23562,3527
23563,3496
23564,3472
23565,3493
23566,3498
23567,3442
23568,3419
23569,3581
23570,3461
23571,3604
23572,3480
23573,3497
23574,3512
23575,3616
23576,3556
23577,3456
23578,3492
23579,3478
23580,3395
23581,3566
23582,3519
23583,3624
23584,3428
23585,3564
23586,3453
23587,3563
23588,3491
23589,3532
23590,3450
23591,3481
23592,3679
23593,3441
23594,3466
23595,3434
23596,3537
23597,3447
23598,3527
23599,3519
23600,3510
23601,3597
23602,3537
23603,3524
23604,3475
23605,3433
23606,3510
23607,3534
23608,3575
23609,3458
23610,3548
23611,3506
23612,3521
23613,3461
23614,3509
23615,3461
23616,3528
23617,3539
23618,3413
23619,3523
23620,3571
23621,3440
23622,3462
23623,3510
23624,3521
23625,3436
23626,3580
23627,3512
23628,3464
23629,3478
23630,3515
23631,3426
23632,3490
23633,3479
23634,3473
23635,3555
23636,3536
23637,3542
23638,3600
23639,3454
23640,3562
23641,3544
23642,3529
23643,3578
23644,3453
23645,3554
23646,3555
23647,3502
23648,3442
23649,3561
23650,3634
23651,3639
23652,3484
23653,3584
23654,3525
23655,3500
23656,3474
23657,3464
23658,3411
23659,3494
23660,3519
23661,3559
23662,3508
23663,3450
23664,3483
23665,3484
23666,3427
23667,3535
23668,3423
23669,3473
23670,3505
23671,3456
23672,3513
23673,3473
23674,3491
23675,3495
23676,3561
23677,3518
23678,3558
23679,3389
23680,3619
23681,3484
23682,3505
23683,3512
23684,3543
23685,3613
23686,3539
23687,3549
23688,3441
23689,3577
23690,3343
23691,3477
23692,3550
23693,3631
23694,3515
23695,3371
23696,3525
23697,3508
23698,3433
23699,3433
23700,3604
23701,3420
23702,3600
23703,3411
23704,3536
23705,3467
23706,3562
23707,3464
23708,3601
23709,3480
23710,3498
23711,3482
23712,3501
23713,3514
23714,3454
23715,3532
23716,3549
23717,3577
23718,3512
23719,3495
23720,3439
23721,3490
23722,3581
23723,3551
23724,3446
23725,3434
23726,3537
23727,3572
23728,3477
23729,3399
23730,3506
23731,3454
23732,3494
23733,3441
23734,3583
23735,3446
23736,3503
23737,3508
23738,3561
23739,3536
23740,3464
23741,3453
23742,3530
23743,3547
23744,3529
23745,3467
23746,3514
23747,3538
23748,3507
23749,3462
23750,3436
23751,3446
23752,3559
23753,3512
23754,3508
23755,3593
23756,3538
23757,3462
23758,3489
23759,3464
23760,3543
23761,3572
23762,3526
23763,3494
23764,3616
23765,3485
23766,3511
23767,3500
23768,3597
23769,3508
23770,3515
23771,3468
23772,3436
23773,3560
23774,3483
23775,3597
23776,3561
23777,3600
23778,3625
23779,3477
23780,3503
23781,3475
23782,3477
23783,3514
23784,3563
23785,3490
23786,3589
23787,3510
23788,3465
23789,3596
23790,3508
23791,3533
23792,3569
23793,3554
23794,3560
23795,3578
23796,3564
23797,3469
23798,3484
23799,3597
23800,3489
23801,3497
23802,3546
23803,3517
23804,3449
23805,3614
23806,3523
23807,3499
23808,3460
23809,3559
23810,3347
23811,3546
23812,3511
23813,3457
23814,3471
23815,3526
23816,3541
23817,3736
23818,3542
23819,3426
23820,3484
23821,3440
23822,3533
23823,3613
23824,3469
23825,3457
23826,3597
23827,3600
23828,3497
23829,3575
23830,3502
23831,3480
23832,3451
23833,3543
23834,3507
23835,3560
23836,3498
23837,3503
23838,3591
23839,3514
23840,3543
23841,3551
23842,3495
23843,3559
23844,3556
23845,3477
23846,3555
23847,3538
23848,3575
23849,3481
23850,3547
23851,3526
23852,3531
23853,3598
23854,3497
23855,3653
23856,3460
23857,3642
23858,3512
23859,3497
23860,3451
23861,3453
23862,3589
23863,3526
23864,3507
23865,3532
23866,3597
23867,3467
23868,3668
23869,3432
23870,3488
23871,3506
23872,3577
23873,3479
23874,3541
23875,3539
23876,3520
23877,3490
23878,3487
23879,3593
23880,3558
23881,3432
23882,3599
23883,3558
23884,3621
23885,3505
23886,3537
23887,3544
23888,3637
23889,3541
23890,3496
23891,3566
23892,3562
23893,3552
23894,3613
23895,3595
23896,3489
23897,3480
23898,3497
23899,3606
23900,3503
23901,3555
23902,3638
23903,3586
23904,3501
23905,3541
23906,3594
23907,3438
23908,3417
23909,3499
23910,3588
23911,3617
23912,3437
23913,3486
23914,3723
23915,3573
23916,3609
23917,3603
23918,3611
23919,3595
23920,3558
23921,3506
23922,3599
23923,3512
23924,3487
23925,3507
23926,3653
23927,3590
23928,3593
23929,3563
23930,3518
23931,3628
23932,3552
23933,3589
23934,3573
23935,3465
23936,3681
23937,3473
23938,3546
23939,3541
23940,3495
23941,3581
23942,3677
23943,3632
23944,3554
23945,3488
23946,3552
23947,3488
23948,3517
23949,3553
23950,3562
23951,3608
23952,3509
23953,3541
23954,3525
23955,3589
23956,3656
23957,3491
23958,3521
23959,3557
23960,3550
23961,3567
23962,3581
23963,3571
23964,3623
23965,3565
23966,3575
23967,3628
23968,3545
23969,3499
23970,3608
23971,3517
23972,3545
23973,3702
23974,3592
23975,3547
23976,3487
23977,3612
23978,3515
23979,3554
23980,3642
23981,3477
23982,3503
23983,3561
23984,3501
23985,3653
23986,3562
23987,3663
23988,3495
23989,3522
23990,3585
23991,3553
23992,3552
23993,3651
23994,3580
23995,3642
23996,3549
23997,3651
23998,3534
23999,3504
24000,3625
24001,3613
24002,3629
24003,3636
24004,3581
24005,3456
24006,3620
24007,3602
24008,3582
24009,3649
24010,3485
24011,3543
24012,3555
24013,3609
24014,3585
24015,3469
24016,3602
24017,3604
24018,3506
24019,3492
24020,3668
24021,3561
24022,3662
24023,3585
24024,3683
24025,3696
24026,3518
24027,3553
24028,3558
24029,3615
24030,3564
24031,3592
24032,3616
24033,3590
24034,3487
24035,3621
24036,3579
24037,3563
24038,3559
24039,3640
24040,3642
24041,3601
24042,3507
24043,3540
24044,3592
24045,3663
24046,3614
24047,3539
24048,3617
24049,3598
24050,3548
24051,3565
24052,3497
24053,3551
24054,3598
24055,3602
24056,3615
24057,3662
24058,3581
24059,3502
24060,3607
24061,3685
24062,3621
24063,3570
24064,3552
24065,3493
24066,3670
24067,3601
24068,3600
24069,3456
24070,3559
24071,3573
24072,3641
24073,3594
24074,3559
24075,3552
24076,3600
24077,3658
24078,3620
24079,3592
24080,3508
24081,3608
24082,3516
24083,3637
24084,3612
24085,3568
24086,3519
24087,3563
24088,3669
24089,3699
24090,3633
24091,3549
24092,3646
24093,3673
24094,3541
24095,3592
24096,3594
24097,3556
24098,3577
24099,3568
24100,3638
24101,3549
24102,3717
24103,3652
24104,3644
24105,3565
24106,3497
24107,3527
24108,3556
24109,3620
24110,3680
24111,3589
24112,3673
24113,3554
24114,3710
24115,3553
24116,3568
24117,3653
24118,3601
24119,3611
24120,3655
24121,3628
24122,3612
24123,3626
24124,3635
24125,3650
24126,3556
24127,3568
24128,3553
24129,3606
24130,3614
24131,3656
24132,3638
24133,3640
24134,3652
24135,3567
24136,3557
24137,3579
24138,3649
24139,3561
24140,3594
24141,3564
24142,3673
24143,3622
24144,3579
24145,3625
24146,3511
24147,3596
24148,3606
24149,3512
24150,3634
24151,3503
24152,3586
24153,3543
24154,3647
24155,3665
24156,3608
24157,3590
24158,3527
24159,3569
24160,3708
24161,3646
24162,3580
24163,3658
24164,3703
24165,3590
24166,3606
24167,3669
24168,3534
24169,3666
24170,3655
24171,3581
24172,3598
24173,3622
24174,3659
24175,3614
24176,3564
24177,3636
24178,3643
24179,3566
24180,3570
24181,3630
24182,3652
24183,3469
24184,3554
24185,3698
24186,3585
24187,3579
24188,3727
24189,3576
24190,3611
24191,3552
24192,3636
24193,3643
24194,3662
24195,3454
24196,3657
24197,3684
24198,3590
24199,3605
24200,3627
24201,3618
24202,3621
24203,3606
24204,3668
24205,3730
24206,3619
24207,3643
24208,3636
24209,3650
24210,3589
24211,3649
24212,3734
24213,3685
24214,3704
24215,3694
24216,3596
24217,3672
24218,3557
24219,3754
24220,3660
24221,3589
24222,3646
24223,3568
24224,3602
24225,3632
24226,3581
24227,3654
24228,3492
24229,3636
24230,3571
24231,3630
24232,3588
24233,3637
24234,3599
24235,3684
24236,3673
24237,3659
24238,3528
24239,3755
24240,3595
24241,3580
24242,3689
24243,3737
24244,3598
24245,3696
24246,3587
24247,3693
24248,3647
24249,3488
24250,3730
24251,3593
24252,3634
24253,3608
24254,3716
24255,3748
24256,3554
24257,3570
24258,3671
24259,3691
24260,3658
24261,3637
24262,3611
24263,3638
24264,3691
24265,3705
24266,3633
24267,3631
24268,3651
24269,3583
24270,3562
24271,3671
24272,3534
24273,3665
24274,3595
24275,3534
24276,3757
24277,3588
24278,3567
24279,3663
24280,3564
24281,3668
24282,3725
24283,3685
24284,3711
24285,3672
24286,3591
24287,3724
24288,3592
24289,3662
24290,3629
24291,3702
24292,3600
24293,3582
24294,3641
24295,3632
24296,3629
24297,3685
24298,3594
24299,3613
24300,3563
24301,3656
24302,3603
24303,3501
24304,3694
24305,3642
24306,3707
24307,3676
24308,3706
24309,3621
24310,3641
24311,3521
24312,3627
24313,3708
24314,3639
24315,3588
24316,3555
24317,3602
24318,3684
24319,3653
24320,3539
24321,3607
24322,3618
24323,3535
24324,3676
24325,3664
24326,3656
24327,3684
24328,3521
24329,3568
24330,3643
24331,3760
24332,3692
24333,3583
24334,3687
24335,3680
24336,3748
24337,3603
24338,3774
24339,3568
24340,3759
24341,3655
24342,3575
24343,3699
24344,3708
24345,3675
24346,3585
24347,3654
24348,3649
24349,3673
24350,3677
24351,3540
24352,3731
24353,3685
24354,3620
24355,3719
24356,3656
24357,3720
24358,3644
24359,3773
24360,3675
24361,3656
24362,3651
24363,3638
24364,3649
24365,3676
24366,3566
24367,3713
24368,3600
24369,3635
24370,3608
24371,3684
24372,3598
24373,3680
24374,3640
24375,3729
24376,3635
24377,3592
24378,3664
24379,3638
24380,3714
24381,3689
24382,3688
24383,3739
24384,3601
24385,3628
24386,3572
24387,3729
24388,3732
24389,3683
24390,3632
24391,3662
24392,3588
24393,3710
24394,3725
24395,3644
24396,3650
24397,3669
24398,3714
24399,3637
24400,3539
24401,3664
24402,3599
24403,3731
24404,3695
24405,3648
24406,3656
24407,3610
24408,3744
24409,3632
24410,3591
24411,3719
24412,3727
24413,3554
24414,3788
24415,3615
24416,3636
24417,3814
24418,3655
24419,3658
24420,3637
24421,3701
24422,3605
24423,3684
24424,3675
24425,3636
24426,3683
24427,3606
24428,3567
24429,3601
24430,3640
24431,3741
24432,3714
24433,3768
24434,3680
24435,3762
24436,3670
24437,3771
24438,3637
24439,3656
24440,3681
24441,3738
24442,3627
24443,3693
24444,3735
24445,3838
24446,3605
24447,3635
24448,3758
24449,3691
24450,3714
24451,3702
24452,3698
24453,3751
24454,3642
24455,3654
24456,3690
24457,3747
24458,3686
24459,3616
24460,3532
24461,3658
24462,3743
24463,3677
24464,3730
24465,3623
24466,3642
24467,3616
24468,3629
24469,3682
24470,3639
24471,3702
24472,3708
24473,3665
24474,3628
24475,3667
24476,3664
24477,3724
24478,3713
24479,3772
24480,3585
24481,3695
24482,3596
24483,3692
24484,3751
24485,3697
24486,3622
24487,3675
24488,3704
24489,3629
24490,3575
24491,3746
24492,3803
24493,3703
24494,3717
24495,3625
24496,3864
24497,3579
24498,3575
24499,3707
24500,3778
24501,3651
24502,3618
24503,3788
24504,3764
24505,3688
24506,3685
24507,3638
24508,3701
24509,3636
24510,3778
24511,3807
24512,3638
24513,3739
24514,3594
24515,3752
24516,3695
24517,3669
24518,3771
24519,3663
24520,3679
24521,3787
24522,3641
24523,3757
24524,3629
24525,3746
24526,3706
24527,3750
24528,3778
24529,3655
24530,3646
24531,3635
24532,3796
24533,3685
24534,3657
24535,3852
24536,3780
24537,3680
24538,3632
24539,3663
24540,3697
24541,3654
24542,3632
24543,3747
24544,3709
24545,3642
24546,3847
24547,3684
24548,3662
24549,3625
24550,3654
24551,3763
24552,3706
24553,3654
24554,3739
24555,3788
24556,3839
24557,3678
24558,3640
24559,3745
24560,3718
24561,3691
24562,3799
24563,3604
24564,3831
24565,3765
24566,3646
24567,3825
24568,3733
24569,3628
24570,3763
24571,3728
24572,3806
24573,3645
24574,3685
24575,3787
24576,3650
24577,3600
24578,3763
24579,3679
24580,3675
24581,3826
24582,3768
24583,3752
24584,3861
24585,3767
24586,3745
24587,3729
24588,3668
24589,3620
24590,3795
24591,3744
24592,3720
24593,3724
24594,3637
24595,3819
24596,3751
24597,3741
24598,3741
24599,3688
24600,3814
24601,3743
24602,3756
24603,3793
24604,3713
24605,3794
24606,3684
24607,3730
24608,3722
24609,3762
24610,3823
24611,3700
24612,3785
24613,3748
24614,3772
24615,3756
24616,3630
24617,3729
24618,3746
24619,3742
24620,3598
24621,3762
24622,3707
24623,3677
24624,3748
24625,3606
24626,3743
24627,3764
24628,3692
24629,3822
24630,3773
24631,3762
24632,3736
24633,3673
24634,3799
24635,3738
24636,3712
24637,3791
24638,3740
24639,3750
24640,3816
24641,3805
24642,3807
24643,3699
24644,3673
24645,3690
24646,3737
24647,3744
24648,3767
24649,3779
24650,3703
24651,3722
24652,3812
24653,3649
24654,3736
24655,3751
24656,3626
24657,3749
24658,3680
24659,3766
24660,3750
24661,3729
24662,3791
24663,3712
24664,3751
24665,3811
24666,3762
24667,3683
24668,3692
24669,3798
24670,3858
24671,3844
24672,3784
24673,3788
24674,3881
24675,3765
24676,3794
24677,3685
24678,3903
24679,3766
24680,3672
24681,3813
24682,3724
24683,3748
24684,3725
24685,3642
24686,3743
24687,3737
24688,3812
24689,3664
24690,3856
24691,3668
24692,3783
24693,3737
24694,3731
24695,3844
24696,3846
24697,3746
24698,3760
24699,3761
24700,3766
24701,3749
24702,3863
24703,3736
24704,3787
24705,3673
24706,3700
24707,3808
24708,3786
24709,3697
24710,3783
24711,3702
24712,3761
24713,3779
24714,3785
24715,3689
24716,3750
24717,3774
24718,3714
24719,3721
24720,3735
24721,3776
24722,3686
24723,3744
24724,3701
24725,3711
24726,3773
24727,3722
24728,3759
24729,3747
24730,3813
24731,3830
24732,3805
24733,3797
24734,3704
24735,3724
24736,3775
24737,3762
24738,3746
24739,3775
24740,3776
24741,3779
24742,3726
24743,3668
24744,3721
24745,3731
24746,3786
24747,3915
24748,3822
24749,3800
24750,3696
24751,3843
24752,3786
24753,3742
24754,3739
24755,3771
24756,3818
24757,3803
24758,3762
24759,3819
24760,3807
24761,3773
24762,3785
24763,3775
24764,3756
24765,3782
24766,3882
24767,3698
24768,3761
24769,3838
24770,3676
24771,3749
24772,3753
24773,3857
24774,3739
24775,3876
24776,3809
24777,3674
24778,3772
24779,3763
24780,3791
24781,3659
24782,3719
24783,3800
24784,3785
24785,3732
24786,3704
24787,3763
24788,3857
24789,3821
24790,3707
24791,3797
24792,3812
24793,3720
24794,3782
24795,3760
24796,3790
24797,3764
24798,3811
24799,3808
24800,3710
24801,3920
24802,3834
24803,3816
24804,3763
24805,3880
24806,3804
24807,3771
24808,3883
24809,3702
24810,3843
24811,3794
24812,3881
24813,3764
24814,3742
24815,3739
24816,3717
24817,3804
24818,3869
24819,3865
24820,3798
24821,3701
24822,3787
24823,3793
24824,3740
24825,3679
24826,3851
24827,3786
24828,3770
24829,3747
24830,3781
24831,3921
24832,3731
24833,3803
24834,3811
24835,3757
24836,3816
24837,3773
24838,3824
24839,3770
24840,3915
24841,3750
24842,3610
24843,3722
24844,3794
24845,3823
24846,3732
24847,3781
24848,3765
24849,3798
24850,3854
24851,3833
24852,3797
24853,3811
24854,3782
24855,3877
24856,3716
24857,3855
24858,3806
24859,3812
24860,3668
24861,3824
24862,3789
24863,3781
24864,3783
24865,3828
24866,3905
24867,3845
24868,3795
24869,3855
24870,3810
24871,3819
24872,3746
24873,3843
24874,3903
24875,3775
24876,3744
24877,3759
24878,3901
24879,3745
24880,3717
24881,3629
24882,3733
24883,3821
24884,3901
24885,3788
24886,3808
24887,3881
24888,3797
24889,3826
24890,3892
24891,3763
24892,3831
24893,3819
24894,3771
24895,3898
24896,3732
24897,3831
24898,3729
24899,3795
24900,3820
24901,3824
24902,3826
24903,3841
24904,3860
24905,3863
24906,3801
24907,3830
24908,3792
24909,3814
24910,3824
24911,3858
24912,3752
24913,3770
24914,3956
24915,3769
24916,3748
24917,3818
24918,3757
24919,3756
24920,3896
24921,3911
24922,3896
24923,3827
24924,3845
24925,3766
24926,3733
24927,3778
24928,3910
24929,3900
24930,3930
24931,3859
24932,3883
24933,3834
24934,3828
24935,3849
24936,3812
24937,3900
24938,3908
24939,3774
24940,3798
24941,3863
24942,3908
24943,3829
24944,3714
24945,3716
24946,3810
24947,3894
24948,3714
24949,3808
24950,3909
24951,3834
24952,3841
