Gray value ,Voxel count 
39642,1690
39643,1781
39644,1693
39645,1716
39646,1691
39647,1750
39648,1726
39649,1714
39650,1731
39651,1756
39652,1660
39653,1681
39654,1686
39655,1757
39656,1732
39657,1760
39658,1779
39659,1743
39660,1665
39661,1679
39662,1729
39663,1777
39664,1781
39665,1750
39666,1745
39667,1759
39668,1677
39669,1695
39670,1762
39671,1672
39672,1697
39673,1701
39674,1724
39675,1728
39676,1695
39677,1684
39678,1664
39679,1711
39680,1722
39681,1657
39682,1759
39683,1789
39684,1725
39685,1682
39686,1732
39687,1693
39688,1663
39689,1748
39690,1758
39691,1671
39692,1696
39693,1601
39694,1703
39695,1716
39696,1650
39697,1713
39698,1697
39699,1726
39700,1713
39701,1706
39702,1671
39703,1602
39704,1685
39705,1674
39706,1752
39707,1704
39708,1694
39709,1710
39710,1769
39711,1694
39712,1762
39713,1734
39714,1603
39715,1683
39716,1648
39717,1622
39718,1642
39719,1645
39720,1709
39721,1677
39722,1668
39723,1680
39724,1715
39725,1680
39726,1693
39727,1731
39728,1673
39729,1722
39730,1735
39731,1688
39732,1697
39733,1677
39734,1668
39735,1690
39736,1666
39737,1683
39738,1723
39739,1633
39740,1713
39741,1677
39742,1685
39743,1719
39744,1612
39745,1644
39746,1704
39747,1730
39748,1661
39749,1675
39750,1640
39751,1665
39752,1628
39753,1705
39754,1649
39755,1712
39756,1723
39757,1733
39758,1644
39759,1653
39760,1701
39761,1677
39762,1649
39763,1685
39764,1646
39765,1662
39766,1637
39767,1660
39768,1597
39769,1655
39770,1763
39771,1610
39772,1653
39773,1648
39774,1660
39775,1602
39776,1711
39777,1672
39778,1633
39779,1717
39780,1620
39781,1664
39782,1701
39783,1640
39784,1602
39785,1761
39786,1708
39787,1608
39788,1608
39789,1688
39790,1697
39791,1682
39792,1616
39793,1645
39794,1644
39795,1660
39796,1662
39797,1702
39798,1696
39799,1641
39800,1624
39801,1625
39802,1670
39803,1654
39804,1621
39805,1611
39806,1600
39807,1670
39808,1607
39809,1641
39810,1640
39811,1663
39812,1625
39813,1670
39814,1569
39815,1620
39816,1642
39817,1699
39818,1612
39819,1673
39820,1626
39821,1586
39822,1713
39823,1663
39824,1695
39825,1565
39826,1582
39827,1577
39828,1576
39829,1607
39830,1630
39831,1656
39832,1601
39833,1688
39834,1635
39835,1648
39836,1681
39837,1616
39838,1622
39839,1568
39840,1592
39841,1585
39842,1602
39843,1669
39844,1619
39845,1618
39846,1664
39847,1593
39848,1645
39849,1652
39850,1610
39851,1621
39852,1697
39853,1597
39854,1549
39855,1658
39856,1547
39857,1605
39858,1667
39859,1584
39860,1640
39861,1669
39862,1588
39863,1596
39864,1649
39865,1603
39866,1607
39867,1571
39868,1633
39869,1630
39870,1611
39871,1587
39872,1642
39873,1626
39874,1598
39875,1672
39876,1557
39877,1692
39878,1618
39879,1539
39880,1579
39881,1610
39882,1556
39883,1563
39884,1635
39885,1562
39886,1541
39887,1590
39888,1614
39889,1658
39890,1579
39891,1605
39892,1566
39893,1609
39894,1594
39895,1615
39896,1553
39897,1604
39898,1540
39899,1601
39900,1570
39901,1595
39902,1553
39903,1548
39904,1612
39905,1650
39906,1563
39907,1559
39908,1548
39909,1577
39910,1623
39911,1567
39912,1580
39913,1503
39914,1595
39915,1517
39916,1667
39917,1629
39918,1574
39919,1598
39920,1635
39921,1542
39922,1607
39923,1550
39924,1663
39925,1661
39926,1637
39927,1574
39928,1555
39929,1582
39930,1562
39931,1520
39932,1522
39933,1606
39934,1517
39935,1574
39936,1536
39937,1534
39938,1546
39939,1566
39940,1536
39941,1542
39942,1592
39943,1614
39944,1546
39945,1603
39946,1498
39947,1652
39948,1599
39949,1587
39950,1612
39951,1478
39952,1579
39953,1542
39954,1570
39955,1586
39956,1500
39957,1499
39958,1527
39959,1558
39960,1556
39961,1632
39962,1528
39963,1551
39964,1546
39965,1562
39966,1563
39967,1508
39968,1581
39969,1538
39970,1569
39971,1572
39972,1520
39973,1523
39974,1498
39975,1563
39976,1569
39977,1487
39978,1560
39979,1530
39980,1482
39981,1588
39982,1611
39983,1545
39984,1527
39985,1585
39986,1528
39987,1541
39988,1546
39989,1586
39990,1568
39991,1612
39992,1567
39993,1552
39994,1516
39995,1506
39996,1607
39997,1521
39998,1547
39999,1541
40000,1491
40001,1493
40002,1548
40003,1510
40004,1608
40005,1568
40006,1539
40007,1531
40008,1513
40009,1535
40010,1540
40011,1549
40012,1544
40013,1611
40014,1448
40015,1545
40016,1493
40017,1528
40018,1551
40019,1499
40020,1570
40021,1605
40022,1440
40023,1524
40024,1592
40025,1526
40026,1528
40027,1546
40028,1536
40029,1483
40030,1553
40031,1549
40032,1514
40033,1592
40034,1527
40035,1515
40036,1565
40037,1452
40038,1549
40039,1536
40040,1588
40041,1469
40042,1535
40043,1468
40044,1545
40045,1537
40046,1503
40047,1484
40048,1478
40049,1504
40050,1516
40051,1473
40052,1534
40053,1509
40054,1583
40055,1507
40056,1562
40057,1523
40058,1537
40059,1484
40060,1486
40061,1614
40062,1542
40063,1442
40064,1520
40065,1497
40066,1494
40067,1495
40068,1487
40069,1482
40070,1444
40071,1440
40072,1513
40073,1423
40074,1525
40075,1424
40076,1470
40077,1481
40078,1518
40079,1458
40080,1483
40081,1528
40082,1531
40083,1543
40084,1501
40085,1474
40086,1472
40087,1482
40088,1460
40089,1501
40090,1485
40091,1529
40092,1554
40093,1474
40094,1491
40095,1477
40096,1554
40097,1528
40098,1486
40099,1526
40100,1458
40101,1473
40102,1508
40103,1517
40104,1576
40105,1491
40106,1338
40107,1466
40108,1481
40109,1416
40110,1481
40111,1437
40112,1511
40113,1484
40114,1431
40115,1418
40116,1502
40117,1455
40118,1513
40119,1477
40120,1526
40121,1501
40122,1522
40123,1424
40124,1484
40125,1455
40126,1457
40127,1441
40128,1580
40129,1478
40130,1458
40131,1470
40132,1458
40133,1458
40134,1449
40135,1471
40136,1432
40137,1397
40138,1427
40139,1417
40140,1419
40141,1454
40142,1489
40143,1431
40144,1429
40145,1453
40146,1393
40147,1518
40148,1457
40149,1415
40150,1437
40151,1451
40152,1426
40153,1477
40154,1429
40155,1427
40156,1424
40157,1349
40158,1436
40159,1458
40160,1451
40161,1459
40162,1436
40163,1464
40164,1485
40165,1498
40166,1434
40167,1483
40168,1424
40169,1439
40170,1451
40171,1488
40172,1372
40173,1378
40174,1502
40175,1418
40176,1468
40177,1475
40178,1486
40179,1405
40180,1448
40181,1458
40182,1411
40183,1453
40184,1394
40185,1417
40186,1481
40187,1424
40188,1401
40189,1410
40190,1380
40191,1455
40192,1434
40193,1403
40194,1318
40195,1477
40196,1417
40197,1407
40198,1488
40199,1453
40200,1443
40201,1452
40202,1409
40203,1463
40204,1411
40205,1460
40206,1447
40207,1451
40208,1426
40209,1482
40210,1409
40211,1406
40212,1390
40213,1437
40214,1469
40215,1457
40216,1381
40217,1376
40218,1391
40219,1393
40220,1366
40221,1415
40222,1409
40223,1393
40224,1396
40225,1347
40226,1367
40227,1444
40228,1359
40229,1377
40230,1374
40231,1418
40232,1449
40233,1437
40234,1393
40235,1416
40236,1398
40237,1365
40238,1423
40239,1347
40240,1475
40241,1410
40242,1357
40243,1353
40244,1428
40245,1416
40246,1424
40247,1451
40248,1408
40249,1351
40250,1448
40251,1353
40252,1433
40253,1414
40254,1448
40255,1473
40256,1429
40257,1365
40258,1422
40259,1371
40260,1361
40261,1428
40262,1461
40263,1362
40264,1401
40265,1353
40266,1430
40267,1383
40268,1362
40269,1377
40270,1381
40271,1336
40272,1350
40273,1333
40274,1394
40275,1479
40276,1351
40277,1347
40278,1375
40279,1417
40280,1337
40281,1367
40282,1361
40283,1393
40284,1389
40285,1413
40286,1467
40287,1354
40288,1443
40289,1438
40290,1313
40291,1392
40292,1371
40293,1359
40294,1342
40295,1431
40296,1351
40297,1376
40298,1363
40299,1363
40300,1313
40301,1326
40302,1379
40303,1403
40304,1348
40305,1406
40306,1313
40307,1297
40308,1342
40309,1382
40310,1329
40311,1370
40312,1369
40313,1285
40314,1392
40315,1361
40316,1305
40317,1407
40318,1328
40319,1345
40320,1343
40321,1341
40322,1374
40323,1339
40324,1378
40325,1415
40326,1345
40327,1363
40328,1319
40329,1323
40330,1302
40331,1360
40332,1401
40333,1344
40334,1409
40335,1393
40336,1445
40337,1349
40338,1368
40339,1369
40340,1313
40341,1298
40342,1308
40343,1350
40344,1281
40345,1294
40346,1387
40347,1311
40348,1370
40349,1369
40350,1385
40351,1309
40352,1311
40353,1381
40354,1351
40355,1317
40356,1316
40357,1372
40358,1392
40359,1315
40360,1366
40361,1298
40362,1351
40363,1362
40364,1289
40365,1366
40366,1389
40367,1376
40368,1341
40369,1301
40370,1364
40371,1357
40372,1336
40373,1333
40374,1292
40375,1301
40376,1336
40377,1323
40378,1340
40379,1301
40380,1317
40381,1299
40382,1284
40383,1345
40384,1342
40385,1290
40386,1326
40387,1319
40388,1279
40389,1431
40390,1338
40391,1362
40392,1331
40393,1330
40394,1256
40395,1348
40396,1330
40397,1273
40398,1319
40399,1303
40400,1343
40401,1284
40402,1282
40403,1229
40404,1332
40405,1333
40406,1322
40407,1394
40408,1309
40409,1317
40410,1329
40411,1309
40412,1395
40413,1256
40414,1272
40415,1292
40416,1310
40417,1275
40418,1313
40419,1304
40420,1295
40421,1313
40422,1293
40423,1321
40424,1256
40425,1236
40426,1307
40427,1275
40428,1291
40429,1283
40430,1319
40431,1290
40432,1350
40433,1260
40434,1237
40435,1312
40436,1344
40437,1340
40438,1254
40439,1289
40440,1295
40441,1328
40442,1221
40443,1345
40444,1256
40445,1253
40446,1280
40447,1332
40448,1330
40449,1307
40450,1270
40451,1271
40452,1308
40453,1303
40454,1296
40455,1310
40456,1338
40457,1272
40458,1233
40459,1325
40460,1297
40461,1255
40462,1250
40463,1276
40464,1220
40465,1312
40466,1260
40467,1298
40468,1307
40469,1286
40470,1221
40471,1272
40472,1262
40473,1230
40474,1212
40475,1285
40476,1235
40477,1325
40478,1306
40479,1218
40480,1288
40481,1284
40482,1303
40483,1238
40484,1301
40485,1228
40486,1249
40487,1311
40488,1249
40489,1195
40490,1203
40491,1236
40492,1230
40493,1215
40494,1271
40495,1306
40496,1265
40497,1224
40498,1229
40499,1294
40500,1234
40501,1241
40502,1201
40503,1304
40504,1226
40505,1153
40506,1259
40507,1260
40508,1257
40509,1255
40510,1266
40511,1219
40512,1257
40513,1350
40514,1238
40515,1270
40516,1308
40517,1315
40518,1264
40519,1223
40520,1266
40521,1218
40522,1245
40523,1276
40524,1321
40525,1219
40526,1190
40527,1226
40528,1260
40529,1295
40530,1244
40531,1256
40532,1198
40533,1240
40534,1262
40535,1271
40536,1171
40537,1227
40538,1276
40539,1222
40540,1252
40541,1162
40542,1234
40543,1235
40544,1136
40545,1287
40546,1225
40547,1248
40548,1256
40549,1268
40550,1215
40551,1279
40552,1271
40553,1263
40554,1166
40555,1238
40556,1227
40557,1302
40558,1187
40559,1221
40560,1252
40561,1291
40562,1191
40563,1232
40564,1221
40565,1218
40566,1193
40567,1178
40568,1259
40569,1258
40570,1214
40571,1133
40572,1193
40573,1270
40574,1232
40575,1297
40576,1226
40577,1113
40578,1122
40579,1249
40580,1219
40581,1192
40582,1173
40583,1191
40584,1186
40585,1226
40586,1195
40587,1188
40588,1238
40589,1261
40590,1261
40591,1204
40592,1215
40593,1226
40594,1228
40595,1214
40596,1209
40597,1197
40598,1175
40599,1223
40600,1245
40601,1159
40602,1231
40603,1182
40604,1267
40605,1249
40606,1154
40607,1232
40608,1220
40609,1267
40610,1175
40611,1144
40612,1189
40613,1195
40614,1169
40615,1156
40616,1189
40617,1177
40618,1169
40619,1218
40620,1218
40621,1180
40622,1170
40623,1173
40624,1144
40625,1143
40626,1226
40627,1296
40628,1171
40629,1199
40630,1180
40631,1174
40632,1219
40633,1190
40634,1148
40635,1149
40636,1173
40637,1189
40638,1172
40639,1254
40640,1128
40641,1196
40642,1156
40643,1214
40644,1154
40645,1229
40646,1190
40647,1147
40648,1170
40649,1135
40650,1161
40651,1224
40652,1143
40653,1160
40654,1173
40655,1155
40656,1173
40657,1153
40658,1185
40659,1227
40660,1197
40661,1199
40662,1187
40663,1190
40664,1129
40665,1251
40666,1227
40667,1147
40668,1241
40669,1150
40670,1098
40671,1086
40672,1141
40673,1126
40674,1040
40675,1164
40676,1189
40677,1105
40678,1244
40679,1188
40680,1237
40681,1120
40682,1194
40683,1178
40684,1128
40685,1143
40686,1101
40687,1197
40688,1171
40689,1156
40690,1150
40691,1166
40692,1138
40693,1166
40694,1146
40695,1188
40696,1145
40697,1120
40698,1139
40699,1120
40700,1134
40701,1149
40702,1185
40703,1087
40704,1151
40705,1118
40706,1100
40707,1061
40708,1146
40709,1135
40710,1156
40711,1159
40712,1150
40713,1170
40714,1100
40715,1124
40716,1132
40717,1129
40718,1117
40719,1180
40720,1095
40721,1075
40722,1143
40723,1103
40724,1147
40725,1123
40726,1158
40727,1141
40728,1192
40729,1083
40730,1068
40731,1114
40732,1122
40733,1128
40734,1080
40735,1144
40736,1118
40737,1038
40738,1090
40739,1075
40740,1050
40741,1097
40742,1102
40743,1108
40744,1102
40745,1133
40746,1096
40747,1114
40748,1139
40749,1079
40750,1101
40751,1078
40752,1120
40753,1182
40754,1116
40755,1128
40756,1088
40757,1146
40758,1115
40759,1031
40760,1146
40761,1106
40762,1119
40763,1078
40764,1180
40765,1072
40766,1124
40767,1071
40768,1078
40769,1197
40770,1103
40771,1105
40772,1127
40773,1097
40774,1105
40775,1080
40776,1131
40777,1054
40778,1098
40779,1095
40780,1111
40781,1121
40782,1123
40783,1086
40784,1093
40785,1142
40786,1067
40787,1083
40788,1069
40789,1084
40790,1098
40791,1085
40792,1087
40793,1026
40794,1082
40795,1077
40796,1074
40797,1108
40798,1112
40799,1065
40800,1056
40801,1131
40802,1064
40803,1085
40804,1100
40805,1117
40806,1072
40807,1095
40808,1110
40809,1057
40810,1103
40811,1111
40812,1055
40813,1100
40814,1048
40815,1102
40816,1086
40817,1044
40818,1135
40819,1084
40820,1074
40821,1103
40822,1057
40823,1048
40824,1055
40825,1073
40826,1070
40827,1069
40828,1090
40829,1121
40830,1064
40831,1028
40832,1057
40833,1035
40834,1125
40835,1001
40836,973
40837,1078
40838,1013
40839,1036
40840,1065
40841,1084
40842,1055
40843,1117
40844,1055
40845,1063
40846,1007
40847,1085
40848,1063
40849,989
40850,1083
40851,1124
40852,1142
40853,1043
40854,1120
40855,1080
40856,1091
40857,1100
40858,1034
40859,1004
40860,1098
40861,1060
40862,1126
40863,1058
40864,1042
40865,1012
40866,1020
40867,1047
40868,1043
40869,1062
40870,1090
40871,1037
40872,1024
40873,1011
40874,1016
40875,1064
40876,1083
40877,1113
40878,1036
40879,1053
40880,1010
40881,1023
40882,1035
40883,998
40884,1027
40885,1056
40886,1009
40887,1107
40888,1023
40889,1046
40890,1072
40891,1031
40892,972
40893,1052
40894,1016
40895,1040
40896,1056
40897,1031
40898,1027
40899,1050
40900,1045
40901,985
40902,1041
40903,1059
40904,1084
40905,1047
40906,1054
40907,1044
40908,989
40909,1097
40910,1065
40911,1013
40912,1057
40913,1051
40914,1020
40915,1063
40916,1028
40917,1087
40918,1022
40919,1073
40920,1020
40921,997
40922,1034
40923,1058
40924,959
40925,1008
40926,1020
40927,1042
40928,1055
40929,1015
40930,960
40931,1035
40932,977
40933,990
40934,994
40935,1056
40936,1062
40937,1019
40938,1044
40939,982
40940,1006
40941,1010
40942,1020
40943,940
40944,1041
40945,996
40946,1020
40947,1049
40948,990
40949,1097
40950,1011
40951,1012
40952,991
40953,1079
40954,1072
40955,1007
40956,995
40957,1002
40958,995
40959,967
40960,950
40961,1029
40962,1004
40963,970
40964,1001
40965,1026
40966,1033
40967,1000
40968,997
40969,1030
40970,997
40971,1020
40972,955
40973,992
40974,988
40975,991
40976,1020
40977,1054
40978,993
40979,1033
40980,984
40981,952
40982,967
40983,977
40984,959
40985,912
40986,971
40987,946
40988,982
40989,1032
40990,990
40991,1048
40992,959
40993,997
40994,1003
40995,963
40996,1074
40997,997
40998,923
40999,968
41000,959
41001,965
41002,954
41003,908
41004,1014
41005,988
41006,980
41007,961
41008,990
41009,942
41010,991
41011,936
41012,1017
41013,983
41014,994
41015,943
41016,966
41017,923
41018,948
41019,957
41020,967
41021,1019
41022,1027
41023,972
41024,996
41025,915
41026,961
41027,993
41028,983
41029,967
41030,967
41031,984
41032,988
41033,950
41034,1016
41035,959
41036,946
41037,948
41038,947
41039,910
41040,948
41041,1003
41042,920
41043,928
41044,976
41045,951
41046,921
41047,929
41048,997
41049,918
41050,955
41051,970
41052,934
41053,939
41054,946
41055,970
41056,966
41057,910
41058,949
41059,873
41060,924
41061,903
41062,939
41063,956
41064,955
41065,950
41066,928
41067,975
41068,951
41069,935
41070,996
41071,962
41072,931
41073,997
41074,907
41075,912
41076,948
41077,970
41078,1006
41079,915
41080,964
41081,927
41082,993
41083,927
41084,955
41085,896
41086,958
41087,932
41088,938
41089,886
41090,937
41091,948
41092,976
41093,927
41094,984
41095,926
41096,970
41097,947
41098,927
41099,947
41100,884
41101,969
41102,960
41103,940
41104,938
41105,953
41106,950
41107,892
41108,930
41109,968
41110,874
41111,928
41112,933
41113,884
41114,997
41115,921
41116,905
41117,927
41118,900
41119,869
41120,891
41121,888
41122,920
41123,942
41124,935
41125,915
41126,934
41127,879
41128,931
41129,930
41130,916
41131,942
41132,925
41133,902
41134,901
41135,928
41136,902
41137,863
41138,908
41139,913
41140,934
41141,927
41142,902
41143,868
41144,875
41145,917
41146,935
41147,911
41148,888
41149,884
41150,932
41151,938
41152,877
41153,895
41154,926
41155,882
41156,931
41157,877
41158,924
41159,888
41160,951
41161,897
41162,940
41163,893
41164,900
41165,889
41166,901
41167,918
41168,879
41169,914
41170,920
41171,941
41172,869
41173,884
41174,936
41175,870
41176,858
41177,889
41178,945
41179,900
41180,930
41181,807
41182,895
41183,908
41184,877
41185,895
41186,886
41187,836
41188,881
41189,940
41190,923
41191,913
41192,889
41193,863
41194,858
41195,921
41196,916
41197,861
41198,838
41199,867
41200,899
41201,912
41202,882
41203,894
41204,895
41205,868
41206,856
41207,857
41208,839
41209,909
41210,893
41211,896
41212,851
41213,858
41214,916
41215,961
41216,885
41217,847
41218,847
41219,913
41220,896
41221,948
41222,840
41223,855
41224,907
41225,866
41226,845
41227,909
41228,885
41229,921
41230,842
41231,850
41232,879
41233,875
41234,855
41235,839
41236,848
41237,926
41238,912
41239,805
41240,860
41241,846
41242,867
41243,865
41244,861
41245,856
41246,797
41247,899
41248,884
41249,857
41250,841
41251,878
41252,827
41253,832
41254,917
41255,851
41256,865
41257,837
41258,823
41259,834
41260,844
41261,853
41262,828
41263,824
41264,899
41265,831
41266,851
41267,879
41268,823
41269,845
41270,852
41271,886
41272,845
41273,816
41274,876
41275,911
41276,858
41277,830
41278,876
41279,893
41280,841
41281,865
41282,847
41283,856
41284,883
41285,859
41286,819
41287,853
41288,861
41289,808
41290,881
41291,822
41292,860
41293,846
41294,811
41295,896
41296,795
41297,861
41298,865
41299,851
41300,856
41301,819
41302,814
41303,852
41304,842
41305,823
41306,842
41307,865
41308,793
41309,826
41310,820
41311,876
41312,811
41313,879
41314,749
41315,832
41316,832
41317,848
41318,834
41319,902
41320,832
41321,802
41322,826
41323,817
41324,832
41325,802
41326,814
41327,797
41328,768
41329,821
41330,855
41331,812
41332,848
41333,804
41334,829
41335,810
41336,810
41337,816
41338,799
41339,767
41340,789
41341,788
41342,825
41343,827
41344,776
41345,806
41346,812
41347,807
41348,791
41349,789
41350,813
41351,771
41352,811
41353,772
41354,828
41355,807
41356,790
41357,769
41358,863
41359,775
41360,811
41361,867
41362,793
41363,798
41364,793
41365,823
41366,805
41367,809
41368,787
41369,803
41370,785
41371,835
41372,774
41373,797
41374,778
41375,783
41376,816
41377,789
41378,772
41379,801
41380,746
41381,801
41382,833
41383,792
41384,778
41385,832
41386,767
41387,769
41388,834
41389,830
41390,833
41391,800
41392,781
41393,763
41394,811
41395,777
41396,823
41397,793
41398,769
41399,806
41400,812
41401,811
41402,762
41403,761
41404,818
41405,784
41406,809
41407,774
41408,792
41409,800
41410,768
41411,844
41412,791
41413,744
41414,800
41415,750
41416,812
41417,812
41418,748
41419,770
41420,800
41421,793
41422,826
41423,771
41424,818
41425,748
41426,781
41427,781
41428,828
41429,767
41430,732
41431,729
41432,803
41433,790
41434,770
41435,783
41436,736
41437,802
41438,770
41439,761
41440,707
41441,791
41442,738
41443,754
41444,739
41445,842
