Gray value ,Voxel count 
41684,5200
41685,5013
41686,5268
41687,5062
41688,5031
41689,5228
41690,5104
41691,5157
41692,5278
41693,5184
41694,5125
41695,5282
41696,5092
41697,5064
41698,5172
41699,5346
41700,5248
41701,5230
41702,5054
41703,5082
41704,5116
41705,5225
41706,5214
41707,5104
41708,5150
41709,5292
41710,5096
41711,5047
41712,5240
41713,5141
41714,5267
41715,5086
41716,5153
41717,5202
41718,5200
41719,5134
41720,5212
41721,5171
41722,5213
41723,5261
41724,5158
41725,5076
41726,5132
41727,5189
41728,5176
41729,5082
41730,5201
41731,5132
41732,5270
41733,5108
41734,5130
41735,5245
41736,5265
41737,5106
41738,5097
41739,5187
41740,5238
41741,5213
41742,5212
41743,5208
41744,5088
41745,5132
41746,5135
41747,5124
41748,5082
41749,5217
41750,5109
41751,5207
41752,5334
41753,5186
41754,5202
41755,5233
41756,5133
41757,5208
41758,5226
41759,5146
41760,5137
41761,5203
41762,5266
41763,5104
41764,5151
41765,5291
41766,5225
41767,5235
41768,5203
41769,5225
41770,5131
41771,5156
41772,5066
41773,5167
41774,5282
41775,5218
41776,5205
41777,5105
41778,5315
41779,5236
41780,5182
41781,5240
41782,5369
41783,5127
41784,5074
41785,5191
41786,5202
41787,5170
41788,5073
41789,5218
41790,5146
41791,5145
41792,5156
41793,5318
41794,5217
41795,5264
41796,5155
41797,5206
41798,5258
41799,5047
41800,5143
41801,4919
41802,4974
41803,5089
41804,5237
41805,5171
41806,5150
41807,5215
41808,5179
41809,4999
41810,5094
41811,5288
41812,5270
41813,5068
41814,5091
41815,5194
41816,5274
41817,5250
41818,4967
41819,5253
41820,5171
41821,5049
41822,5172
41823,5055
41824,5151
41825,5067
41826,5118
41827,5093
41828,5028
41829,5262
41830,5168
41831,5115
41832,5140
41833,5096
41834,5210
41835,5226
41836,5133
41837,5078
41838,5216
41839,5162
41840,5149
41841,5148
41842,5080
41843,5085
41844,5030
41845,5278
41846,5162
41847,5252
41848,5194
41849,5214
41850,5069
41851,5082
41852,5136
41853,5170
41854,5177
41855,5112
41856,5093
41857,5319
41858,5125
41859,5216
41860,5116
41861,5178
41862,5107
41863,5208
41864,4988
41865,5113
41866,5071
41867,5233
41868,5137
41869,5194
41870,5221
41871,4981
41872,5218
41873,5159
41874,5022
41875,5208
41876,5065
41877,5100
41878,5302
41879,5242
41880,5193
41881,5227
41882,5072
41883,5157
41884,5101
41885,4984
41886,5223
41887,5200
41888,5115
41889,5022
41890,5073
41891,5082
41892,5049
41893,5150
41894,5203
41895,5244
41896,5242
41897,5014
41898,5063
41899,5129
41900,5117
41901,5117
41902,5241
41903,5076
41904,5193
41905,5117
41906,5174
41907,5216
41908,5146
41909,5277
41910,5116
41911,5119
41912,5138
41913,5087
41914,5105
41915,5146
41916,5373
41917,5295
41918,5166
41919,5115
41920,5208
41921,4963
41922,5142
41923,5257
41924,5234
41925,5162
41926,5143
41927,5139
41928,5136
41929,5150
41930,5047
41931,5108
41932,5188
41933,5180
41934,5044
41935,5157
41936,5261
41937,5174
41938,5138
41939,5031
41940,5108
41941,5136
41942,5159
41943,5089
41944,5070
41945,5177
41946,5061
41947,5212
41948,5296
41949,5005
41950,5152
41951,4989
41952,5137
41953,5185
41954,5336
41955,5220
41956,5099
41957,5148
41958,5127
41959,5106
41960,5141
41961,5220
41962,5010
41963,5126
41964,5146
41965,5308
41966,5113
41967,5111
41968,5138
41969,5040
41970,5229
41971,5179
41972,5171
41973,5204
41974,5035
41975,5140
41976,5140
41977,5240
41978,5269
41979,5106
41980,5163
41981,5154
41982,5172
41983,4993
41984,5078
41985,5117
41986,5200
41987,5185
41988,5139
41989,5217
41990,5260
41991,5232
41992,5166
41993,5193
41994,5159
41995,5194
41996,5097
41997,5185
41998,5283
41999,5155
42000,5109
42001,5088
42002,5174
42003,5207
42004,5065
42005,5230
42006,5169
42007,5107
42008,5230
42009,5066
42010,5081
42011,5159
42012,5265
42013,5394
42014,5206
42015,5057
42016,5093
42017,5079
42018,5057
42019,5105
42020,5175
42021,5167
42022,5119
42023,5268
42024,5155
42025,5031
42026,5200
42027,5160
42028,5090
42029,5141
42030,5163
42031,5261
42032,5244
42033,5092
42034,5256
42035,5171
42036,5103
42037,5193
42038,5189
42039,5188
42040,5169
42041,5138
42042,5089
42043,5195
42044,5171
42045,5092
42046,5186
42047,5076
42048,5097
42049,5112
42050,5164
42051,5136
42052,5123
42053,5122
42054,5120
42055,5225
42056,5092
42057,5241
42058,5064
42059,5207
42060,5101
42061,5126
42062,5137
42063,5232
42064,5024
42065,5107
42066,5174
42067,5245
42068,5151
42069,5137
42070,5088
42071,5196
42072,4966
42073,5191
42074,5219
42075,5038
42076,5238
42077,5249
42078,5229
42079,5205
42080,5133
42081,5018
42082,5029
42083,5155
42084,4984
42085,5104
42086,5071
42087,5101
42088,5181
42089,5254
42090,5190
42091,5215
42092,5256
42093,5232
42094,5086
42095,5163
42096,5220
42097,5176
42098,5098
42099,5183
42100,5126
42101,5165
42102,5136
42103,5223
42104,5153
42105,5253
42106,5119
42107,5150
42108,5163
42109,5159
42110,5049
42111,5324
42112,5199
42113,5185
42114,5090
42115,5243
42116,5134
42117,5157
42118,5131
42119,5174
42120,5141
42121,5243
42122,5052
42123,5169
42124,5207
42125,5268
42126,5090
42127,5151
42128,5149
42129,5205
42130,5216
42131,5030
42132,5161
42133,5225
42134,5138
42135,5025
42136,4982
42137,5175
42138,5032
42139,5104
42140,5086
42141,5110
42142,5136
42143,5152
42144,5032
42145,5207
42146,5158
42147,5159
42148,5135
42149,5051
42150,5103
42151,5179
42152,5218
42153,5104
42154,5155
42155,5033
42156,5148
42157,5138
42158,5121
42159,4969
42160,5213
42161,5095
42162,5281
42163,5101
42164,5045
42165,5099
42166,5171
42167,5197
42168,5173
42169,5212
42170,5124
42171,5329
42172,5238
42173,5004
42174,5139
42175,5234
42176,5111
42177,5070
42178,5125
42179,5080
42180,5082
42181,5169
42182,5030
42183,5132
42184,5072
42185,5196
42186,4970
42187,5116
42188,5293
42189,5261
42190,5177
42191,5143
42192,5260
42193,4992
42194,5057
42195,5104
42196,5130
42197,5169
42198,5077
42199,5186
42200,5097
42201,5105
42202,5228
42203,5139
42204,5087
42205,5075
42206,5049
42207,5208
42208,5224
42209,5097
42210,5073
42211,5098
42212,5200
42213,5125
42214,5143
42215,5323
42216,5240
42217,5260
42218,5262
42219,5082
42220,5271
42221,5178
42222,5139
42223,5136
42224,4948
42225,5060
42226,5080
42227,5096
42228,5083
42229,5199
42230,5112
42231,5093
42232,5174
42233,5116
42234,5043
42235,5142
42236,4933
42237,5196
42238,5121
42239,5139
42240,5211
42241,5153
42242,5105
42243,5312
42244,5062
42245,5060
42246,5029
42247,5186
42248,5166
42249,5352
42250,5143
42251,5102
42252,5070
42253,5078
42254,5220
42255,5133
42256,5134
42257,5071
42258,5209
42259,5101
42260,5154
42261,5109
42262,5157
42263,5225
42264,5234
42265,5134
42266,5168
42267,5073
42268,5170
42269,5117
42270,5066
42271,5193
42272,5012
42273,5086
42274,5205
42275,5057
42276,5172
42277,5076
42278,5121
42279,5080
42280,5154
42281,5084
42282,5063
42283,5027
42284,5090
42285,5059
42286,5122
42287,5183
42288,5135
42289,4922
42290,5059
42291,5118
42292,5127
42293,5142
42294,5175
42295,5220
42296,5036
42297,5121
42298,5124
42299,4968
42300,5062
42301,5080
42302,5172
42303,5122
42304,4969
42305,5105
42306,5075
42307,5085
42308,5053
42309,5095
42310,5085
42311,5136
42312,5094
42313,5218
42314,5169
42315,5142
42316,5099
42317,5137
42318,5095
42319,5110
42320,5157
42321,5066
42322,5138
42323,5098
42324,5043
42325,5084
42326,5083
42327,5088
42328,5201
42329,5104
42330,5085
42331,5135
42332,5121
42333,5077
42334,5076
42335,5095
42336,5179
42337,5161
42338,5086
42339,5200
42340,5149
42341,5016
42342,5081
42343,5274
42344,5045
42345,5228
42346,5201
42347,5161
42348,5067
42349,4960
42350,5217
42351,5079
42352,5089
42353,5088
42354,5290
42355,5201
42356,5182
42357,5147
42358,5155
42359,5193
42360,5119
42361,5171
42362,4910
42363,5160
42364,5109
42365,5182
42366,5016
42367,4992
42368,5100
42369,5086
42370,5162
42371,5145
42372,5046
42373,5155
42374,5110
42375,5111
42376,5123
42377,5143
42378,4999
42379,5168
42380,5224
42381,5218
42382,5057
42383,5156
42384,5019
42385,5190
42386,5126
42387,5107
42388,5053
42389,5160
42390,5083
42391,4934
42392,5023
42393,5027
42394,5037
42395,5217
42396,4946
42397,5078
42398,5158
42399,5103
42400,5008
42401,5128
42402,4948
42403,5151
42404,5100
42405,5055
42406,5127
42407,5088
42408,5128
42409,5086
42410,5127
42411,4954
42412,5184
42413,5063
42414,5054
42415,5160
42416,5154
42417,5098
42418,5191
42419,5089
42420,5081
42421,5035
42422,5089
42423,4998
42424,5129
42425,5149
42426,5173
42427,5046
42428,5156
42429,5190
42430,5125
42431,4988
42432,5049
42433,5119
42434,5094
42435,5048
42436,5034
42437,5086
42438,5190
42439,5093
42440,5050
42441,5184
42442,5058
42443,5123
42444,5143
42445,5160
42446,5036
42447,4907
42448,5276
42449,4967
42450,5082
42451,5028
42452,5163
42453,5111
42454,5152
42455,5056
42456,5180
42457,5082
42458,5078
42459,5007
42460,5116
42461,5293
42462,5071
42463,4981
42464,5043
42465,5116
42466,5137
42467,4965
42468,5064
42469,5248
42470,5098
42471,5246
42472,5203
42473,5088
42474,5025
42475,4978
42476,5086
42477,5090
42478,5113
42479,5079
42480,5262
42481,5105
42482,4957
42483,5062
42484,5071
42485,5036
42486,5009
42487,5187
42488,5099
42489,4993
42490,5050
42491,5117
42492,5090
42493,5148
42494,4935
42495,5088
42496,5080
42497,5217
42498,5035
42499,5100
42500,5048
42501,5215
42502,5068
42503,5102
42504,5129
42505,5162
42506,4994
42507,5066
42508,5184
42509,5068
42510,4935
42511,5118
42512,5024
42513,5160
42514,5020
42515,5091
42516,5107
42517,5088
42518,5026
42519,5009
42520,5090
42521,4978
42522,5034
42523,5117
42524,5047
42525,5042
42526,5035
42527,5274
42528,5149
42529,4807
42530,5146
42531,4981
42532,5057
42533,5094
42534,4969
42535,5193
42536,5099
42537,5143
42538,4989
42539,5158
42540,4988
42541,5064
42542,4961
42543,5038
42544,5020
42545,5125
42546,5244
42547,5111
42548,5104
42549,5045
42550,5100
42551,4959
42552,5082
42553,5111
42554,5115
42555,5074
42556,5154
42557,5185
42558,4991
42559,5119
42560,5079
42561,5065
42562,5008
42563,4963
42564,5127
42565,5215
42566,4971
42567,5118
42568,4986
42569,4907
42570,5180
42571,5073
42572,5011
42573,5121
42574,5179
42575,5054
42576,5068
42577,5025
42578,5106
42579,5025
42580,5208
42581,5123
42582,5099
42583,5212
42584,5157
42585,5158
42586,5056
42587,5072
42588,5106
42589,4983
42590,5120
42591,5138
42592,5002
42593,4988
42594,5024
42595,5203
42596,4991
42597,5022
42598,4954
42599,5045
42600,4938
42601,4995
42602,5071
42603,5013
42604,5092
42605,5021
42606,5117
42607,5029
42608,5141
42609,5122
42610,5073
42611,5134
42612,5057
42613,5147
42614,5079
42615,5207
42616,4898
42617,5156
42618,5149
42619,5047
42620,5188
42621,5067
42622,5085
42623,5108
42624,5008
42625,4992
42626,5169
42627,5031
42628,5007
42629,5153
42630,5213
42631,5135
42632,4966
42633,4990
42634,5149
42635,5028
42636,5042
42637,5001
42638,5193
42639,5032
42640,5099
42641,5158
42642,5077
42643,5153
42644,4952
42645,5037
42646,5157
42647,5158
42648,5021
42649,5203
42650,5111
42651,5070
42652,4989
42653,5224
42654,5158
42655,5127
42656,5063
42657,5073
42658,5097
42659,5126
42660,5065
42661,5037
42662,5041
42663,4981
42664,5073
42665,5089
42666,5081
42667,5002
42668,5146
42669,5051
42670,5071
42671,5054
42672,5016
42673,5018
42674,5154
42675,5063
42676,5239
42677,5135
42678,5121
42679,4905
42680,5125
42681,5035
42682,5073
42683,5050
42684,5011
42685,5102
42686,5053
42687,5006
42688,5067
42689,5189
42690,4988
42691,5091
42692,5021
42693,4957
42694,5051
42695,5085
42696,5092
42697,4970
42698,5132
42699,5054
42700,5171
42701,5017
42702,5006
42703,5115
42704,5141
42705,5071
42706,5146
42707,5086
42708,4974
42709,5082
42710,5084
42711,5177
42712,5094
42713,4864
42714,4976
42715,4965
42716,5125
42717,4975
42718,4946
42719,4949
42720,4941
42721,5031
42722,5096
42723,4979
42724,5158
42725,5123
42726,5079
42727,5065
42728,5094
42729,4949
42730,4955
42731,4877
42732,5059
42733,5092
42734,5001
42735,4965
42736,5082
42737,5149
42738,5061
42739,5031
42740,5045
42741,5083
42742,5044
42743,5021
42744,5196
42745,5048
42746,5073
42747,4939
42748,5063
42749,5102
42750,5061
42751,5043
42752,5048
42753,4953
42754,5002
42755,5069
42756,5137
42757,5150
42758,4955
42759,5056
42760,5140
42761,5133
42762,5055
42763,5007
42764,4982
42765,5196
42766,5039
42767,5068
42768,4992
42769,5126
42770,5038
42771,5083
42772,5030
42773,5145
42774,5075
42775,5015
42776,5032
42777,4984
42778,5108
42779,5035
42780,5042
42781,5115
42782,5037
42783,5008
42784,5021
42785,5106
42786,5083
42787,5059
42788,5119
42789,5026
42790,5161
42791,4996
42792,5130
42793,5005
42794,5031
42795,5040
42796,5039
42797,5020
42798,5120
42799,4954
42800,5084
42801,5243
42802,4987
42803,5081
42804,5136
42805,5031
42806,5053
42807,5130
42808,5084
42809,5113
42810,5111
42811,4994
42812,5038
42813,5130
42814,5025
42815,5070
42816,5054
42817,4951
42818,5072
42819,5119
42820,5013
42821,4978
42822,4972
42823,5084
42824,5051
42825,4957
42826,5198
42827,5060
42828,4991
42829,5073
42830,5182
42831,4964
42832,5101
42833,4939
42834,5013
42835,4944
42836,5124
42837,4982
42838,5161
42839,5050
42840,4993
42841,5004
42842,5059
42843,4918
42844,5117
42845,5065
42846,5059
42847,4826
42848,4943
42849,5014
42850,5130
42851,5114
42852,5104
42853,5025
42854,5136
42855,4997
42856,5005
42857,5138
42858,5082
42859,5121
42860,5029
42861,5036
42862,5087
42863,5016
42864,5029
42865,5005
42866,4989
42867,5105
42868,5174
42869,5006
42870,5010
42871,4990
42872,5041
42873,5049
42874,4925
42875,5153
42876,5178
42877,5000
42878,5010
42879,5143
42880,5013
42881,4934
42882,5023
42883,5115
42884,5117
42885,4984
42886,5098
42887,5071
42888,5016
42889,5135
42890,5040
42891,4966
42892,5044
42893,4989
42894,4936
42895,4981
42896,5022
42897,4955
42898,5029
42899,4984
42900,4938
42901,5022
42902,4997
42903,4968
42904,5084
42905,4982
42906,5145
42907,5039
42908,5041
42909,4920
42910,4958
42911,4942
42912,4962
42913,5049
42914,5093
42915,4985
42916,4969
42917,5032
42918,4991
42919,4977
42920,5019
42921,4923
42922,4963
42923,4963
42924,4968
42925,5061
42926,5083
42927,4857
42928,4963
42929,5072
42930,5156
42931,5008
42932,5132
42933,5022
42934,4993
42935,5132
42936,5039
42937,4889
42938,5016
42939,5014
42940,5055
42941,4973
42942,5029
42943,5105
42944,5113
42945,5002
42946,5117
42947,5105
42948,4761
42949,5161
42950,4992
42951,4989
42952,4933
42953,4968
42954,4900
42955,4982
42956,5011
42957,4938
42958,4957
42959,4958
42960,5018
42961,4978
42962,5027
42963,5000
42964,5033
42965,5075
42966,4992
42967,5063
42968,5029
42969,5056
42970,5021
42971,5074
42972,4858
42973,5037
42974,5072
42975,5002
42976,4951
42977,4912
42978,5067
42979,4937
42980,5014
42981,5062
42982,4965
42983,4962
42984,5105
42985,5015
42986,5097
42987,4895
42988,5034
42989,4873
42990,5103
42991,5145
42992,5113
42993,5101
42994,5104
42995,4878
42996,5133
42997,5001
42998,5052
42999,4999
43000,5050
43001,5103
43002,5010
43003,4896
43004,5040
43005,5032
43006,4965
43007,5038
43008,5157
43009,5018
43010,5120
43011,4882
43012,5039
43013,5083
43014,4926
43015,5043
43016,4917
43017,5155
43018,5067
43019,5045
43020,4996
43021,5003
43022,4963
43023,5039
43024,5073
43025,4969
43026,4926
43027,5206
43028,4927
43029,4897
43030,4875
43031,4999
43032,5028
43033,4909
43034,5023
43035,4975
43036,4981
43037,4950
43038,5062
43039,5037
43040,4976
43041,4879
43042,5111
43043,4936
43044,4972
43045,5038
43046,4953
43047,5041
43048,5009
43049,4959
43050,5134
43051,4987
43052,5035
43053,5020
43054,5131
43055,4913
43056,5074
43057,5065
43058,4935
43059,4997
43060,4963
43061,4950
43062,5007
43063,4962
43064,4891
43065,5115
43066,4913
43067,5055
43068,4877
43069,5084
43070,5050
43071,5069
43072,4919
43073,5180
43074,5000
43075,4986
43076,4894
43077,5192
43078,4922
43079,5166
43080,5046
43081,5043
43082,5093
43083,4980
43084,4938
43085,5020
43086,5024
43087,5105
43088,4998
43089,4995
43090,5109
43091,4902
43092,5064
43093,5050
43094,5022
43095,5058
43096,4983
43097,4938
43098,5002
43099,4945
43100,5050
43101,5039
43102,4941
43103,4944
43104,5041
43105,4905
43106,4941
43107,4993
43108,5074
43109,4939
43110,4957
43111,5023
43112,5064
43113,4991
43114,5010
43115,5031
43116,4974
43117,4951
43118,5084
43119,5002
43120,4957
43121,5018
43122,4954
43123,4981
43124,4932
43125,5213
43126,4977
43127,4871
43128,4835
43129,5203
43130,5100
43131,4895
43132,4954
43133,5057
43134,5020
43135,5041
43136,4879
43137,4921
43138,4955
43139,5065
43140,5003
43141,4881
43142,4910
43143,4970
43144,5016
43145,5032
43146,4943
43147,4878
43148,4993
43149,5046
43150,4946
43151,4909
43152,5028
43153,4974
43154,4877
43155,4885
43156,4800
43157,5034
43158,5019
43159,4894
43160,4971
43161,4929
43162,4923
43163,5043
43164,5123
43165,4887
43166,5001
43167,4960
43168,5073
43169,4973
43170,5043
43171,5087
43172,4994
43173,4961
43174,4985
43175,4903
43176,4922
43177,5019
43178,4982
43179,4951
43180,4936
43181,4959
43182,4956
43183,5068
43184,4898
43185,4991
43186,4971
43187,5078
43188,4955
43189,5183
43190,5056
43191,4934
43192,4987
43193,4832
43194,4959
43195,4987
43196,4927
43197,4950
43198,5002
43199,5040
43200,4965
43201,5049
43202,5029
43203,5058
43204,4984
43205,5043
43206,4976
43207,4897
43208,5006
43209,4973
43210,4944
43211,5024
43212,4977
43213,5063
43214,5034
43215,5036
43216,4965
43217,4950
43218,4981
43219,4992
43220,5071
43221,5058
43222,5020
43223,5004
43224,4944
43225,4880
43226,4908
43227,4915
43228,5061
43229,5000
43230,5007
43231,5014
43232,4893
43233,5078
43234,5029
43235,5073
43236,4880
43237,5003
43238,5078
43239,5014
43240,4987
43241,5036
43242,4975
43243,5008
43244,5004
43245,5119
43246,4976
43247,4953
43248,4927
43249,4972
43250,4798
43251,4923
43252,4910
43253,4849
43254,5053
43255,5010
43256,4932
43257,5005
43258,4983
43259,5046
43260,4947
43261,4949
43262,4882
43263,4992
43264,5025
43265,5079
43266,4952
43267,5047
43268,4987
43269,4981
43270,4898
43271,4945
43272,4875
43273,4991
43274,5005
43275,5029
43276,5060
43277,4957
43278,5057
43279,5022
43280,4942
43281,4941
43282,4987
43283,4956
43284,5078
43285,5032
43286,4884
43287,5076
43288,4929
43289,4942
43290,5035
43291,5106
43292,5052
43293,5130
43294,5016
43295,5020
43296,5041
43297,4972
43298,5059
43299,5008
43300,4887
43301,4946
43302,4937
43303,5055
43304,5015
43305,4938
43306,4914
43307,4999
43308,4915
43309,5007
43310,5041
43311,4990
43312,5007
43313,4830
43314,5051
43315,5002
43316,5018
43317,5105
43318,4990
43319,4905
43320,5016
43321,4949
43322,4837
43323,5084
43324,4950
43325,4895
43326,4930
43327,4950
43328,4933
43329,4977
43330,4980
43331,4963
43332,4873
43333,5051
43334,4919
43335,5090
43336,4963
43337,4915
43338,4966
43339,4994
43340,5029
43341,4849
43342,5021
43343,4938
43344,5058
43345,4947
43346,4878
43347,4880
43348,4955
43349,4880
43350,4842
43351,5021
43352,4977
43353,4972
43354,5058
43355,4966
43356,4998
43357,4811
43358,5050
43359,4865
43360,4967
43361,4915
43362,4829
43363,5046
43364,4943
43365,4953
43366,4926
43367,4907
43368,4910
43369,4876
43370,5058
43371,5007
43372,4932
43373,5041
43374,4980
43375,5035
43376,5125
43377,4920
43378,4828
43379,4925
43380,4946
43381,4927
43382,4901
43383,5034
43384,4892
43385,4857
43386,4898
43387,5072
43388,4906
43389,4989
43390,5044
43391,4952
43392,5018
43393,4916
43394,4983
43395,5000
43396,4912
43397,5008
43398,4831
43399,4947
43400,4736
43401,4992
43402,4861
43403,4959
43404,4979
43405,4924
43406,5086
43407,4895
43408,5052
43409,5013
43410,4980
43411,4929
43412,4827
43413,4893
43414,4955
43415,4927
43416,4952
43417,4915
43418,4974
43419,4996
43420,4998
43421,4900
43422,4997
43423,4887
43424,4844
43425,5034
43426,4961
43427,5008
43428,5011
43429,4822
43430,4965
43431,4931
43432,5004
43433,5023
43434,4865
43435,4813
43436,5040
43437,4908
43438,4927
43439,4962
43440,4887
43441,4963
43442,4922
43443,4993
