Gray value ,Voxel count 
41055,6676
41056,6704
41057,6861
41058,6747
41059,6730
41060,6714
41061,6772
41062,6752
41063,6733
41064,6743
41065,6645
41066,6670
41067,6800
41068,6803
41069,6829
41070,6811
41071,6592
41072,6822
41073,6784
41074,6684
41075,6765
41076,6902
41077,6786
41078,6813
41079,6693
41080,6757
41081,6674
41082,6819
41083,6748
41084,6736
41085,6636
41086,6684
41087,6796
41088,6935
41089,6792
41090,6763
41091,6781
41092,6689
41093,6631
41094,6667
41095,6667
41096,6702
41097,6634
41098,6720
41099,6780
41100,6650
41101,6592
41102,6641
41103,6651
41104,6717
41105,6682
41106,6864
41107,6562
41108,6745
41109,6734
41110,6743
41111,6531
41112,6696
41113,6787
41114,6620
41115,6807
41116,6972
41117,6711
41118,6673
41119,6729
41120,6832
41121,6558
41122,6736
41123,6771
41124,6743
41125,6647
41126,6744
41127,6684
41128,6737
41129,6779
41130,6688
41131,6675
41132,6694
41133,6764
41134,6817
41135,6777
41136,6774
41137,6682
41138,6573
41139,6835
41140,6794
41141,6714
41142,6745
41143,6688
41144,6833
41145,6840
41146,6785
41147,6605
41148,6584
41149,6578
41150,6666
41151,6850
41152,6719
41153,6783
41154,6718
41155,6842
41156,6666
41157,6786
41158,6776
41159,6734
41160,6725
41161,6567
41162,6959
41163,6754
41164,6688
41165,6656
41166,6755
41167,6721
41168,6649
41169,6606
41170,6628
41171,6585
41172,6642
41173,6710
41174,6701
41175,6649
41176,6668
41177,6598
41178,6716
41179,6701
41180,6742
41181,6749
41182,6701
41183,6701
41184,6752
41185,6617
41186,6710
41187,6740
41188,6819
41189,6722
41190,6753
41191,6705
41192,6804
41193,6680
41194,6763
41195,6743
41196,6711
41197,6621
41198,6586
41199,6824
41200,6629
41201,6684
41202,6630
41203,6796
41204,6645
41205,6568
41206,6707
41207,6846
41208,6733
41209,6742
41210,6684
41211,6855
41212,6683
41213,6763
41214,6703
41215,6623
41216,6720
41217,6598
41218,6812
41219,6606
41220,6708
41221,6621
41222,6689
41223,6669
41224,6671
41225,6698
41226,6694
41227,6679
41228,6628
41229,6875
41230,6739
41231,6741
41232,6659
41233,6642
41234,6685
41235,6582
41236,6604
41237,6556
41238,6655
41239,6616
41240,6793
41241,6823
41242,6633
41243,6658
41244,6749
41245,6691
41246,6548
41247,6816
41248,6804
41249,6704
41250,6820
41251,6728
41252,6671
41253,6536
41254,6768
41255,6568
41256,6612
41257,6532
41258,6755
41259,6621
41260,6707
41261,6730
41262,6731
41263,6668
41264,6574
41265,6680
41266,6758
41267,6733
41268,6833
41269,6753
41270,6768
41271,6653
41272,6749
41273,6496
41274,6784
41275,6635
41276,6815
41277,6841
41278,6611
41279,6732
41280,6546
41281,6590
41282,6561
41283,6679
41284,6752
41285,6663
41286,6663
41287,6817
41288,6765
41289,6672
41290,6621
41291,6639
41292,6641
41293,6704
41294,6591
41295,6689
41296,6695
41297,6638
41298,6576
41299,6608
41300,6795
41301,6773
41302,6607
41303,6754
41304,6672
41305,6794
41306,6595
41307,6716
41308,6707
41309,6612
41310,6614
41311,6692
41312,6619
41313,6690
41314,6742
41315,6817
41316,6703
41317,6611
41318,6842
41319,6680
41320,6622
41321,6800
41322,6608
41323,6685
41324,6585
41325,6571
41326,6808
41327,6717
41328,6791
41329,6657
41330,6757
41331,6739
41332,6837
41333,6496
41334,6645
41335,6594
41336,6559
41337,6689
41338,6859
41339,6586
41340,6578
41341,6764
41342,6633
41343,6782
41344,6785
41345,6673
41346,6636
41347,6619
41348,6642
41349,6585
41350,6770
41351,6665
41352,6785
41353,6761
41354,6696
41355,6739
41356,6633
41357,6695
41358,6664
41359,6570
41360,6750
41361,6721
41362,6688
41363,6540
41364,6691
41365,6648
41366,6734
41367,6710
41368,6756
41369,6731
41370,6683
41371,6608
41372,6728
41373,6731
41374,6568
41375,6688
41376,6731
41377,6771
41378,6701
41379,6646
41380,6589
41381,6693
41382,6628
41383,6696
41384,6531
41385,6668
41386,6583
41387,6717
41388,6595
41389,6773
41390,6553
41391,6675
41392,6691
41393,6807
41394,6634
41395,6698
41396,6557
41397,6774
41398,6594
41399,6651
41400,6759
41401,6695
41402,6634
41403,6607
41404,6617
41405,6631
41406,6747
41407,6710
41408,6549
41409,6601
41410,6644
41411,6596
41412,6701
41413,6722
41414,6733
41415,6735
41416,6682
41417,6518
41418,6647
41419,6654
41420,6620
41421,6747
41422,6675
41423,6529
41424,6720
41425,6559
41426,6582
41427,6567
41428,6716
41429,6753
41430,6499
41431,6700
41432,6714
41433,6611
41434,6757
41435,6651
41436,6684
41437,6677
41438,6629
41439,6702
41440,6627
41441,6714
41442,6646
41443,6710
41444,6571
41445,6680
41446,6757
41447,6677
41448,6639
41449,6695
41450,6705
41451,6776
41452,6835
41453,6544
41454,6679
41455,6786
41456,6611
41457,6642
41458,6698
41459,6546
41460,6729
41461,6697
41462,6755
41463,6690
41464,6588
41465,6932
41466,6718
41467,6577
41468,6708
41469,6719
41470,6625
41471,6692
41472,6734
41473,6734
41474,6758
41475,6645
41476,6597
41477,6453
41478,6741
41479,6723
41480,6647
41481,6550
41482,6582
41483,6719
41484,6711
41485,6612
41486,6513
41487,6568
41488,6634
41489,6827
41490,6606
41491,6546
41492,6595
41493,6626
41494,6591
41495,6732
41496,6604
41497,6765
41498,6645
41499,6613
41500,6718
41501,6376
41502,6630
41503,6720
41504,6649
41505,6581
41506,6656
41507,6585
41508,6610
41509,6720
41510,6488
41511,6590
41512,6634
41513,6584
41514,6701
41515,6745
41516,6629
41517,6619
41518,6672
41519,6566
41520,6738
41521,6609
41522,6650
41523,6695
41524,6671
41525,6737
41526,6562
41527,6553
41528,6620
41529,6757
41530,6716
41531,6634
41532,6598
41533,6707
41534,6522
41535,6605
41536,6539
41537,6548
41538,6737
41539,6623
41540,6728
41541,6617
41542,6608
41543,6702
41544,6587
41545,6569
41546,6461
41547,6599
41548,6709
41549,6605
41550,6696
41551,6676
41552,6540
41553,6616
41554,6618
41555,6492
41556,6529
41557,6754
41558,6543
41559,6652
41560,6679
41561,6748
41562,6525
41563,6549
41564,6594
41565,6679
41566,6626
41567,6534
41568,6500
41569,6572
41570,6566
41571,6564
41572,6705
41573,6638
41574,6648
41575,6473
41576,6548
41577,6688
41578,6717
41579,6672
41580,6522
41581,6701
41582,6688
41583,6658
41584,6634
41585,6661
41586,6699
41587,6557
41588,6740
41589,6547
41590,6831
41591,6464
41592,6575
41593,6465
41594,6645
41595,6569
41596,6688
41597,6507
41598,6582
41599,6509
41600,6554
41601,6532
41602,6633
41603,6776
41604,6616
41605,6620
41606,6793
41607,6639
41608,6589
41609,6689
41610,6638
41611,6701
41612,6592
41613,6510
41614,6593
41615,6539
41616,6557
41617,6626
41618,6568
41619,6573
41620,6575
41621,6525
41622,6571
41623,6627
41624,6566
41625,6414
41626,6556
41627,6537
41628,6590
41629,6803
41630,6703
41631,6692
41632,6570
41633,6701
41634,6512
41635,6522
41636,6567
41637,6523
41638,6619
41639,6624
41640,6838
41641,6507
41642,6590
41643,6675
41644,6517
41645,6679
41646,6653
41647,6578
41648,6700
41649,6655
41650,6609
41651,6565
41652,6631
41653,6674
41654,6628
41655,6597
41656,6580
41657,6652
41658,6674
41659,6502
41660,6623
41661,6653
41662,6741
41663,6586
41664,6565
41665,6423
41666,6696
41667,6719
41668,6594
41669,6515
41670,6604
41671,6529
41672,6445
41673,6530
41674,6721
41675,6599
41676,6619
41677,6502
41678,6648
41679,6545
41680,6546
41681,6723
41682,6653
41683,6663
41684,6719
41685,6763
41686,6534
41687,6677
41688,6590
41689,6636
41690,6743
41691,6708
41692,6527
41693,6548
41694,6567
41695,6552
41696,6601
41697,6500
41698,6630
41699,6692
41700,6677
41701,6589
41702,6534
41703,6557
41704,6663
41705,6643
41706,6627
41707,6462
41708,6560
41709,6518
41710,6532
41711,6610
41712,6631
41713,6751
41714,6582
41715,6555
41716,6670
41717,6577
41718,6749
41719,6559
41720,6529
41721,6692
41722,6608
41723,6563
41724,6461
41725,6624
41726,6564
41727,6564
41728,6636
41729,6531
41730,6626
41731,6502
41732,6518
41733,6565
41734,6670
41735,6671
41736,6700
41737,6458
41738,6641
41739,6620
41740,6602
41741,6554
41742,6692
41743,6457
41744,6609
41745,6617
41746,6639
41747,6633
41748,6447
41749,6729
41750,6516
41751,6609
41752,6569
41753,6563
41754,6576
41755,6793
41756,6589
41757,6553
41758,6455
41759,6733
41760,6470
41761,6510
41762,6640
41763,6619
41764,6630
41765,6494
41766,6568
41767,6724
41768,6642
41769,6604
41770,6428
41771,6517
41772,6663
41773,6481
41774,6473
41775,6615
41776,6616
41777,6638
41778,6580
41779,6444
41780,6516
41781,6644
41782,6541
41783,6570
41784,6554
41785,6539
41786,6446
41787,6596
41788,6636
41789,6510
41790,6589
41791,6649
41792,6680
41793,6682
41794,6580
41795,6830
41796,6650
41797,6628
41798,6542
41799,6658
41800,6551
41801,6685
41802,6516
41803,6554
41804,6513
41805,6454
41806,6524
41807,6644
41808,6623
41809,6744
41810,6634
41811,6557
41812,6443
41813,6589
41814,6722
41815,6579
41816,6601
41817,6674
41818,6587
41819,6473
41820,6599
41821,6561
41822,6584
41823,6632
41824,6634
41825,6611
41826,6612
41827,6490
41828,6546
41829,6501
41830,6638
41831,6647
41832,6516
41833,6586
41834,6719
41835,6517
41836,6436
41837,6614
41838,6660
41839,6366
41840,6721
41841,6576
41842,6489
41843,6551
41844,6460
41845,6526
41846,6584
41847,6481
41848,6480
41849,6575
41850,6557
41851,6495
41852,6487
41853,6531
41854,6654
41855,6662
41856,6549
41857,6762
41858,6783
41859,6540
41860,6652
41861,6668
41862,6534
41863,6465
41864,6555
41865,6502
41866,6719
41867,6718
41868,6674
41869,6511
41870,6651
41871,6645
41872,6561
41873,6583
41874,6645
41875,6584
41876,6514
41877,6529
41878,6511
41879,6600
41880,6639
41881,6657
41882,6594
41883,6673
41884,6741
41885,6579
41886,6546
41887,6434
41888,6436
41889,6557
41890,6596
41891,6564
41892,6515
41893,6540
41894,6487
41895,6514
41896,6620
41897,6720
41898,6574
41899,6633
41900,6427
41901,6477
41902,6657
41903,6458
41904,6595
41905,6566
41906,6495
41907,6497
41908,6448
41909,6459
41910,6474
41911,6457
41912,6429
41913,6544
41914,6575
41915,6575
41916,6654
41917,6612
41918,6623
41919,6597
41920,6497
41921,6472
41922,6500
41923,6598
41924,6386
41925,6679
41926,6441
41927,6639
41928,6561
41929,6530
41930,6731
41931,6458
41932,6470
41933,6473
41934,6570
41935,6540
41936,6650
41937,6615
41938,6484
41939,6752
41940,6521
41941,6562
41942,6582
41943,6512
41944,6524
41945,6664
41946,6594
41947,6525
41948,6644
41949,6469
41950,6635
41951,6486
41952,6349
41953,6515
41954,6586
41955,6478
41956,6592
41957,6580
41958,6631
41959,6466
41960,6563
41961,6546
41962,6419
41963,6647
41964,6586
41965,6708
41966,6495
41967,6371
41968,6612
41969,6434
41970,6479
41971,6587
41972,6589
41973,6637
41974,6465
41975,6490
41976,6565
41977,6491
41978,6574
41979,6512
41980,6581
41981,6518
41982,6451
41983,6719
41984,6364
41985,6497
41986,6499
41987,6402
41988,6514
41989,6501
41990,6379
41991,6613
41992,6431
41993,6436
41994,6670
41995,6607
41996,6552
41997,6440
41998,6549
41999,6532
42000,6606
42001,6614
42002,6756
42003,6541
42004,6724
42005,6548
42006,6525
42007,6431
42008,6571
42009,6651
42010,6520
42011,6561
42012,6626
42013,6579
42014,6613
42015,6602
42016,6570
42017,6581
42018,6610
42019,6478
42020,6590
42021,6512
42022,6537
42023,6416
42024,6559
42025,6386
42026,6635
42027,6545
42028,6629
42029,6526
42030,6491
42031,6448
42032,6515
42033,6482
42034,6282
42035,6561
42036,6597
42037,6528
42038,6509
42039,6414
42040,6576
42041,6293
42042,6738
42043,6542
42044,6524
42045,6561
42046,6441
42047,6539
42048,6431
42049,6488
42050,6414
42051,6510
42052,6607
42053,6702
42054,6487
42055,6513
42056,6580
42057,6559
42058,6496
42059,6393
42060,6566
42061,6688
42062,6586
42063,6750
42064,6566
42065,6609
42066,6530
42067,6536
42068,6514
42069,6564
42070,6380
42071,6575
42072,6579
42073,6503
42074,6476
42075,6408
42076,6404
42077,6629
42078,6472
42079,6496
42080,6488
42081,6385
42082,6543
42083,6548
42084,6480
42085,6474
42086,6517
42087,6454
42088,6393
42089,6539
42090,6553
42091,6352
42092,6537
42093,6447
42094,6590
42095,6566
42096,6404
42097,6498
42098,6430
42099,6649
42100,6445
42101,6485
42102,6453
42103,6505
42104,6612
42105,6405
42106,6385
42107,6474
42108,6526
42109,6509
42110,6521
42111,6662
42112,6562
42113,6437
42114,6458
42115,6496
42116,6607
42117,6467
42118,6575
42119,6519
42120,6504
42121,6385
42122,6545
42123,6367
42124,6501
42125,6536
42126,6577
42127,6519
42128,6401
42129,6436
42130,6537
42131,6517
42132,6456
42133,6581
42134,6545
42135,6709
42136,6370
42137,6449
42138,6381
42139,6389
42140,6509
42141,6436
42142,6469
42143,6652
42144,6536
42145,6528
42146,6454
42147,6492
42148,6553
42149,6500
42150,6494
42151,6614
42152,6584
42153,6470
42154,6570
42155,6572
42156,6576
42157,6425
42158,6455
42159,6498
42160,6595
42161,6343
42162,6268
42163,6346
42164,6402
42165,6561
42166,6642
42167,6482
42168,6557
42169,6647
42170,6495
42171,6439
42172,6540
42173,6563
42174,6639
42175,6375
42176,6478
42177,6390
42178,6410
42179,6435
42180,6508
42181,6523
42182,6481
42183,6404
42184,6529
42185,6515
42186,6557
42187,6711
42188,6569
42189,6555
42190,6478
42191,6433
42192,6488
42193,6498
42194,6609
42195,6488
42196,6509
42197,6526
42198,6443
42199,6759
42200,6478
42201,6549
42202,6519
42203,6452
42204,6443
42205,6378
42206,6426
42207,6523
42208,6400
42209,6485
42210,6456
42211,6643
42212,6307
42213,6536
42214,6455
42215,6379
42216,6548
42217,6534
42218,6433
42219,6565
42220,6478
42221,6492
42222,6382
42223,6462
42224,6402
42225,6536
42226,6567
42227,6357
42228,6499
42229,6408
42230,6423
42231,6613
42232,6605
42233,6403
42234,6498
42235,6561
42236,6449
42237,6473
42238,6532
42239,6444
42240,6431
42241,6436
42242,6525
42243,6541
42244,6530
42245,6420
42246,6388
42247,6390
42248,6459
42249,6532
42250,6486
42251,6499
42252,6448
42253,6597
42254,6438
42255,6480
42256,6547
42257,6539
42258,6458
42259,6369
42260,6529
42261,6585
42262,6421
42263,6516
42264,6521
42265,6556
42266,6463
42267,6497
42268,6542
42269,6429
42270,6484
42271,6405
42272,6363
42273,6388
42274,6381
42275,6583
42276,6496
42277,6588
42278,6451
42279,6563
42280,6439
42281,6629
42282,6406
42283,6472
42284,6391
42285,6451
42286,6492
42287,6458
42288,6433
42289,6471
42290,6433
42291,6477
42292,6509
42293,6343
42294,6573
42295,6539
42296,6501
42297,6443
42298,6639
42299,6343
42300,6491
42301,6474
42302,6604
42303,6507
42304,6509
42305,6514
42306,6312
42307,6443
42308,6481
42309,6520
42310,6592
42311,6480
42312,6401
42313,6503
42314,6537
42315,6569
42316,6447
42317,6360
42318,6500
42319,6466
42320,6470
42321,6500
42322,6439
42323,6447
42324,6382
42325,6419
42326,6493
42327,6300
42328,6425
42329,6544
42330,6360
42331,6530
42332,6531
42333,6381
42334,6450
42335,6349
42336,6590
42337,6406
42338,6413
42339,6474
42340,6386
42341,6400
42342,6653
42343,6467
42344,6382
42345,6385
42346,6403
42347,6583
42348,6400
42349,6468
42350,6485
42351,6524
42352,6601
42353,6449
42354,6403
42355,6416
42356,6384
42357,6397
42358,6375
42359,6455
42360,6490
42361,6343
42362,6413
42363,6483
42364,6548
42365,6449
42366,6463
42367,6503
42368,6385
42369,6308
42370,6558
42371,6462
42372,6340
42373,6526
42374,6408
42375,6384
42376,6337
42377,6367
42378,6421
42379,6500
42380,6547
42381,6416
42382,6340
42383,6542
42384,6535
42385,6234
42386,6489
42387,6420
42388,6441
42389,6292
42390,6421
42391,6409
42392,6525
42393,6449
42394,6447
42395,6444
42396,6384
42397,6367
42398,6513
42399,6497
42400,6403
42401,6393
42402,6579
42403,6408
42404,6369
42405,6398
42406,6464
42407,6484
42408,6542
42409,6372
42410,6475
42411,6418
42412,6472
42413,6375
42414,6417
42415,6436
42416,6438
42417,6461
42418,6466
42419,6525
42420,6424
42421,6516
42422,6380
42423,6438
42424,6435
42425,6329
42426,6484
42427,6441
42428,6469
42429,6518
42430,6498
42431,6369
42432,6483
42433,6481
42434,6483
42435,6336
42436,6472
42437,6507
42438,6302
42439,6379
42440,6375
42441,6495
42442,6389
42443,6279
42444,6423
42445,6412
42446,6502
42447,6440
42448,6458
42449,6383
42450,6402
42451,6274
42452,6470
42453,6539
42454,6518
42455,6512
42456,6395
42457,6518
42458,6335
42459,6607
42460,6423
42461,6485
42462,6350
42463,6467
42464,6396
42465,6327
42466,6514
42467,6518
42468,6445
42469,6407
42470,6275
42471,6439
42472,6256
42473,6528
42474,6415
42475,6290
42476,6283
42477,6289
42478,6421
42479,6400
42480,6412
42481,6493
42482,6537
42483,6441
42484,6427
42485,6537
42486,6493
42487,6375
42488,6303
42489,6503
42490,6390
42491,6412
42492,6250
42493,6343
42494,6399
42495,6438
42496,6273
42497,6432
42498,6523
42499,6457
42500,6342
42501,6383
42502,6360
42503,6315
42504,6396
42505,6235
42506,6377
42507,6413
42508,6433
42509,6276
42510,6464
42511,6403
42512,6441
42513,6402
42514,6564
42515,6485
42516,6565
42517,6529
42518,6310
42519,6653
42520,6265
42521,6520
42522,6505
42523,6558
42524,6457
42525,6439
42526,6547
42527,6340
42528,6485
42529,6419
42530,6278
42531,6269
42532,6403
42533,6511
42534,6483
42535,6331
42536,6395
42537,6451
42538,6394
42539,6385
42540,6375
42541,6406
42542,6448
42543,6348
42544,6488
42545,6406
42546,6461
42547,6398
42548,6393
42549,6413
42550,6371
42551,6512
42552,6449
42553,6383
42554,6437
42555,6438
42556,6470
42557,6437
42558,6368
42559,6449
42560,6415
42561,6477
42562,6364
42563,6496
42564,6372
42565,6480
42566,6397
42567,6330
42568,6401
42569,6515
42570,6336
42571,6399
42572,6382
42573,6299
42574,6357
42575,6323
42576,6446
42577,6237
42578,6263
42579,6512
42580,6418
42581,6434
42582,6542
42583,6404
42584,6384
42585,6494
42586,6353
42587,6460
42588,6328
42589,6429
42590,6266
42591,6386
42592,6465
42593,6478
42594,6354
42595,6512
42596,6337
42597,6279
42598,6417
42599,6462
42600,6461
42601,6356
42602,6441
42603,6395
42604,6400
42605,6413
42606,6341
42607,6517
42608,6520
42609,6350
42610,6445
42611,6412
42612,6329
42613,6422
42614,6427
42615,6448
42616,6477
42617,6520
42618,6436
42619,6440
42620,6484
42621,6385
42622,6582
42623,6461
42624,6338
42625,6303
42626,6455
42627,6279
42628,6486
42629,6412
42630,6430
42631,6496
42632,6473
42633,6310
42634,6340
42635,6337
42636,6383
42637,6414
42638,6338
42639,6352
42640,6375
42641,6282
42642,6290
42643,6410
42644,6462
42645,6444
42646,6539
42647,6354
42648,6471
42649,6398
42650,6463
42651,6451
42652,6429
42653,6342
42654,6442
42655,6383
42656,6311
42657,6430
42658,6447
42659,6372
42660,6457
42661,6349
42662,6430
42663,6387
42664,6398
42665,6266
42666,6357
42667,6465
42668,6257
42669,6536
42670,6264
42671,6366
42672,6580
42673,6425
42674,6374
42675,6307
42676,6307
42677,6384
42678,6309
42679,6279
42680,6364
42681,6348
42682,6210
42683,6418
42684,6331
42685,6291
42686,6335
42687,6289
42688,6305
42689,6388
42690,6358
42691,6375
42692,6387
42693,6566
42694,6378
42695,6208
42696,6497
42697,6350
42698,6371
42699,6414
42700,6420
42701,6427
42702,6310
42703,6376
42704,6371
42705,6460
42706,6264
42707,6329
42708,6203
42709,6305
42710,6396
42711,6301
42712,6439
42713,6361
42714,6307
42715,6399
42716,6470
42717,6226
42718,6487
42719,6254
42720,6333
42721,6409
42722,6275
42723,6395
42724,6417
42725,6407
42726,6384
42727,6333
42728,6288
42729,6406
42730,6338
42731,6375
42732,6444
42733,6353
42734,6266
42735,6485
42736,6362
42737,6379
42738,6378
42739,6445
42740,6312
42741,6337
42742,6379
42743,6391
42744,6385
42745,6408
42746,6321
42747,6409
42748,6327
42749,6142
42750,6267
42751,6393
42752,6372
42753,6362
42754,6403
42755,6236
42756,6335
42757,6349
42758,6328
42759,6423
42760,6284
42761,6464
42762,6450
42763,6440
42764,6354
42765,6455
42766,6285
42767,6368
42768,6329
42769,6431
42770,6443
42771,6509
42772,6428
42773,6309
42774,6397
42775,6303
42776,6260
42777,6300
42778,6286
42779,6484
42780,6295
42781,6329
42782,6270
42783,6423
42784,6332
42785,6373
42786,6446
42787,6311
42788,6420
42789,6390
42790,6437
42791,6279
42792,6348
42793,6398
42794,6373
42795,6447
42796,6396
42797,6297
42798,6440
42799,6343
42800,6247
42801,6350
42802,6208
42803,6433
42804,6276
42805,6334
42806,6295
42807,6403
42808,6393
42809,6401
42810,6244
42811,6148
42812,6293
42813,6412
42814,6419
