Gray value ,Voxel count 
586.772,0
586.784,0
586.796,0
586.808,0
586.82,0
586.832,0
586.844,0
586.856,0
586.868,0
586.88,0
586.892,0
586.904,0
586.916,0
586.928,0
586.94,0
586.952,0
586.964,0
586.976,0
586.988,0
587,0
587.011,0
587.023,0
587.035,0
587.047,0
587.059,0
587.071,0
587.083,0
587.095,0
587.107,0
587.119,0
587.131,0
587.143,0
587.155,0
587.167,0
587.179,0
587.191,0
587.203,0
587.215,0
587.227,0
587.239,0
587.251,0
587.263,0
587.275,0
587.287,0
587.299,0
587.311,0
587.323,0
587.334,0
587.346,0
587.358,0
587.37,0
587.382,0
587.394,0
587.406,0
587.418,0
587.43,0
587.442,0
587.454,0
587.466,0
587.478,0
587.49,0
587.502,0
587.514,0
587.526,0
587.538,0
587.55,0
587.562,0
587.574,0
587.586,0
587.598,0
587.61,0
587.622,0
587.634,0
587.646,0
587.658,0
587.67,0
587.682,0
587.693,0
587.705,0
587.717,0
587.729,0
587.741,0
587.753,0
587.765,0
587.777,0
587.789,0
587.801,0
587.813,0
587.825,0
587.837,0
587.849,0
587.861,0
587.873,0
587.885,0
587.897,0
587.909,0
587.921,0
587.933,0
587.945,0
587.957,0
587.969,0
587.981,0
587.993,0
588.005,0
588.017,0
588.029,0
588.041,0
588.052,0
588.064,0
588.076,0
588.088,0
588.1,0
588.112,0
588.124,0
588.136,0
588.148,0
588.16,0
588.172,0
588.184,0
588.196,0
588.208,0
588.22,0
588.232,0
588.244,0
588.256,0
588.268,0
588.28,0
588.292,0
588.304,0
588.316,0
588.328,0
588.34,0
588.352,0
588.364,0
588.375,0
588.387,0
588.399,0
588.411,0
588.423,0
588.435,0
588.447,0
588.459,0
588.471,0
588.483,0
588.495,0
588.507,0
588.519,0
588.531,0
588.543,0
588.555,0
588.567,0
588.579,0
588.591,0
588.603,0
588.615,0
588.627,0
588.639,0
588.651,0
588.663,0
588.675,0
588.687,0
588.699,0
588.711,0
588.723,0
588.734,0
588.746,0
588.758,0
588.77,0
588.782,0
588.794,0
588.806,0
588.818,0
588.83,0
588.842,0
588.854,0
588.866,0
588.878,0
588.89,0
588.902,0
588.914,0
588.926,0
588.938,0
588.95,0
588.962,0
588.974,0
588.986,0
588.998,0
589.01,0
589.022,0
589.034,0
589.046,0
589.058,0
589.07,0
589.082,0
589.094,0
589.105,0
589.117,0
589.129,0
589.141,0
589.153,0
589.165,0
589.177,0
589.189,0
589.201,0
589.213,0
589.225,0
589.237,0
589.249,0
589.261,0
589.273,0
589.285,0
589.297,0
589.309,0
589.321,0
589.333,0
589.345,0
589.357,0
589.369,0
589.381,0
589.393,0
589.405,0
589.417,0
589.428,0
589.44,0
589.452,0
589.464,0
589.476,0
589.488,0
589.5,0
589.512,0
589.524,0
589.536,0
589.548,0
589.56,0
589.572,0
589.584,0
589.596,0
589.608,0
589.62,0
589.632,0
589.644,0
589.656,0
589.668,0
589.68,0
589.692,0
589.704,0
589.716,0
589.728,0
589.74,0
589.752,0
589.764,0
589.776,0
589.787,0
589.799,0
589.811,0
589.823,0
589.835,0
589.847,0
589.859,0
589.871,0
589.883,0
589.895,0
589.907,0
589.919,0
589.931,0
589.943,0
589.955,0
589.967,0
589.979,0
589.991,0
590.003,0
590.015,0
590.027,0
590.039,0
590.051,0
590.063,0
590.075,0
590.087,0
590.099,0
590.111,0
590.123,0
590.135,0
590.146,0
590.158,0
590.17,0
590.182,0
590.194,0
590.206,0
590.218,0
590.23,0
590.242,0
590.254,0
590.266,0
590.278,0
590.29,0
590.302,0
590.314,0
590.326,0
590.338,0
590.35,0
590.362,0
590.374,0
590.386,0
590.398,0
590.41,0
590.422,0
590.434,0
590.446,0
590.458,0
590.469,0
590.481,0
590.493,0
590.505,0
590.517,0
590.529,0
590.541,0
590.553,0
590.565,0
590.577,0
590.589,0
590.601,0
590.613,0
590.625,0
590.637,0
590.649,0
590.661,0
590.673,0
590.685,0
590.697,0
590.709,0
590.721,0
590.733,0
590.745,0
590.757,0
590.769,0
590.781,0
590.793,0
590.805,0
590.817,0
590.828,0
590.84,0
590.852,0
590.864,0
590.876,0
590.888,0
590.9,0
590.912,0
590.924,0
590.936,0
590.948,0
590.96,0
590.972,0
590.984,0
590.996,0
591.008,0
591.02,0
591.032,0
591.044,0
591.056,0
591.068,0
591.08,0
591.092,0
591.104,0
591.116,0
591.128,0
591.14,0
591.152,0
591.164,0
591.176,0
591.188,0
591.199,0
591.211,0
591.223,0
591.235,0
591.247,0
591.259,0
591.271,0
591.283,0
591.295,0
591.307,0
591.319,0
591.331,0
591.343,0
591.355,0
591.367,0
591.379,0
591.391,0
591.403,0
591.415,0
591.427,0
591.439,0
591.451,0
591.463,0
591.475,0
591.487,0
591.499,0
591.51,0
591.522,0
591.534,0
591.546,0
591.558,0
591.57,0
591.582,0
591.594,0
591.606,0
591.618,0
591.63,0
591.642,0
591.654,0
591.666,0
591.678,0
591.69,0
591.702,0
591.714,0
591.726,0
591.738,0
591.75,0
591.762,0
591.774,0
591.786,0
591.798,0
591.81,0
591.822,0
591.834,0
591.846,0
591.858,0
591.87,0
591.881,0
591.893,0
591.905,0
591.917,0
591.929,0
591.941,0
591.953,0
591.965,0
591.977,0
591.989,0
592.001,0
592.013,0
592.025,0
592.037,0
592.049,0
592.061,0
592.073,0
592.085,0
592.097,0
592.109,0
592.121,0
592.133,0
592.145,0
592.157,0
592.169,0
592.181,0
592.193,0
592.205,0
592.217,0
592.229,0
592.24,0
592.252,0
592.264,0
592.276,0
592.288,0
592.3,0
592.312,0
592.324,0
592.336,0
592.348,0
592.36,0
592.372,0
592.384,0
592.396,0
592.408,0
592.42,0
592.432,0
592.444,0
592.456,0
592.468,0
592.48,0
592.492,0
592.504,0
592.516,0
592.528,0
592.54,0
592.552,0
592.563,0
592.575,0
592.587,0
592.599,0
592.611,0
592.623,0
592.635,0
592.647,0
592.659,0
592.671,0
592.683,0
592.695,0
592.707,0
592.719,0
592.731,0
592.743,0
592.755,0
592.767,0
592.779,0
592.791,0
592.803,0
592.815,0
592.827,0
592.839,0
592.851,0
592.863,0
592.875,0
592.887,0
592.899,0
592.911,0
592.922,0
592.934,0
592.946,0
592.958,0
592.97,0
592.982,0
592.994,0
593.006,0
593.018,0
593.03,0
593.042,0
593.054,0
593.066,0
593.078,0
593.09,0
593.102,0
593.114,0
593.126,0
593.138,0
593.15,0
593.162,0
593.174,0
593.186,0
593.198,0
593.21,0
593.222,0
593.234,0
593.246,0
593.258,0
593.27,0
593.281,0
593.293,0
593.305,0
593.317,0
593.329,0
593.341,0
593.353,0
593.365,0
593.377,0
593.389,0
593.401,0
593.413,0
593.425,0
593.437,0
593.449,0
593.461,0
593.473,0
593.485,0
593.497,0
593.509,0
593.521,0
593.533,0
593.545,0
593.557,0
593.569,0
593.581,0
593.593,0
593.604,0
593.616,0
593.628,0
593.64,0
593.652,0
593.664,0
593.676,0
593.688,0
593.7,0
593.712,0
593.724,0
593.736,0
593.748,0
593.76,0
593.772,0
593.784,0
593.796,0
593.808,0
593.82,0
593.832,0
593.844,0
593.856,0
593.868,0
593.88,0
593.892,0
593.904,0
593.916,0
593.928,0
593.94,0
593.952,0
593.964,0
593.975,0
593.987,0
593.999,0
594.011,0
594.023,0
594.035,0
594.047,0
594.059,0
594.071,0
594.083,0
594.095,0
594.107,0
594.119,0
594.131,0
594.143,0
594.155,0
594.167,0
594.179,0
594.191,0
594.203,0
594.215,0
594.227,0
594.239,0
594.251,0
594.263,0
594.275,0
594.287,0
594.299,0
594.311,0
594.323,0
594.334,0
594.346,0
594.358,0
594.37,0
594.382,0
594.394,0
594.406,0
594.418,0
594.43,0
594.442,0
594.454,0
594.466,0
594.478,0
594.49,0
594.502,0
594.514,0
594.526,0
594.538,0
594.55,0
594.562,0
594.574,0
594.586,0
594.598,0
594.61,0
594.622,0
594.634,0
594.646,0
594.657,0
594.669,0
594.681,0
594.693,0
594.705,0
594.717,0
594.729,0
594.741,0
594.753,0
594.765,0
594.777,0
594.789,0
594.801,0
594.813,0
594.825,0
594.837,0
594.849,0
594.861,0
594.873,0
594.885,0
594.897,0
594.909,0
594.921,0
594.933,0
594.945,0
594.957,0
594.969,0
594.981,0
594.993,0
595.005,0
595.016,0
595.028,0
595.04,0
595.052,0
595.064,0
595.076,0
595.088,0
595.1,0
595.112,0
595.124,0
595.136,0
595.148,0
595.16,0
595.172,0
595.184,0
595.196,0
595.208,0
595.22,0
595.232,0
595.244,0
595.256,0
595.268,0
595.28,0
595.292,0
595.304,0
595.316,0
595.328,0
595.34,0
595.352,0
595.364,0
595.375,0
595.387,0
595.399,0
595.411,0
595.423,0
595.435,0
595.447,0
595.459,0
595.471,0
595.483,0
595.495,0
595.507,0
595.519,0
595.531,0
595.543,0
595.555,0
595.567,0
595.579,0
595.591,0
595.603,0
595.615,0
595.627,0
595.639,0
595.651,0
595.663,0
595.675,0
595.687,0
595.698,0
595.71,0
595.722,0
595.734,0
595.746,0
595.758,0
595.77,0
595.782,0
595.794,0
595.806,0
595.818,0
595.83,0
595.842,0
595.854,0
595.866,0
595.878,0
595.89,0
595.902,0
595.914,0
595.926,0
595.938,0
595.95,0
595.962,0
595.974,0
595.986,0
595.998,0
596.01,0
596.022,0
596.034,0
596.046,0
596.057,0
596.069,0
596.081,0
596.093,0
596.105,0
596.117,0
596.129,0
596.141,0
596.153,0
596.165,0
596.177,0
596.189,0
596.201,0
596.213,0
596.225,0
596.237,0
596.249,0
596.261,0
596.273,0
596.285,0
596.297,0
596.309,0
596.321,0
596.333,0
596.345,0
596.357,0
596.369,0
596.381,0
596.393,0
596.405,0
596.417,0
596.428,0
596.44,0
596.452,0
596.464,0
596.476,0
596.488,0
596.5,0
596.512,0
596.524,0
596.536,0
596.548,0
596.56,0
596.572,0
596.584,0
596.596,0
596.608,0
596.62,0
596.632,0
596.644,0
596.656,0
596.668,0
596.68,0
596.692,0
596.704,0
596.716,0
596.728,0
596.74,0
596.751,0
596.763,0
596.775,0
596.787,0
596.799,0
596.811,0
596.823,0
596.835,0
596.847,0
596.859,0
596.871,0
596.883,0
596.895,0
596.907,0
596.919,0
596.931,0
596.943,0
596.955,1
596.967,0
596.979,0
596.991,0
597.003,0
597.015,0
597.027,0
597.039,0
597.051,0
597.063,0
597.075,0
597.087,0
597.099,0
597.11,0
597.122,0
597.134,0
597.146,0
597.158,0
597.17,0
597.182,0
597.194,0
597.206,0
597.218,0
597.23,0
597.242,0
597.254,0
597.266,0
597.278,0
597.29,0
597.302,0
597.314,0
597.326,0
597.338,0
597.35,0
597.362,0
597.374,0
597.386,0
597.398,0
597.41,0
597.422,0
597.434,0
597.446,0
597.458,0
597.469,0
597.481,0
597.493,0
597.505,0
597.517,0
597.529,0
597.541,0
597.553,0
597.565,0
597.577,0
597.589,0
597.601,0
597.613,0
597.625,0
597.637,0
597.649,0
597.661,0
597.673,0
597.685,0
597.697,0
597.709,0
597.721,0
597.733,0
597.745,0
597.757,0
597.769,0
597.781,0
597.792,0
597.804,0
597.816,0
597.828,0
597.84,0
597.852,0
597.864,0
597.876,0
597.888,0
597.9,0
597.912,0
597.924,0
597.936,0
597.948,0
597.96,0
597.972,0
597.984,0
597.996,0
598.008,0
598.02,0
598.032,0
598.044,0
598.056,0
598.068,0
598.08,0
598.092,0
598.104,0
598.116,0
598.128,0
598.14,0
598.151,0
598.163,0
598.175,0
598.187,0
598.199,0
598.211,0
598.223,0
598.235,0
598.247,0
598.259,0
598.271,0
598.283,0
598.295,0
598.307,0
598.319,0
598.331,0
598.343,0
598.355,0
598.367,0
598.379,0
598.391,0
598.403,0
598.415,0
598.427,0
598.439,0
598.451,0
598.463,0
598.475,0
598.487,0
598.499,0
598.51,0
598.522,0
598.534,0
598.546,0
598.558,0
598.57,0
598.582,0
598.594,0
598.606,0
598.618,0
598.63,0
598.642,0
598.654,0
598.666,0
598.678,0
598.69,0
598.702,0
598.714,0
598.726,0
598.738,0
598.75,0
598.762,0
598.774,0
598.786,0
598.798,0
598.81,0
598.822,0
598.833,0
598.845,0
598.857,0
598.869,0
598.881,0
598.893,0
598.905,0
598.917,0
598.929,0
598.941,0
598.953,0
598.965,0
598.977,0
598.989,0
599.001,0
599.013,0
599.025,0
599.037,0
599.049,0
599.061,0
599.073,0
599.085,0
599.097,0
599.109,0
599.121,0
599.133,0
599.145,0
599.157,0
599.169,0
599.181,0
599.193,0
599.204,0
599.216,0
599.228,0
599.24,0
599.252,0
599.264,0
599.276,0
599.288,0
599.3,0
599.312,0
599.324,0
599.336,0
599.348,0
599.36,0
599.372,0
599.384,0
599.396,0
599.408,0
599.42,0
599.432,0
599.444,0
599.456,0
599.468,0
599.48,0
599.492,0
599.504,0
599.516,0
599.528,0
599.54,0
599.552,0
599.563,0
599.575,0
599.587,0
599.599,0
599.611,0
599.623,0
599.635,0
599.647,0
599.659,0
599.671,0
599.683,0
599.695,0
599.707,0
599.719,0
599.731,0
599.743,0
599.755,0
599.767,0
599.779,0
599.791,0
599.803,0
599.815,0
599.827,0
599.839,0
599.851,0
599.863,0
599.875,0
599.886,0
599.898,0
599.91,0
599.922,0
599.934,0
599.946,0
599.958,0
599.97,0
599.982,0
599.994,0
600.006,0
600.018,0
600.03,0
600.042,0
600.054,0
600.066,0
600.078,0
600.09,0
600.102,0
600.114,0
600.126,0
600.138,0
600.15,0
600.162,0
600.174,0
600.186,0
600.198,0
600.21,0
600.222,0
600.234,0
600.245,0
600.257,0
600.269,0
600.281,0
600.293,0
600.305,0
600.317,0
600.329,0
600.341,0
600.353,0
600.365,0
600.377,0
600.389,0
600.401,0
600.413,0
600.425,0
600.437,0
600.449,0
600.461,0
600.473,0
600.485,0
600.497,0
600.509,0
600.521,0
600.533,0
600.545,0
600.557,0
600.569,0
600.581,0
600.593,0
600.604,0
600.616,0
600.628,0
600.64,0
600.652,0
600.664,0
600.676,0
600.688,0
600.7,0
600.712,0
600.724,0
600.736,0
600.748,0
600.76,0
600.772,0
600.784,0
600.796,0
600.808,0
600.82,0
600.832,0
600.844,0
600.856,0
600.868,0
600.88,0
600.892,0
600.904,0
600.916,0
600.927,0
600.939,0
600.951,0
600.963,0
600.975,0
600.987,0
600.999,0
601.011,0
601.023,0
601.035,0
601.047,0
601.059,0
601.071,0
601.083,0
601.095,0
601.107,0
601.119,0
601.131,0
601.143,0
601.155,0
601.167,0
601.179,0
601.191,0
601.203,0
601.215,0
601.227,0
601.239,0
601.251,0
601.263,0
601.275,0
601.286,0
601.298,0
601.31,0
601.322,0
601.334,0
601.346,0
601.358,0
601.37,0
601.382,0
601.394,0
601.406,0
601.418,0
601.43,0
601.442,0
601.454,0
601.466,0
601.478,0
601.49,0
601.502,0
601.514,0
601.526,0
601.538,0
601.55,0
601.562,0
601.574,0
601.586,0
601.598,0
601.61,0
601.622,0
601.634,0
601.646,0
601.657,0
601.669,0
601.681,0
601.693,0
601.705,0
601.717,0
601.729,0
601.741,0
601.753,0
601.765,0
601.777,0
601.789,0
601.801,0
601.813,0
601.825,0
601.837,0
601.849,0
601.861,0
601.873,0
601.885,0
601.897,0
601.909,0
601.921,0
601.933,0
601.945,0
601.957,0
601.969,0
601.98,0
601.992,0
602.004,0
602.016,0
602.028,0
602.04,0
602.052,0
602.064,0
602.076,0
602.088,0
602.1,0
602.112,0
602.124,0
602.136,0
602.148,0
602.16,0
602.172,0
602.184,0
602.196,0
602.208,0
602.22,0
602.232,0
602.244,0
602.256,0
602.268,0
602.28,0
602.292,0
602.304,0
602.316,0
602.328,0
602.339,0
602.351,0
602.363,0
602.375,0
602.387,0
602.399,0
602.411,0
602.423,0
602.435,0
602.447,0
602.459,0
602.471,0
602.483,0
602.495,0
602.507,0
602.519,0
602.531,0
602.543,0
602.555,0
602.567,0
602.579,0
602.591,0
602.603,0
602.615,0
602.627,0
602.639,0
602.651,0
602.663,0
602.675,0
602.687,0
602.698,0
602.71,0
602.722,0
602.734,0
602.746,0
602.758,0
602.77,0
602.782,0
602.794,0
602.806,0
602.818,0
602.83,0
602.842,0
602.854,0
602.866,0
602.878,0
602.89,0
602.902,0
602.914,0
602.926,0
602.938,0
602.95,0
602.962,0
602.974,0
602.986,0
602.998,0
603.01,0
603.021,0
603.033,0
603.045,0
603.057,0
603.069,0
603.081,0
603.093,0
603.105,0
603.117,0
603.129,0
603.141,0
603.153,0
603.165,0
603.177,0
603.189,0
603.201,0
603.213,0
603.225,0
603.237,0
603.249,0
603.261,0
603.273,0
603.285,0
603.297,0
603.309,0
603.321,0
603.333,0
603.345,0
603.357,0
603.369,0
603.38,0
603.392,0
603.404,0
603.416,0
603.428,0
603.44,0
603.452,0
603.464,0
603.476,0
603.488,0
603.5,0
603.512,0
603.524,0
603.536,0
603.548,0
603.56,0
603.572,0
603.584,0
603.596,0
603.608,0
603.62,0
603.632,0
603.644,0
603.656,0
603.668,0
603.68,0
603.692,0
603.704,0
603.716,0
603.728,0
603.74,0
603.751,0
603.763,0
603.775,0
603.787,0
603.799,0
603.811,0
603.823,0
603.835,0
603.847,0
603.859,0
603.871,0
603.883,0
603.895,0
603.907,0
603.919,0
603.931,0
603.943,0
603.955,0
603.967,0
603.979,0
603.991,0
604.003,0
604.015,0
604.027,0
604.039,0
604.051,0
604.063,0
604.074,0
604.086,0
604.098,0
604.11,0
604.122,0
604.134,0
604.146,0
604.158,0
604.17,0
604.182,0
604.194,0
604.206,0
604.218,0
604.23,0
604.242,0
604.254,0
604.266,0
604.278,0
604.29,0
604.302,0
604.314,0
604.326,0
604.338,0
604.35,0
604.362,0
604.374,0
604.386,0
604.398,0
604.41,0
604.422,0
604.433,0
604.445,0
604.457,0
604.469,0
604.481,0
604.493,0
604.505,0
604.517,0
604.529,0
604.541,0
604.553,0
604.565,0
604.577,0
604.589,0
604.601,0
604.613,0
604.625,0
604.637,0
604.649,0
604.661,0
604.673,0
604.685,0
604.697,0
604.709,0
604.721,0
604.733,0
604.745,0
604.757,0
604.769,0
604.781,0
604.792,0
604.804,0
604.816,0
604.828,0
604.84,0
604.852,0
604.864,0
604.876,0
604.888,0
604.9,0
604.912,0
604.924,0
604.936,0
604.948,0
604.96,0
604.972,0
604.984,0
604.996,0
605.008,0
605.02,0
605.032,0
605.044,0
605.056,0
605.068,0
605.08,0
605.092,0
605.104,0
605.115,0
605.127,0
605.139,0
605.151,0
605.163,0
605.175,0
605.187,0
605.199,0
605.211,0
605.223,0
605.235,0
605.247,0
605.259,0
605.271,0
605.283,0
605.295,0
605.307,1
605.319,0
605.331,0
605.343,0
605.355,0
605.367,0
605.379,0
605.391,0
605.403,0
605.415,0
605.427,0
605.439,0
605.451,0
605.463,0
605.474,0
605.486,0
605.498,0
605.51,0
605.522,0
605.534,0
605.546,0
605.558,0
605.57,0
605.582,0
605.594,0
605.606,0
605.618,0
605.63,0
605.642,0
605.654,0
605.666,0
605.678,0
605.69,0
605.702,0
605.714,0
605.726,0
605.738,0
605.75,0
605.762,0
605.774,0
605.786,0
605.798,0
605.81,0
605.822,0
605.833,0
605.845,0
605.857,0
605.869,0
605.881,0
605.893,0
605.905,0
605.917,0
605.929,0
605.941,0
605.953,0
605.965,0
605.977,0
605.989,0
606.001,0
606.013,0
606.025,0
606.037,0
606.049,0
606.061,0
606.073,0
606.085,0
606.097,0
606.109,0
606.121,0
606.133,0
606.145,0
606.156,0
606.168,0
606.18,0
606.192,0
606.204,0
606.216,0
606.228,0
606.24,0
606.252,0
606.264,0
606.276,0
606.288,0
606.3,0
606.312,0
606.324,0
606.336,0
606.348,0
606.36,0
606.372,0
606.384,0
606.396,0
606.408,0
606.42,0
606.432,0
606.444,0
606.456,0
606.468,0
606.48,0
606.492,0
606.504,0
606.516,0
606.527,0
606.539,0
606.551,0
606.563,0
606.575,0
606.587,0
606.599,0
606.611,0
606.623,0
606.635,0
606.647,0
606.659,0
606.671,0
606.683,0
606.695,0
606.707,0
606.719,0
606.731,0
606.743,0
606.755,0
606.767,0
606.779,0
606.791,0
606.803,0
606.815,0
606.827,0
606.839,0
606.851,0
606.863,0
606.875,0
606.886,0
606.898,0
606.91,0
606.922,0
606.934,0
606.946,0
606.958,0
606.97,0
606.982,0
606.994,1
607.006,0
607.018,0
607.03,0
607.042,0
607.054,0
607.066,0
607.078,0
607.09,0
607.102,0
607.114,0
607.126,0
607.138,0
607.15,0
607.162,0
607.174,0
607.186,0
607.198,0
607.209,0
607.221,0
607.233,0
607.245,0
607.257,0
607.269,0
607.281,0
607.293,0
607.305,0
607.317,0
607.329,0
607.341,0
607.353,0
607.365,0
607.377,0
607.389,0
607.401,0
607.413,0
607.425,0
607.437,0
607.449,0
607.461,0
607.473,0
607.485,0
607.497,0
607.509,0
607.521,0
607.533,0
607.545,0
607.557,0
607.568,0
607.58,0
607.592,0
607.604,0
607.616,0
607.628,0
607.64,0
607.652,0
607.664,0
607.676,0
607.688,0
607.7,0
607.712,0
607.724,0
607.736,0
607.748,0
607.76,0
607.772,0
607.784,0
607.796,0
607.808,0
607.82,0
607.832,0
607.844,0
607.856,0
607.868,0
607.88,0
607.892,0
607.904,0
607.916,0
607.927,0
607.939,0
607.951,0
607.963,0
607.975,0
607.987,0
607.999,0
608.011,0
608.023,0
608.035,0
608.047,0
608.059,0
608.071,0
608.083,0
608.095,0
608.107,0
608.119,0
608.131,0
608.143,0
608.155,0
608.167,0
608.179,0
608.191,0
608.203,0
608.215,0
608.227,0
608.239,0
608.25,0
608.262,0
608.274,0
608.286,0
608.298,0
608.31,0
608.322,0
608.334,0
608.346,0
608.358,0
608.37,0
608.382,0
608.394,0
608.406,0
608.418,0
608.43,0
608.442,0
608.454,0
608.466,0
608.478,0
608.49,0
608.502,0
608.514,0
608.526,0
608.538,0
608.55,0
608.562,0
608.574,0
608.586,0
608.598,0
608.609,0
608.621,0
608.633,0
608.645,0
608.657,0
608.669,0
608.681,0
608.693,0
608.705,0
608.717,0
608.729,0
608.741,0
608.753,0
608.765,0
608.777,0
608.789,0
608.801,0
608.813,0
608.825,0
608.837,0
608.849,0
608.861,0
608.873,0
608.885,0
608.897,0
608.909,0
608.921,0
608.933,0
608.945,0
608.957,0
608.969,0
608.98,0
608.992,0
609.004,0
609.016,0
609.028,0
609.04,0
609.052,0
609.064,0
609.076,0
609.088,0
609.1,0
609.112,0
609.124,0
609.136,0
609.148,0
609.16,0
609.172,0
609.184,0
609.196,0
609.208,0
609.22,0
609.232,0
609.244,0
609.256,0
609.268,0
609.28,0
609.292,0
609.303,0
609.315,0
609.327,0
609.339,0
609.351,0
609.363,0
609.375,0
609.387,0
609.399,0
609.411,0
609.423,0
609.435,0
609.447,0
609.459,0
609.471,0
609.483,0
609.495,0
609.507,0
609.519,0
609.531,0
609.543,0
609.555,0
609.567,0
609.579,0
609.591,0
609.603,0
609.615,0
609.627,0
609.639,0
609.651,0
609.662,0
609.674,0
609.686,0
609.698,0
609.71,0
609.722,0
609.734,0
609.746,0
609.758,0
609.77,0
609.782,0
609.794,0
609.806,0
609.818,0
609.83,0
609.842,0
609.854,0
609.866,0
609.878,0
609.89,0
609.902,0
609.914,0
609.926,0
609.938,0
609.95,0
609.962,0
609.974,0
609.986,0
609.998,0
610.01,0
610.021,0
610.033,0
610.045,0
610.057,0
610.069,0
610.081,0
610.093,1
610.105,0
610.117,0
610.129,0
610.141,0
610.153,0
610.165,0
610.177,0
610.189,0
610.201,0
610.213,0
610.225,0
610.237,0
610.249,0
610.261,0
610.273,0
610.285,0
610.297,0
610.309,0
610.321,0
610.333,0
610.344,0
610.356,0
610.368,0
610.38,0
610.392,0
610.404,0
610.416,0
610.428,0
610.44,0
610.452,0
610.464,0
610.476,0
610.488,0
610.5,0
610.512,0
610.524,0
610.536,0
610.548,0
610.56,0
610.572,0
610.584,0
610.596,0
610.608,0
610.62,0
610.632,0
610.644,0
610.656,0
610.668,0
610.68,0
610.692,0
610.703,0
610.715,0
610.727,0
610.739,0
610.751,0
610.763,0
610.775,0
610.787,0
610.799,0
610.811,0
610.823,0
610.835,0
610.847,0
610.859,0
610.871,0
610.883,0
610.895,0
610.907,0
610.919,0
610.931,0
610.943,0
610.955,0
610.967,0
610.979,0
610.991,0
611.003,0
611.015,0
611.027,0
611.039,0
611.051,0
611.063,0
611.074,0
611.086,0
611.098,0
611.11,0
611.122,0
611.134,0
611.146,0
611.158,0
611.17,0
611.182,0
611.194,0
611.206,0
611.218,0
611.23,0
611.242,0
611.254,0
611.266,0
611.278,0
611.29,0
611.302,0
611.314,0
611.326,0
611.338,0
611.35,0
611.362,0
611.374,0
611.385,0
611.397,0
611.409,0
611.421,0
611.433,0
611.445,0
611.457,0
611.469,0
611.481,0
611.493,0
611.505,0
611.517,0
611.529,0
611.541,0
611.553,0
611.565,0
611.577,0
611.589,0
611.601,0
611.613,0
611.625,0
611.637,0
611.649,0
611.661,0
611.673,0
611.685,0
611.697,0
611.709,0
611.721,0
611.733,0
611.745,0
611.756,0
611.768,0
611.78,0
611.792,0
611.804,0
611.816,0
611.828,0
611.84,0
611.852,0
611.864,0
611.876,0
611.888,0
611.9,0
611.912,0
611.924,0
611.936,0
611.948,0
611.96,0
611.972,0
611.984,0
611.996,0
612.008,0
612.02,0
612.032,0
612.044,0
612.056,0
612.068,0
612.08,0
612.092,0
612.104,0
612.115,0
612.127,0
612.139,0
612.151,0
612.163,0
612.175,0
612.187,0
612.199,0
612.211,0
612.223,0
612.235,0
612.247,0
612.259,0
612.271,0
612.283,0
612.295,0
612.307,0
612.319,0
612.331,0
612.343,0
612.355,0
612.367,0
612.379,0
612.391,0
612.403,0
612.415,0
612.427,0
612.438,0
612.45,0
612.462,0
612.474,0
612.486,0
612.498,0
612.51,0
612.522,0
612.534,0
612.546,0
612.558,0
612.57,0
612.582,0
612.594,0
612.606,0
612.618,0
612.63,0
612.642,0
612.654,0
612.666,0
612.678,0
612.69,0
612.702,0
612.714,0
612.726,0
612.738,0
612.75,0
612.762,0
612.774,0
612.786,0
612.797,0
612.809,0
612.821,0
612.833,0
612.845,0
612.857,0
612.869,0
612.881,0
612.893,0
612.905,0
612.917,0
612.929,0
612.941,0
612.953,0
612.965,0
612.977,0
612.989,0
613.001,0
613.013,0
613.025,0
613.037,0
613.049,0
613.061,0
613.073,0
613.085,0
613.097,0
613.109,0
613.121,0
613.133,0
613.145,0
613.156,0
613.168,0
613.18,0
613.192,0
613.204,0
613.216,0
613.228,0
613.24,0
613.252,0
613.264,0
613.276,0
613.288,0
613.3,0
613.312,0
613.324,0
