Gray value ,Voxel count 
38837,6452
38838,6644
38839,6540
38840,6622
38841,6410
38842,6514
38843,6483
38844,6445
38845,6620
38846,6543
38847,6558
38848,6543
38849,6545
38850,6460
38851,6628
38852,6594
38853,6462
38854,6539
38855,6660
38856,6598
38857,6602
38858,6475
38859,6484
38860,6519
38861,6445
38862,6438
38863,6624
38864,6543
38865,6548
38866,6415
38867,6466
38868,6552
38869,6577
38870,6549
38871,6454
38872,6500
38873,6466
38874,6616
38875,6581
38876,6470
38877,6421
38878,6443
38879,6421
38880,6478
38881,6492
38882,6633
38883,6649
38884,6464
38885,6538
38886,6565
38887,6567
38888,6489
38889,6567
38890,6452
38891,6479
38892,6648
38893,6523
38894,6516
38895,6589
38896,6647
38897,6646
38898,6389
38899,6619
38900,6482
38901,6529
38902,6615
38903,6498
38904,6693
38905,6600
38906,6437
38907,6419
38908,6609
38909,6458
38910,6534
38911,6576
38912,6466
38913,6540
38914,6404
38915,6439
38916,6562
38917,6519
38918,6545
38919,6697
38920,6468
38921,6519
38922,6450
38923,6553
38924,6560
38925,6415
38926,6476
38927,6510
38928,6528
38929,6455
38930,6400
38931,6505
38932,6490
38933,6529
38934,6408
38935,6557
38936,6577
38937,6375
38938,6480
38939,6519
38940,6496
38941,6514
38942,6448
38943,6498
38944,6456
38945,6483
38946,6451
38947,6296
38948,6566
38949,6504
38950,6415
38951,6572
38952,6389
38953,6350
38954,6440
38955,6645
38956,6488
38957,6476
38958,6484
38959,6521
38960,6531
38961,6556
38962,6350
38963,6452
38964,6466
38965,6521
38966,6470
38967,6409
38968,6536
38969,6501
38970,6406
38971,6402
38972,6547
38973,6546
38974,6500
38975,6460
38976,6349
38977,6504
38978,6432
38979,6470
38980,6356
38981,6467
38982,6505
38983,6637
38984,6407
38985,6491
38986,6582
38987,6510
38988,6610
38989,6656
38990,6385
38991,6476
38992,6502
38993,6469
38994,6538
38995,6545
38996,6512
38997,6413
38998,6467
38999,6354
39000,6395
39001,6443
39002,6472
39003,6513
39004,6411
39005,6430
39006,6581
39007,6376
39008,6353
39009,6566
39010,6682
39011,6328
39012,6394
39013,6468
39014,6556
39015,6730
39016,6538
39017,6465
39018,6625
39019,6361
39020,6460
39021,6559
39022,6486
39023,6492
39024,6477
39025,6382
39026,6364
39027,6395
39028,6458
39029,6448
39030,6379
39031,6456
39032,6387
39033,6571
39034,6430
39035,6494
39036,6583
39037,6380
39038,6601
39039,6559
39040,6385
39041,6488
39042,6511
39043,6457
39044,6325
39045,6752
39046,6488
39047,6520
39048,6398
39049,6573
39050,6450
39051,6529
39052,6633
39053,6321
39054,6629
39055,6513
39056,6311
39057,6629
39058,6519
39059,6474
39060,6630
39061,6356
39062,6263
39063,6521
39064,6333
39065,6512
39066,6345
39067,6473
39068,6496
39069,6407
39070,6412
39071,6483
39072,6377
39073,6447
39074,6404
39075,6515
39076,6383
39077,6484
39078,6456
39079,6512
39080,6347
39081,6543
39082,6447
39083,6430
39084,6559
39085,6410
39086,6469
39087,6431
39088,6368
39089,6545
39090,6452
39091,6494
39092,6349
39093,6555
39094,6187
39095,6392
39096,6579
39097,6529
39098,6483
39099,6581
39100,6398
39101,6617
39102,6502
39103,6453
39104,6405
39105,6484
39106,6548
39107,6416
39108,6391
39109,6423
39110,6428
39111,6438
39112,6492
39113,6492
39114,6414
39115,6511
39116,6314
39117,6406
39118,6415
39119,6451
39120,6517
39121,6507
39122,6524
39123,6472
39124,6463
39125,6491
39126,6408
39127,6465
39128,6415
39129,6525
39130,6524
39131,6476
39132,6312
39133,6518
39134,6291
39135,6407
39136,6478
39137,6521
39138,6516
39139,6451
39140,6507
39141,6375
39142,6498
39143,6403
39144,6379
39145,6465
39146,6441
39147,6455
39148,6578
39149,6449
39150,6328
39151,6489
39152,6469
39153,6577
39154,6448
39155,6603
39156,6459
39157,6478
39158,6408
39159,6535
39160,6442
39161,6345
39162,6399
39163,6396
39164,6341
39165,6324
39166,6387
39167,6549
39168,6527
39169,6408
39170,6390
39171,6519
39172,6456
39173,6351
39174,6500
39175,6596
39176,6222
39177,6539
39178,6358
39179,6369
39180,6479
39181,6498
39182,6422
39183,6416
39184,6412
39185,6522
39186,6408
39187,6404
39188,6390
39189,6464
39190,6397
39191,6379
39192,6390
39193,6427
39194,6434
39195,6469
39196,6551
39197,6476
39198,6403
39199,6574
39200,6385
39201,6484
39202,6446
39203,6487
39204,6408
39205,6535
39206,6393
39207,6593
39208,6379
39209,6353
39210,6395
39211,6510
39212,6457
39213,6459
39214,6404
39215,6410
39216,6316
39217,6445
39218,6447
39219,6426
39220,6229
39221,6547
39222,6435
39223,6500
39224,6321
39225,6347
39226,6464
39227,6370
39228,6396
39229,6433
39230,6454
39231,6491
39232,6376
39233,6441
39234,6466
39235,6509
39236,6465
39237,6435
39238,6257
39239,6662
39240,6400
39241,6490
39242,6270
39243,6295
39244,6349
39245,6381
39246,6559
39247,6335
39248,6590
39249,6414
39250,6446
39251,6390
39252,6494
39253,6496
39254,6539
39255,6475
39256,6598
39257,6403
39258,6511
39259,6317
39260,6540
39261,6494
39262,6339
39263,6385
39264,6371
39265,6332
39266,6258
39267,6498
39268,6495
39269,6326
39270,6443
39271,6368
39272,6463
39273,6557
39274,6466
39275,6504
39276,6394
39277,6423
39278,6447
39279,6564
39280,6527
39281,6531
39282,6322
39283,6375
39284,6509
39285,6411
39286,6466
39287,6483
39288,6462
39289,6485
39290,6461
39291,6353
39292,6370
39293,6373
39294,6312
39295,6412
39296,6580
39297,6456
39298,6508
39299,6522
39300,6487
39301,6423
39302,6421
39303,6304
39304,6410
39305,6443
39306,6231
39307,6498
39308,6414
39309,6370
39310,6382
39311,6501
39312,6361
39313,6416
39314,6317
39315,6542
39316,6486
39317,6320
39318,6411
39319,6468
39320,6400
39321,6365
39322,6443
39323,6338
39324,6322
39325,6411
39326,6365
39327,6309
39328,6373
39329,6503
39330,6355
39331,6412
39332,6381
39333,6501
39334,6399
39335,6463
39336,6408
39337,6383
39338,6425
39339,6483
39340,6570
39341,6441
39342,6484
39343,6426
39344,6419
39345,6355
39346,6385
39347,6385
39348,6388
39349,6499
39350,6434
39351,6464
39352,6447
39353,6433
39354,6340
39355,6417
39356,6512
39357,6344
39358,6366
39359,6399
39360,6358
39361,6401
39362,6436
39363,6364
39364,6495
39365,6377
39366,6463
39367,6456
39368,6391
39369,6334
39370,6396
39371,6499
39372,6486
39373,6312
39374,6454
39375,6510
39376,6393
39377,6506
39378,6257
39379,6324
39380,6464
39381,6377
39382,6335
39383,6384
39384,6298
39385,6386
39386,6403
39387,6312
39388,6440
39389,6400
39390,6471
39391,6415
39392,6488
39393,6409
39394,6340
39395,6395
39396,6403
39397,6520
39398,6391
39399,6296
39400,6540
39401,6257
39402,6262
39403,6510
39404,6357
39405,6377
39406,6352
39407,6367
39408,6385
39409,6270
39410,6341
39411,6353
39412,6301
39413,6348
39414,6421
39415,6534
39416,6438
39417,6342
39418,6405
39419,6358
39420,6409
39421,6439
39422,6376
39423,6302
39424,6459
39425,6348
39426,6469
39427,6394
39428,6379
39429,6275
39430,6364
39431,6250
39432,6420
39433,6414
39434,6377
39435,6320
39436,6447
39437,6298
39438,6261
39439,6508
39440,6424
39441,6525
39442,6444
39443,6485
39444,6297
39445,6358
39446,6524
39447,6297
39448,6478
39449,6361
39450,6392
39451,6485
39452,6505
39453,6435
39454,6278
39455,6352
39456,6319
39457,6378
39458,6505
39459,6353
39460,6384
39461,6387
39462,6381
39463,6456
39464,6193
39465,6393
39466,6324
39467,6304
39468,6399
39469,6487
39470,6337
39471,6282
39472,6450
39473,6350
39474,6459
39475,6395
39476,6399
39477,6248
39478,6318
39479,6378
39480,6454
39481,6433
39482,6390
39483,6343
39484,6412
39485,6483
39486,6466
39487,6218
39488,6395
39489,6417
39490,6374
39491,6382
39492,6498
39493,6479
39494,6389
39495,6492
39496,6243
39497,6451
39498,6631
39499,6246
39500,6326
39501,6236
39502,6318
39503,6430
39504,6346
39505,6405
39506,6374
39507,6302
39508,6369
39509,6346
39510,6373
39511,6460
39512,6375
39513,6528
39514,6284
39515,6355
39516,6363
39517,6346
39518,6390
39519,6404
39520,6238
39521,6403
39522,6441
39523,6432
39524,6393
39525,6382
39526,6400
39527,6472
39528,6324
39529,6286
39530,6315
39531,6356
39532,6323
39533,6339
39534,6318
39535,6334
39536,6432
39537,6262
39538,6370
39539,6335
39540,6370
39541,6376
39542,6322
39543,6364
39544,6262
39545,6400
39546,6318
39547,6151
39548,6438
39549,6319
39550,6398
39551,6267
39552,6467
39553,6378
39554,6401
39555,6305
39556,6344
39557,6396
39558,6566
39559,6327
39560,6207
39561,6300
39562,6376
39563,6371
39564,6310
39565,6351
39566,6304
39567,6425
39568,6524
39569,6458
39570,6379
39571,6249
39572,6240
39573,6373
39574,6428
39575,6487
39576,6415
39577,6449
39578,6330
39579,6310
39580,6349
39581,6409
39582,6430
39583,6329
39584,6329
39585,6427
39586,6374
39587,6289
39588,6395
39589,6324
39590,6463
39591,6177
39592,6363
39593,6302
39594,6343
39595,6332
39596,6421
39597,6205
39598,6296
39599,6258
39600,6327
39601,6344
39602,6404
39603,6448
39604,6374
39605,6308
39606,6279
39607,6429
39608,6336
39609,6321
39610,6164
39611,6309
39612,6365
39613,6301
39614,6340
39615,6532
39616,6303
39617,6289
39618,6391
39619,6357
39620,6460
39621,6361
39622,6354
39623,6263
39624,6269
39625,6245
39626,6360
39627,6466
39628,6515
39629,6280
39630,6258
39631,6466
39632,6397
39633,6309
39634,6216
39635,6287
39636,6268
39637,6352
39638,6368
39639,6406
39640,6246
39641,6394
39642,6393
39643,6324
39644,6379
39645,6316
39646,6302
39647,6104
39648,6383
39649,6346
39650,6334
39651,6348
39652,6222
39653,6358
39654,6458
39655,6379
39656,6403
39657,6195
39658,6202
39659,6328
39660,6137
39661,6270
39662,6218
39663,6353
39664,6264
39665,6194
39666,6243
39667,6128
39668,6468
39669,6191
39670,6302
39671,6324
39672,6423
39673,6301
39674,6137
39675,6283
39676,6121
39677,6321
39678,6291
39679,6273
39680,6410
39681,6384
39682,6312
39683,6266
39684,6347
39685,6350
39686,6411
39687,6380
39688,6375
39689,6293
39690,6397
39691,6200
39692,6294
39693,6235
39694,6254
39695,6364
39696,6503
39697,6276
39698,6227
39699,6289
39700,6189
39701,6441
39702,6162
39703,6369
39704,6344
39705,6200
39706,6412
39707,6298
39708,6202
39709,6429
39710,6324
39711,6331
39712,6405
39713,6230
39714,6253
39715,6340
39716,6395
39717,6288
39718,6393
39719,6333
39720,6407
39721,6424
39722,6379
39723,6325
39724,6279
39725,6367
39726,6283
39727,6412
39728,6385
39729,6076
39730,6348
39731,6237
39732,6155
39733,6240
39734,6248
39735,6126
39736,6388
39737,6340
39738,6319
39739,6309
39740,6312
39741,6296
39742,6449
39743,6412
39744,6332
39745,6318
39746,6434
39747,6301
39748,6330
39749,6339
39750,6235
39751,6281
39752,6351
39753,6153
39754,6273
39755,6228
39756,6362
39757,6322
39758,6390
39759,6325
39760,6232
39761,6064
39762,6301
39763,6358
39764,6307
39765,6305
39766,6405
39767,6158
39768,6280
39769,6205
39770,6171
39771,6218
39772,6385
39773,6324
39774,6157
39775,6256
39776,6228
39777,6323
39778,6167
39779,6239
39780,6281
39781,6230
39782,6339
39783,6249
39784,6263
39785,6371
39786,6214
39787,6403
39788,6311
39789,6205
39790,6240
39791,6293
39792,6144
39793,6195
39794,6326
39795,6331
39796,6157
39797,6118
39798,6218
39799,6196
39800,6189
39801,6306
39802,6297
39803,6384
39804,6457
39805,6327
39806,6325
39807,6431
39808,6217
39809,6305
39810,6213
39811,6365
39812,6227
39813,6369
39814,6030
39815,6288
39816,6206
39817,6111
39818,6306
39819,6290
39820,6499
39821,6206
39822,6384
39823,6323
39824,6385
39825,6372
39826,6317
39827,6335
39828,6353
39829,6213
39830,6268
39831,6273
39832,6126
39833,6303
39834,6269
39835,6102
39836,6300
39837,6159
39838,6327
39839,6304
39840,6353
39841,6225
39842,6167
39843,6257
39844,6280
39845,6291
39846,6337
39847,6338
39848,6235
39849,6250
39850,6230
39851,6411
39852,6456
39853,6213
39854,6284
39855,6480
39856,6274
39857,6126
39858,6193
39859,6295
39860,6194
39861,6207
39862,6242
39863,6325
39864,6414
39865,6251
39866,6374
39867,6406
39868,6315
39869,6194
39870,6310
39871,6374
39872,6254
39873,6216
39874,6275
39875,6313
39876,6250
39877,6221
39878,6393
39879,6291
39880,6148
39881,6320
39882,6156
39883,6203
39884,6326
39885,6164
39886,6229
39887,6292
39888,6247
39889,6255
39890,6310
39891,6316
39892,6274
39893,6348
39894,6230
39895,6303
39896,6169
39897,6350
39898,6267
39899,6253
39900,6235
39901,6149
39902,6321
39903,6336
39904,6346
39905,6224
39906,6312
39907,6143
39908,6263
39909,6299
39910,6331
39911,6170
39912,6347
39913,6120
39914,6207
39915,6335
39916,6357
39917,6295
39918,6168
39919,6201
39920,6340
39921,6182
39922,6309
39923,6264
39924,6229
39925,6294
39926,6240
39927,6321
39928,6222
39929,6406
39930,6274
39931,6142
39932,6292
39933,6275
39934,6396
39935,6216
39936,6157
39937,6254
39938,6199
39939,6279
39940,6233
39941,6062
39942,6287
39943,6287
39944,6256
39945,6334
39946,6206
39947,6263
39948,6109
39949,6241
39950,6228
39951,6179
39952,6334
39953,6308
39954,6178
39955,6301
39956,6060
39957,6071
39958,6299
39959,6329
39960,6338
39961,6218
39962,6145
39963,6242
39964,6307
39965,6295
39966,6142
39967,6175
39968,6294
39969,6293
39970,6116
39971,6138
39972,6289
39973,6367
39974,6162
39975,6187
39976,6250
39977,6282
39978,6182
39979,6194
39980,6171
39981,6148
39982,6255
39983,6191
39984,6177
39985,6211
39986,6356
39987,6195
39988,6126
39989,6159
39990,6325
39991,6252
39992,6218
39993,6222
39994,6237
39995,6244
39996,6237
39997,6067
39998,6178
39999,6109
40000,6173
40001,6072
40002,6273
40003,6171
40004,6213
40005,6224
40006,6199
40007,6097
40008,6308
40009,6240
40010,6271
40011,6125
40012,6233
40013,6255
40014,6202
40015,6298
40016,6215
40017,6312
40018,6208
40019,6237
40020,6144
40021,6174
40022,6102
40023,6233
40024,6220
40025,6285
40026,6159
40027,6148
40028,6253
40029,6268
40030,6125
40031,6177
40032,6096
40033,6419
40034,6105
40035,6155
40036,6210
40037,6371
40038,6257
40039,6241
40040,6283
40041,6283
40042,6363
40043,6211
40044,6255
40045,6156
40046,6233
40047,6240
40048,6170
40049,6118
40050,6134
40051,6076
40052,6199
40053,6152
40054,6161
40055,6197
40056,6232
40057,6220
40058,6196
40059,6067
40060,6151
40061,6180
40062,6111
40063,6245
40064,6134
40065,6153
40066,6386
40067,6086
40068,6168
40069,6215
40070,6246
40071,6210
40072,6294
40073,6034
40074,6067
40075,6223
40076,6144
40077,6159
40078,6261
40079,6131
40080,6120
40081,6263
40082,6079
40083,6137
40084,6082
40085,6245
40086,6243
40087,6327
40088,6048
40089,6267
40090,6163
40091,6289
40092,6245
40093,6329
40094,6066
40095,6267
40096,6299
40097,6155
40098,6108
40099,6259
40100,6260
40101,6228
40102,6286
40103,6180
40104,6317
40105,6222
40106,6161
40107,6181
40108,6114
40109,6223
40110,6003
40111,6112
40112,6166
40113,6261
40114,6139
40115,6290
40116,6100
40117,6284
40118,6039
40119,6199
40120,6252
40121,6296
40122,6353
40123,6081
40124,6118
40125,6177
40126,6038
40127,6372
40128,6158
40129,6230
40130,6168
40131,6305
40132,6188
40133,6126
40134,6226
40135,6206
40136,6352
40137,6275
40138,6091
40139,6205
40140,6134
40141,6160
40142,6273
40143,6207
40144,6086
40145,6070
40146,6215
40147,6119
40148,6265
40149,6236
40150,6092
40151,6183
40152,6191
40153,6138
40154,6091
40155,6225
40156,6259
40157,6081
40158,6051
40159,6265
40160,6158
40161,6151
40162,6206
40163,6254
40164,6041
40165,6238
40166,6201
40167,6199
40168,6154
40169,5992
40170,6186
40171,6086
40172,6162
40173,6176
40174,6021
40175,6033
40176,6185
40177,6238
40178,6212
40179,6183
40180,6147
40181,6149
40182,6425
40183,6183
40184,6066
40185,6247
40186,6187
40187,6062
40188,6018
40189,6145
40190,6102
40191,6120
40192,6143
40193,6258
40194,6186
40195,6178
40196,6184
40197,6100
40198,6281
40199,6170
40200,6144
40201,6230
40202,6160
40203,6132
40204,6199
40205,6123
40206,6194
40207,6146
40208,6088
40209,6227
40210,6150
40211,6037
40212,6246
40213,6138
40214,6098
40215,6013
40216,6213
40217,6054
40218,6191
40219,6001
40220,6032
40221,6137
40222,6075
40223,6096
40224,6195
40225,6097
40226,6089
40227,6197
40228,6046
40229,6086
40230,6047
40231,6022
40232,6070
40233,6178
40234,6212
40235,6220
40236,6123
40237,6247
40238,6060
40239,6140
40240,6295
40241,6164
40242,6122
40243,6094
40244,5990
40245,6063
40246,6221
40247,6061
40248,6002
40249,6158
40250,5932
40251,6275
40252,6069
40253,6139
40254,6129
40255,6236
40256,6146
40257,6165
40258,6034
40259,6186
40260,6377
40261,5962
40262,6177
40263,6236
40264,6226
40265,6104
40266,6149
40267,6141
40268,6269
40269,6134
40270,6161
40271,6079
40272,5980
40273,6207
40274,6193
40275,6171
40276,6144
40277,6124
40278,6202
40279,6246
40280,6122
40281,6081
40282,6035
40283,6178
40284,6080
40285,6093
40286,6019
40287,6163
40288,6098
40289,6060
40290,6051
40291,6104
40292,6161
40293,6143
40294,6162
40295,6085
40296,6145
40297,6042
40298,6037
40299,5972
40300,6203
40301,6189
40302,6209
40303,6043
40304,6015
40305,6126
40306,6188
40307,5991
40308,6144
40309,6072
40310,6052
40311,6063
40312,6151
40313,6175
40314,6125
40315,6090
40316,6279
40317,6125
40318,6211
40319,6124
40320,6205
40321,6076
40322,6030
40323,6045
40324,6049
40325,6113
40326,6259
40327,5989
40328,6017
40329,6081
40330,6127
40331,6248
40332,6172
40333,6084
40334,6114
40335,6177
40336,6282
40337,5987
40338,5989
40339,6007
40340,6152
40341,6133
40342,6242
40343,6076
40344,6154
40345,6063
40346,6238
40347,6020
40348,6112
40349,6013
40350,6170
40351,6192
40352,6100
40353,6030
40354,6134
40355,6106
40356,6090
40357,6064
40358,6027
40359,5964
40360,6113
40361,6076
40362,6261
40363,6074
40364,6045
40365,6090
40366,6145
40367,6179
40368,6144
40369,6157
40370,6080
40371,6043
40372,6121
40373,6163
40374,6174
40375,6117
40376,6122
40377,6186
40378,6067
40379,6143
40380,6047
40381,6083
40382,5971
40383,6136
40384,6164
40385,5938
40386,6096
40387,6028
40388,6096
40389,6044
40390,6095
40391,6020
40392,5939
40393,6166
40394,6159
40395,6073
40396,5895
40397,6124
40398,5929
40399,6247
40400,6083
40401,5976
40402,6079
40403,6043
40404,6068
40405,6030
40406,6068
40407,6133
40408,5899
40409,6083
40410,6160
40411,6041
40412,6005
40413,6158
40414,6163
40415,6093
40416,6058
40417,6090
40418,5957
40419,6090
40420,6165
40421,6059
40422,6015
40423,5863
40424,6090
40425,6158
40426,6082
40427,6110
40428,6131
40429,5905
40430,6117
40431,6195
40432,5986
40433,5943
40434,6167
40435,6002
40436,6206
40437,6046
40438,6112
40439,6066
40440,5949
40441,6097
40442,6001
40443,6135
40444,6004
40445,6037
40446,6171
40447,5961
40448,6202
40449,5983
40450,6212
40451,6059
40452,6127
40453,5961
40454,5925
40455,6143
40456,6107
40457,6089
40458,6127
40459,6196
40460,6061
40461,5979
40462,6165
40463,6039
40464,5997
40465,5999
40466,6016
40467,6000
40468,6044
40469,5960
40470,5851
40471,6078
40472,6018
40473,6077
40474,6091
40475,6112
40476,5931
40477,6114
40478,6138
40479,6160
40480,6083
40481,6033
40482,6062
40483,6144
40484,6135
40485,5889
40486,6158
40487,6014
40488,6051
40489,5958
40490,6066
40491,5958
40492,5983
40493,6132
40494,6136
40495,5998
40496,6086
40497,6047
40498,6014
40499,6131
40500,6068
40501,6110
40502,5954
40503,5906
40504,5986
40505,5939
40506,5966
40507,6076
40508,6066
40509,6154
40510,5944
40511,6044
40512,6124
40513,5980
40514,6053
40515,6084
40516,5847
40517,6027
40518,6005
40519,6063
40520,6052
40521,6010
40522,6096
40523,6050
40524,5981
40525,6012
40526,5976
40527,5946
40528,6035
40529,6140
40530,5956
40531,5911
40532,5988
40533,6059
40534,6109
40535,6011
40536,5926
40537,5978
40538,5967
40539,5961
40540,5985
40541,5916
40542,5973
40543,6083
40544,5992
40545,6001
40546,6112
40547,5947
40548,6034
40549,6076
40550,5942
40551,6093
40552,5981
40553,5951
40554,5913
40555,6106
40556,5871
40557,6027
40558,6080
40559,5990
40560,6008
40561,5883
40562,6036
40563,5993
40564,6082
40565,6008
40566,6114
40567,5968
40568,5856
40569,6089
40570,6071
40571,6045
40572,5936
40573,5953
40574,6019
40575,6004
40576,5964
40577,6029
40578,5947
40579,6063
40580,6113
40581,6035
40582,5976
40583,5950
40584,5927
40585,5884
40586,5864
40587,6093
40588,6029
40589,5982
40590,6174
40591,5860
40592,5971
40593,6060
40594,5895
40595,5908
40596,5959
